beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address,result_lat,result_long,geocoded
,BE,Belgium,coordinate,,,,,,,50.695342,5.611917,True
,BE,Belgium,coordinate,,,,,,,50.710761,4.174519,True
,BE,Belgium,coordinate,,,,,,,50.728724,3.329463,True
,BE,Belgium,coordinate,,,,,,,50.729335,4.221937,True
,BE,Belgium,coordinate,,,,,,,50.741480,4.251664,True
,BE,Belgium,coordinate,,,,,,,50.747295,3.601078,True
,BE,Belgium,coordinate,,,,,,,50.752925,4.262955,True
,BE,Belgium,coordinate,,,,,,,50.766681,4.435770,True
,BE,Belgium,coordinate,,,,,,,50.768625,3.272483,True
,BE,Belgium,coordinate,,,,,,,50.770598,3.887134,True
,BE,Belgium,coordinate,,,,,,,50.777960,3.452289,True
,BE,Belgium,coordinate,,,,,,,50.781371,3.444436,True
,BE,Belgium,coordinate,,,,,,,50.781438,5.418531,True
,BE,Belgium,coordinate,,,,,,,50.784190,5.474490,True
,BE,Belgium,coordinate,,,,,,,50.788306,5.531924,True
,BE,Belgium,coordinate,,,,,,,50.789452,3.100894,True
,BE,Belgium,coordinate,,,,,,,50.795698,3.095527,True
,BE,Belgium,coordinate,,,,,,,50.796103,3.091777,True
,BE,Belgium,coordinate,,,,,,,50.798617,3.120848,True
,BE,Belgium,coordinate,,,,,,,50.799499,4.012620,True
,BE,Belgium,coordinate,,,,,,,50.802325,4.948788,True
,BE,Belgium,coordinate,,,,,,,50.802742,4.954695,True
,BE,Belgium,coordinate,,,,,,,50.803378,4.934194,True
,BE,Belgium,coordinate,,,,,,,50.804389,4.425691,True
,BE,Belgium,coordinate,,,,,,,50.806133,3.180779,True
,BE,Belgium,coordinate,,,,,,,50.806401,4.915318,True
,BE,Belgium,coordinate,,,,,,,50.808268,4.944588,True
,BE,Belgium,coordinate,,,,,,,50.809984,4.287192,True
,BE,Belgium,coordinate,,,,,,,50.810430,4.287461,True
,BE,Belgium,coordinate,,,,,,,50.811494,4.955349,True
,BE,Belgium,coordinate,,,,,,,50.813917,3.207346,True
,BE,Belgium,coordinate,,,,,,,50.814537,3.338428,True
,BE,Belgium,coordinate,,,,,,,50.815087,5.173419,True
,BE,Belgium,coordinate,,,,,,,50.815304,4.372016,True
,BE,Belgium,coordinate,,,,,,,50.815452,4.294899,True
,BE,Belgium,coordinate,,,,,,,50.816088,3.207924,True
,BE,Belgium,coordinate,,,,,,,50.818957,3.330070,True
,BE,Belgium,coordinate,,,,,,,50.819351,3.340600,True
,BE,Belgium,coordinate,,,,,,,50.819489,3.257708,True
,BE,Belgium,coordinate,,,,,,,50.819878,4.386302,True
,BE,Belgium,coordinate,,,,,,,50.820804,3.336802,True
,BE,Belgium,coordinate,,,,,,,50.821167,3.223372,True
,BE,Belgium,coordinate,,,,,,,50.821380,4.391668,True
,BE,Belgium,coordinate,,,,,,,50.821685,5.204952,True
,BE,Belgium,coordinate,,,,,,,50.823010,4.392630,True
,BE,Belgium,coordinate,,,,,,,50.824862,3.300830,True
,BE,Belgium,coordinate,,,,,,,50.825342,4.367198,True
,BE,Belgium,coordinate,,,,,,,50.827722,3.307084,True
,BE,Belgium,coordinate,,,,,,,50.828876,4.343734,True
,BE,Belgium,coordinate,,,,,,,50.829657,2.954540,True
,BE,Belgium,coordinate,,,,,,,50.830706,3.592391,True
,BE,Belgium,coordinate,,,,,,,50.831755,3.246724,True
,BE,Belgium,coordinate,,,,,,,50.832193,5.332426,True
,BE,Belgium,coordinate,,,,,,,50.833610,4.011374,True
,BE,Belgium,coordinate,,,,,,,50.833965,4.329745,True
,BE,Belgium,coordinate,,,,,,,50.835612,3.230541,True
,BE,Belgium,coordinate,,,,,,,50.837509,4.349046,True
,BE,Belgium,coordinate,,,,,,,50.838341,3.286863,True
,BE,Belgium,coordinate,,,,,,,50.839215,4.331186,True
,BE,Belgium,coordinate,,,,,,,50.839708,3.001186,True
,BE,Belgium,coordinate,,,,,,,50.839968,4.040467,True
,BE,Belgium,coordinate,,,,,,,50.840150,4.353752,True
,BE,Belgium,coordinate,,,,,,,50.840646,3.114129,True
,BE,Belgium,coordinate,,,,,,,50.841378,4.369938,True
,BE,Belgium,coordinate,,,,,,,50.841778,4.322869,True
,BE,Belgium,coordinate,,,,,,,50.842104,4.370511,True
,BE,Belgium,coordinate,,,,,,,50.842712,4.371383,True
,BE,Belgium,coordinate,,,,,,,50.842899,4.352501,True
,BE,Belgium,coordinate,,,,,,,50.843717,4.318556,True
,BE,Belgium,coordinate,,,,,,,50.843874,4.368516,True
,BE,Belgium,coordinate,,,,,,,50.843885,4.353403,True
,BE,Belgium,coordinate,,,,,,,50.844020,4.353569,True
,BE,Belgium,coordinate,,,,,,,50.844337,4.354342,True
,BE,Belgium,coordinate,,,,,,,50.845525,4.369942,True
,BE,Belgium,coordinate,,,,,,,50.845678,4.374042,True
,BE,Belgium,coordinate,,,,,,,50.847069,4.347968,True
,BE,Belgium,coordinate,,,,,,,50.847110,2.903582,True
,BE,Belgium,coordinate,,,,,,,50.847168,4.360279,True
,BE,Belgium,coordinate,,,,,,,50.847421,4.362455,True
,BE,Belgium,coordinate,,,,,,,50.847438,4.724701,True
,BE,Belgium,coordinate,,,,,,,50.847504,4.361179,True
,BE,Belgium,coordinate,,,,,,,50.848031,4.736543,True
,BE,Belgium,coordinate,,,,,,,50.848569,3.329960,True
,BE,Belgium,coordinate,,,,,,,50.848948,4.363225,True
,BE,Belgium,coordinate,,,,,,,50.848950,4.356442,True
,BE,Belgium,coordinate,,,,,,,50.848966,2.880609,True
,BE,Belgium,coordinate,,,,,,,50.849027,2.868619,True
,BE,Belgium,coordinate,,,,,,,50.849797,4.348350,True
,BE,Belgium,coordinate,,,,,,,50.849966,2.876078,True
,BE,Belgium,coordinate,,,,,,,50.849996,4.735217,True
,BE,Belgium,coordinate,,,,,,,50.850563,3.251291,True
,BE,Belgium,coordinate,,,,,,,50.850684,3.261965,True
,BE,Belgium,coordinate,,,,,,,50.850839,4.358331,True
,BE,Belgium,coordinate,,,,,,,50.851080,4.401889,True
,BE,Belgium,coordinate,,,,,,,50.851357,4.468714,True
,BE,Belgium,coordinate,,,,,,,50.851584,4.344740,True
,BE,Belgium,coordinate,,,,,,,50.851767,4.339238,True
,BE,Belgium,coordinate,,,,,,,50.852120,4.396662,True
,BE,Belgium,coordinate,,,,,,,50.852201,4.330328,True
,BE,Belgium,coordinate,,,,,,,50.852664,4.353086,True
,BE,Belgium,coordinate,,,,,,,50.853839,3.334861,True
,BE,Belgium,coordinate,,,,,,,50.854143,4.783911,True
,BE,Belgium,coordinate,,,,,,,50.854624,3.187320,True
,BE,Belgium,coordinate,,,,,,,50.855091,3.127682,True
,BE,Belgium,coordinate,,,,,,,50.855208,4.365247,True
,BE,Belgium,coordinate,,,,,,,50.856242,4.323520,True
,BE,Belgium,coordinate,,,,,,,50.856676,4.367255,True
,BE,Belgium,coordinate,,,,,,,50.857119,4.367486,True
,BE,Belgium,coordinate,,,,,,,50.857243,4.342483,True
,BE,Belgium,coordinate,,,,,,,50.858452,4.347777,True
,BE,Belgium,coordinate,,,,,,,50.858514,4.356999,True
,BE,Belgium,coordinate,,,,,,,50.858793,4.347595,True
,BE,Belgium,coordinate,,,,,,,50.861695,3.607180,True
,BE,Belgium,coordinate,,,,,,,50.862105,3.430084,True
,BE,Belgium,coordinate,,,,,,,50.862159,4.671838,True
,BE,Belgium,coordinate,,,,,,,50.862215,4.324549,True
,BE,Belgium,coordinate,,,,,,,50.862240,2.887942,True
,BE,Belgium,coordinate,,,,,,,50.862426,5.503671,True
,BE,Belgium,coordinate,,,,,,,50.862525,4.359225,True
,BE,Belgium,coordinate,,,,,,,50.862666,4.359137,True
,BE,Belgium,coordinate,,,,,,,50.862903,3.263479,True
,BE,Belgium,coordinate,,,,,,,50.863335,3.596213,True
,BE,Belgium,coordinate,,,,,,,50.863865,4.352809,True
,BE,Belgium,coordinate,,,,,,,50.864004,4.352955,True
,BE,Belgium,coordinate,,,,,,,50.864206,4.348798,True
,BE,Belgium,coordinate,,,,,,,50.865155,4.678824,True
,BE,Belgium,coordinate,,,,,,,50.865887,4.325686,True
,BE,Belgium,coordinate,,,,,,,50.866290,4.363012,True
,BE,Belgium,coordinate,,,,,,,50.866505,4.363110,True
,BE,Belgium,coordinate,,,,,,,50.866598,4.695377,True
,BE,Belgium,coordinate,,,,,,,50.868170,4.712123,True
,BE,Belgium,coordinate,,,,,,,50.868244,4.694486,True
,BE,Belgium,coordinate,,,,,,,50.868782,3.447119,True
,BE,Belgium,coordinate,,,,,,,50.868787,4.366075,True
,BE,Belgium,coordinate,,,,,,,50.868860,4.712479,True
,BE,Belgium,coordinate,,,,,,,50.869998,2.890121,True
,BE,Belgium,coordinate,,,,,,,50.870179,4.388318,True
,BE,Belgium,coordinate,,,,,,,50.870590,4.418014,True
,BE,Belgium,coordinate,,,,,,,50.870715,2.875590,True
,BE,Belgium,coordinate,,,,,,,50.871456,4.288486,True
,BE,Belgium,coordinate,,,,,,,50.871566,4.687079,True
,BE,Belgium,coordinate,,,,,,,50.871670,4.492764,True
,BE,Belgium,coordinate,,,,,,,50.872023,4.287482,True
,BE,Belgium,coordinate,,,,,,,50.872569,3.442636,True
,BE,Belgium,coordinate,,,,,,,50.872602,4.693220,True
,BE,Belgium,coordinate,,,,,,,50.872822,4.277254,True
,BE,Belgium,coordinate,,,,,,,50.872895,4.348152,True
,BE,Belgium,coordinate,,,,,,,50.873033,3.328926,True
,BE,Belgium,coordinate,,,,,,,50.873185,4.295029,True
,BE,Belgium,coordinate,,,,,,,50.873483,4.702921,True
,BE,Belgium,coordinate,,,,,,,50.873727,4.685905,True
,BE,Belgium,coordinate,,,,,,,50.874674,4.287477,True
,BE,Belgium,coordinate,,,,,,,50.874824,4.486106,True
,BE,Belgium,coordinate,,,,,,,50.875936,4.662071,True
,BE,Belgium,coordinate,,,,,,,50.876345,2.882904,True
,BE,Belgium,coordinate,,,,,,,50.876972,4.716817,True
,BE,Belgium,coordinate,,,,,,,50.877122,4.700602,True
,BE,Belgium,coordinate,,,,,,,50.877296,5.306659,True
,BE,Belgium,coordinate,,,,,,,50.878080,5.365241,True
,BE,Belgium,coordinate,,,,,,,50.878103,4.699674,True
,BE,Belgium,coordinate,,,,,,,50.878879,4.706884,True
,BE,Belgium,coordinate,,,,,,,50.879502,4.482621,True
,BE,Belgium,coordinate,,,,,,,50.879568,4.393821,True
,BE,Belgium,coordinate,,,,,,,50.880415,4.456811,True
,BE,Belgium,coordinate,,,,,,,50.880891,3.353591,True
,BE,Belgium,coordinate,,,,,,,50.881138,5.633965,True
,BE,Belgium,coordinate,,,,,,,50.881334,4.829225,True
,BE,Belgium,coordinate,,,,,,,50.881415,2.701529,True
,BE,Belgium,coordinate,,,,,,,50.882784,4.457216,True
,BE,Belgium,coordinate,,,,,,,50.883313,4.440573,True
,BE,Belgium,coordinate,,,,,,,50.883666,4.712825,True
,BE,Belgium,coordinate,,,,,,,50.884218,4.358000,True
,BE,Belgium,coordinate,,,,,,,50.884471,4.711811,True
,BE,Belgium,coordinate,,,,,,,50.885642,4.709948,True
,BE,Belgium,coordinate,,,,,,,50.886256,4.277579,True
,BE,Belgium,coordinate,,,,,,,50.886732,4.697668,True
,BE,Belgium,coordinate,,,,,,,50.888059,5.662488,True
,BE,Belgium,coordinate,,,,,,,50.888193,4.447743,True
,BE,Belgium,coordinate,,,,,,,50.888330,5.300290,True
,BE,Belgium,coordinate,,,,,,,50.888491,5.537140,True
,BE,Belgium,coordinate,,,,,,,50.888795,4.759323,True
,BE,Belgium,coordinate,,,,,,,50.890096,4.458555,True
,BE,Belgium,coordinate,,,,,,,50.890126,5.416770,True
,BE,Belgium,coordinate,,,,,,,50.891482,4.255882,True
,BE,Belgium,coordinate,,,,,,,50.894008,4.428384,True
,BE,Belgium,coordinate,,,,,,,50.895009,3.410875,True
,BE,Belgium,coordinate,,,,,,,50.898687,4.400210,True
,BE,Belgium,coordinate,,,,,,,50.899702,4.342817,True
,BE,Belgium,coordinate,,,,,,,50.900759,5.301663,True
,BE,Belgium,coordinate,,,,,,,50.900999,4.485574,True
,BE,Belgium,coordinate,,,,,,,50.902013,3.361505,True
,BE,Belgium,coordinate,,,,,,,50.903930,2.740505,True
,BE,Belgium,coordinate,,,,,,,50.906332,5.506678,True
,BE,Belgium,coordinate,,,,,,,50.907655,4.402062,True
,BE,Belgium,coordinate,,,,,,,50.907677,4.050247,True
,BE,Belgium,coordinate,,,,,,,50.909417,3.263268,True
,BE,Belgium,coordinate,,,,,,,50.910830,5.413360,True
,BE,Belgium,coordinate,,,,,,,50.911205,4.717387,True
,BE,Belgium,coordinate,,,,,,,50.911291,4.417397,True
,BE,Belgium,coordinate,,,,,,,50.911763,4.037371,True
,BE,Belgium,coordinate,,,,,,,50.913221,5.344494,True
,BE,Belgium,coordinate,,,,,,,50.913743,2.909774,True
,BE,Belgium,coordinate,,,,,,,50.914281,5.344381,True
,BE,Belgium,coordinate,,,,,,,50.914352,4.399721,True
,BE,Belgium,coordinate,,,,,,,50.915008,4.399571,True
,BE,Belgium,coordinate,,,,,,,50.915132,5.502013,True
,BE,Belgium,coordinate,,,,,,,50.915203,4.045564,True
,BE,Belgium,coordinate,,,,,,,50.916212,5.329532,True
,BE,Belgium,coordinate,,,,,,,50.916552,5.328451,True
,BE,Belgium,coordinate,,,,,,,50.916654,4.223974,True
,BE,Belgium,coordinate,,,,,,,50.917782,5.350580,True
,BE,Belgium,coordinate,,,,,,,50.918304,4.361875,True
,BE,Belgium,coordinate,,,,,,,50.919111,4.477011,True
,BE,Belgium,coordinate,,,,,,,50.919895,5.486039,True
,BE,Belgium,coordinate,,,,,,,50.920796,3.337808,True
,BE,Belgium,coordinate,,,,,,,50.921484,3.210493,True
,BE,Belgium,coordinate,,,,,,,50.921874,4.701753,True
,BE,Belgium,coordinate,,,,,,,50.922153,5.331224,True
,BE,Belgium,coordinate,,,,,,,50.922373,5.354642,True
,BE,Belgium,coordinate,,,,,,,50.922465,3.140247,True
,BE,Belgium,coordinate,,,,,,,50.922488,5.354533,True
,BE,Belgium,coordinate,,,,,,,50.922512,5.354527,True
,BE,Belgium,coordinate,,,,,,,50.923266,5.374246,True
,BE,Belgium,coordinate,,,,,,,50.923595,5.536470,True
,BE,Belgium,coordinate,,,,,,,50.924404,4.435196,True
,BE,Belgium,coordinate,,,,,,,50.925076,4.035506,True
,BE,Belgium,coordinate,,,,,,,50.925289,4.447558,True
,BE,Belgium,coordinate,,,,,,,50.926031,3.117112,True
,BE,Belgium,coordinate,,,,,,,50.926447,4.427683,True
,BE,Belgium,coordinate,,,,,,,50.926720,5.326568,True
,BE,Belgium,coordinate,,,,,,,50.926894,5.525016,True
,BE,Belgium,coordinate,,,,,,,50.926976,5.346903,True
,BE,Belgium,coordinate,,,,,,,50.927327,4.004023,True
,BE,Belgium,coordinate,,,,,,,50.927581,3.537359,True
,BE,Belgium,coordinate,,,,,,,50.927605,5.361343,True
,BE,Belgium,coordinate,,,,,,,50.927754,5.357691,True
,BE,Belgium,coordinate,,,,,,,50.929214,4.424751,True
,BE,Belgium,coordinate,,,,,,,50.930280,3.202360,True
,BE,Belgium,coordinate,,,,,,,50.930603,5.362809,True
,BE,Belgium,coordinate,,,,,,,50.930698,5.370076,True
,BE,Belgium,coordinate,,,,,,,50.930865,4.428050,True
,BE,Belgium,coordinate,,,,,,,50.931285,4.021270,True
,BE,Belgium,coordinate,,,,,,,50.931682,3.192095,True
,BE,Belgium,coordinate,,,,,,,50.931781,5.330258,True
,BE,Belgium,coordinate,,,,,,,50.932186,5.396065,True
,BE,Belgium,coordinate,,,,,,,50.933214,5.341951,True
,BE,Belgium,coordinate,,,,,,,50.933361,3.647055,True
,BE,Belgium,coordinate,,,,,,,50.933821,3.117285,True
,BE,Belgium,coordinate,,,,,,,50.934316,4.375596,True
,BE,Belgium,coordinate,,,,,,,50.935057,4.045338,True
,BE,Belgium,coordinate,,,,,,,50.935769,5.315666,True
,BE,Belgium,coordinate,,,,,,,50.936801,5.412771,True
,BE,Belgium,coordinate,,,,,,,50.937196,4.034990,True
,BE,Belgium,coordinate,,,,,,,50.937845,5.349203,True
,BE,Belgium,coordinate,,,,,,,50.938333,4.434206,True
,BE,Belgium,coordinate,,,,,,,50.938522,3.120234,True
,BE,Belgium,coordinate,,,,,,,50.938834,4.404093,True
,BE,Belgium,coordinate,,,,,,,50.939135,4.025018,True
,BE,Belgium,coordinate,,,,,,,50.939210,3.637864,True
,BE,Belgium,coordinate,,,,,,,50.939720,5.499216,True
,BE,Belgium,coordinate,,,,,,,50.940089,5.353118,True
,BE,Belgium,coordinate,,,,,,,50.940405,5.318745,True
,BE,Belgium,coordinate,,,,,,,50.942439,5.321448,True
,BE,Belgium,coordinate,,,,,,,50.942944,4.055331,True
,BE,Belgium,coordinate,,,,,,,50.942971,4.730220,True
,BE,Belgium,coordinate,,,,,,,50.943377,5.376059,True
,BE,Belgium,coordinate,,,,,,,50.943439,5.324957,True
,BE,Belgium,coordinate,,,,,,,50.943478,3.163569,True
,BE,Belgium,coordinate,,,,,,,50.943649,3.122991,True
,BE,Belgium,coordinate,,,,,,,50.945080,5.475690,True
,BE,Belgium,coordinate,,,,,,,50.945084,4.443694,True
,BE,Belgium,coordinate,,,,,,,50.945139,3.123739,True
,BE,Belgium,coordinate,,,,,,,50.945858,4.444678,True
,BE,Belgium,coordinate,,,,,,,50.946041,3.097128,True
,BE,Belgium,coordinate,,,,,,,50.946301,5.694753,True
,BE,Belgium,coordinate,,,,,,,50.946337,4.034232,True
,BE,Belgium,coordinate,,,,,,,50.946532,4.438892,True
,BE,Belgium,coordinate,,,,,,,50.946915,3.156340,True
,BE,Belgium,coordinate,,,,,,,50.948734,5.341609,True
,BE,Belgium,coordinate,,,,,,,50.948793,4.037290,True
,BE,Belgium,coordinate,,,,,,,50.949259,3.593212,True
,BE,Belgium,coordinate,,,,,,,50.949521,3.119445,True
,BE,Belgium,coordinate,,,,,,,50.951699,5.114305,True
,BE,Belgium,coordinate,,,,,,,50.951907,5.350423,True
,BE,Belgium,coordinate,,,,,,,50.952116,5.084698,True
,BE,Belgium,coordinate,,,,,,,50.953535,3.286122,True
,BE,Belgium,coordinate,,,,,,,50.953903,5.405932,True
,BE,Belgium,coordinate,,,,,,,50.954097,5.485518,True
,BE,Belgium,coordinate,,,,,,,50.957498,3.547014,True
,BE,Belgium,coordinate,,,,,,,50.957629,3.101694,True
,BE,Belgium,coordinate,,,,,,,50.958285,3.550329,True
,BE,Belgium,coordinate,,,,,,,50.960354,3.121110,True
,BE,Belgium,coordinate,,,,,,,50.960512,3.101824,True
,BE,Belgium,coordinate,,,,,,,50.965503,5.495988,True
,BE,Belgium,coordinate,,,,,,,50.967732,5.490864,True
,BE,Belgium,coordinate,,,,,,,50.967798,5.517704,True
,BE,Belgium,coordinate,,,,,,,50.968849,2.781897,True
,BE,Belgium,coordinate,,,,,,,50.970485,3.517031,True
,BE,Belgium,coordinate,,,,,,,50.970868,3.865084,True
,BE,Belgium,coordinate,,,,,,,50.971097,3.515985,True
,BE,Belgium,coordinate,,,,,,,50.974651,3.014575,True
,BE,Belgium,coordinate,,,,,,,50.975279,3.163722,True
,BE,Belgium,coordinate,,,,,,,50.975650,3.125338,True
,BE,Belgium,coordinate,,,,,,,50.977835,3.125029,True
,BE,Belgium,coordinate,,,,,,,50.978525,3.120688,True
,BE,Belgium,coordinate,,,,,,,50.979301,2.746671,True
,BE,Belgium,coordinate,,,,,,,50.980615,4.827381,True
,BE,Belgium,coordinate,,,,,,,50.981143,5.354611,True
,BE,Belgium,coordinate,,,,,,,50.981422,3.343646,True
,BE,Belgium,coordinate,,,,,,,50.982720,5.515534,True
,BE,Belgium,coordinate,,,,,,,50.982748,3.341674,True
,BE,Belgium,coordinate,,,,,,,50.983383,5.242496,True
,BE,Belgium,coordinate,,,,,,,50.984103,4.136626,True
,BE,Belgium,coordinate,,,,,,,50.986100,3.752980,True
,BE,Belgium,coordinate,,,,,,,50.986932,3.674569,True
,BE,Belgium,coordinate,,,,,,,50.988288,3.769299,True
,BE,Belgium,coordinate,,,,,,,50.988705,4.836089,True
,BE,Belgium,coordinate,,,,,,,50.988743,3.842851,True
,BE,Belgium,coordinate,,,,,,,50.989638,3.198910,True
,BE,Belgium,coordinate,,,,,,,50.990522,3.834303,True
,BE,Belgium,coordinate,,,,,,,50.992215,4.822262,True
,BE,Belgium,coordinate,,,,,,,50.993072,5.517522,True
,BE,Belgium,coordinate,,,,,,,50.993140,5.241807,True
,BE,Belgium,coordinate,,,,,,,50.993196,5.198899,True
,BE,Belgium,coordinate,,,,,,,50.993761,3.421637,True
,BE,Belgium,coordinate,,,,,,,50.993784,5.236307,True
,BE,Belgium,coordinate,,,,,,,50.995097,3.124609,True
,BE,Belgium,coordinate,,,,,,,50.995696,3.119071,True
,BE,Belgium,coordinate,,,,,,,50.995735,5.462413,True
,BE,Belgium,coordinate,,,,,,,50.995861,3.791182,True
,BE,Belgium,coordinate,,,,,,,50.996250,3.116563,True
,BE,Belgium,coordinate,,,,,,,50.996296,3.780346,True
,BE,Belgium,coordinate,,,,,,,50.997181,5.231997,True
,BE,Belgium,coordinate,,,,,,,50.997853,5.186542,True
,BE,Belgium,coordinate,,,,,,,50.999377,5.511352,True
,BE,Belgium,coordinate,,,,,,,51.004364,3.754895,True
,BE,Belgium,coordinate,,,,,,,51.007191,3.712097,True
,BE,Belgium,coordinate,,,,,,,51.008165,3.937947,True
,BE,Belgium,coordinate,,,,,,,51.008181,3.708155,True
,BE,Belgium,coordinate,,,,,,,51.008378,3.707583,True
,BE,Belgium,coordinate,,,,,,,51.008695,4.361134,True
,BE,Belgium,coordinate,,,,,,,51.009244,3.705231,True
,BE,Belgium,coordinate,,,,,,,51.009786,3.712611,True
,BE,Belgium,coordinate,,,,,,,51.011911,5.121860,True
,BE,Belgium,coordinate,,,,,,,51.012823,3.643045,True
,BE,Belgium,coordinate,,,,,,,51.014986,5.364736,True
,BE,Belgium,coordinate,,,,,,,51.015317,4.481193,True
,BE,Belgium,coordinate,,,,,,,51.015746,4.459047,True
,BE,Belgium,coordinate,,,,,,,51.015995,5.364697,True
,BE,Belgium,coordinate,,,,,,,51.016042,5.695089,True
,BE,Belgium,coordinate,,,,,,,51.017368,4.481689,True
,BE,Belgium,coordinate,,,,,,,51.021310,4.487229,True
,BE,Belgium,coordinate,,,,,,,51.023199,3.697769,True
,BE,Belgium,coordinate,,,,,,,51.023326,3.698447,True
,BE,Belgium,coordinate,,,,,,,51.023334,4.479460,True
