beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address,result_lat,result_long,geocoded
IBS - branche Wallonie,BE,Belgium,beneficiary,,,,,,,,,False
Union des classes Moyennes de la Province de Namur (UCM),BE,Belgium,beneficiary,,,,,,,,,False
Centre spatial de Liège - CSL,BE,Belgium,beneficiary,,,,,,,,,False
METAL QUARTZ,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MIFRATEL,BE,Belgium,beneficiary,,,,,,,,,False
HERITAGE 1466,BE,Belgium,beneficiary,,,,,,,,,False
La Maison de l'Entreprise,BE,Belgium,beneficiary,,,,,,,,,False
MEDSYS,BE,Belgium,beneficiary,,,,,,,,,False
A.C.M. PRODESIGN,BE,Belgium,beneficiary,,,,,,,,,False
S.A. AGC FLAT GLASS EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
GREENELEC Europe,BE,Belgium,beneficiary,,,,,,,,,False
SIFACO BENELUX,BE,Belgium,beneficiary,,,,,,,,,False
RECYTERRE,BE,Belgium,beneficiary,,,,,,,,,False
FRESH CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
S.A. CARGILL CHOCOLATE BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
ETABLISSEMENTS ROBERT STIERNON ,BE,Belgium,beneficiary,,,,,,,,,False
IEG,BE,Belgium,beneficiary,,,,,,,,,False
GILLEMAN LOGISTICS SA,BE,Belgium,beneficiary,,,,,,,,,False
Idelux,BE,Belgium,beneficiary,,,,,,,,,False
S.A. OPTICABLE,BE,Belgium,beneficiary,,,,,,,,,False
BACKEREI - KONDITOREI - KOCKARTZ,BE,Belgium,beneficiary,,,,,,,,,False
C.W.P.F.I.V. asbl CEFOVERRE,BE,Belgium,beneficiary,,,,,,,,,False
MEUNIER GROUP,BE,Belgium,beneficiary,,,,,,,,,False
COBEPEX - SOCIETE ANONYME BELGE POUR LA PROMOTION DE L'EXPORTATION ,BE,Belgium,beneficiary,,,,,,,,,False
ENROBAGE - STOCKEM - ESA,BE,Belgium,beneficiary,,,,,,,,,False
CENAERO,BE,Belgium,beneficiary,,,,,,,,,False
CURAVAC EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
GDTECH DEVELOPPEMENT EXPERIMENTAL,BE,Belgium,beneficiary,,,,,,,,,False
ETABLISSEMENTS ROBERT STIERNON,BE,Belgium,beneficiary,,,,,,,,,False
CER,BE,Belgium,beneficiary,,,,,,,,,False
IMCYSE,BE,Belgium,beneficiary,,,,,,,,,False
DVL _ K,BE,Belgium,beneficiary,,,,,,,,,False
BIOREM,BE,Belgium,beneficiary,,,,,,,,,False
JAM & RY,BE,Belgium,beneficiary,,,,,,,,,False
TECHNIC ONE,BE,Belgium,beneficiary,,,,,,,,,False
Bizliner,BE,Belgium,beneficiary,,,,,,,,,False
FLYING-CAM,BE,Belgium,beneficiary,,,,,,,,,False
CRESCENDO CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. BENECHIM,BE,Belgium,beneficiary,,,,,,,,,False
SCRLFS Fromagerie du Gros Chêne ,BE,Belgium,beneficiary,,,,,,,,,False
CRM,BE,Belgium,beneficiary,,,,,,,,,False
BC.net,BE,Belgium,beneficiary,,,,,,,,,False
CONCEPT ET FORME,BE,Belgium,beneficiary,,,,,,,,,False
IONIC YACHTS,BE,Belgium,beneficiary,,,,,,,,,False
BOGECO,BE,Belgium,beneficiary,,,,,,,,,False
Entreprises Marcel Collignon et Fils,BE,Belgium,beneficiary,,,,,,,,,False
BUREAU D'ARCHITECTES WOTRON,BE,Belgium,beneficiary,,,,,,,,,False
JOVA,BE,Belgium,beneficiary,,,,,,,,,False
ISONEXT,BE,Belgium,beneficiary,,,,,,,,,False
COMETRANS BELGIUM SA,BE,Belgium,beneficiary,,,,,,,,,False
GILFI,BE,Belgium,beneficiary,,,,,,,,,False
SERENITY,BE,Belgium,beneficiary,,,,,,,,,False
CREACEED,BE,Belgium,beneficiary,,,,,,,,,False
DEXSIL LABS SPRL,BE,Belgium,beneficiary,,,,,,,,,False
Institut du Patrimoine wallon,BE,Belgium,beneficiary,,,,,,,,,False
BRIQUETERIES DE PLOEGSTEERT,BE,Belgium,beneficiary,,,,,,,,,False
GD tech - GLOBAL DESIGN TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
S.A. BAXTER,BE,Belgium,beneficiary,,,,,,,,,False
Kiwi Engineering,BE,Belgium,beneficiary,,,,,,,,,False
COMINES STEEL SPRL,BE,Belgium,beneficiary,,,,,,,,,False
KESSLER FRERES,BE,Belgium,beneficiary,,,,,,,,,False
ECOFROST,BE,Belgium,beneficiary,,,,,,,,,False
BE FUN,BE,Belgium,beneficiary,,,,,,,,,False
HERE NOW & MANAGEMENT,BE,Belgium,beneficiary,,,,,,,,,False
Industrial Consulting Automation Research Engineering,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE NOUVELLE HAINAUT CARLIER,BE,Belgium,beneficiary,,,,,,,,,False
S.A. AZNETWORK BENELUX,BE,Belgium,beneficiary,,,,,,,,,False
ASBL HORECA Wallonie,BE,Belgium,beneficiary,,,,,,,,,False
ENGETIL,BE,Belgium,beneficiary,,,,,,,,,False
Insulco,BE,Belgium,beneficiary,,,,,,,,,False
Dreamgest,BE,Belgium,beneficiary,,,,,,,,,False
EVOLVE POWERTRAINS,BE,Belgium,beneficiary,,,,,,,,,False
COVERFIL,BE,Belgium,beneficiary,,,,,,,,,False
TARADON LABORATORY,BE,Belgium,beneficiary,,,,,,,,,False
CCI CONNECT,BE,Belgium,beneficiary,,,,,,,,,False
NOVALLIA SA,BE,Belgium,beneficiary,,,,,,,,,False
AGRI PACKAGING,BE,Belgium,beneficiary,,,,,,,,,False
MECHANICAL ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
ImmuneHealth,BE,Belgium,beneficiary,,,,,,,,,False
PROFISH TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
CARBONETTA,BE,Belgium,beneficiary,,,,,,,,,False
BOUCHONS LECLERCQ ET FILS,BE,Belgium,beneficiary,,,,,,,,,False
EDITIONS ERASME,BE,Belgium,beneficiary,,,,,,,,,False
DIAsource ImmunoAssays,BE,Belgium,beneficiary,,,,,,,,,False
CHALEUR BOVIN S.N.C.,BE,Belgium,beneficiary,,,,,,,,,False
DIAGAM,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Hublet,BE,Belgium,beneficiary,,,,,,,,,False
AGROFUTUR,BE,Belgium,beneficiary,,,,,,,,,False
BTF,BE,Belgium,beneficiary,,,,,,,,,False
MITHRA RDP,BE,Belgium,beneficiary,,,,,,,,,False
ROBIX,BE,Belgium,beneficiary,,,,,,,,,False
EUBAGE LABORATORY,BE,Belgium,beneficiary,,,,,,,,,False
BATTYBOIS,BE,Belgium,beneficiary,,,,,,,,,False
E - XSTREAM ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
CEWAC,BE,Belgium,beneficiary,,,,,,,,,False
EMUREF,BE,Belgium,beneficiary,,,,,,,,,False
AIRWATEC,BE,Belgium,beneficiary,,,,,,,,,False
S.A. TILMAN,BE,Belgium,beneficiary,,,,,,,,,False
KITOZYME,BE,Belgium,beneficiary,,,,,,,,,False
Bureau Economique de la Province de Namur,BE,Belgium,beneficiary,,,,,,,,,False
RESARM ENGINEERING PLASTICS,BE,Belgium,beneficiary,,,,,,,,,False
EONIX,BE,Belgium,beneficiary,,,,,,,,,False
CRIBC,BE,Belgium,beneficiary,,,,,,,,,False
BECARV,BE,Belgium,beneficiary,,,,,,,,,False
LA MAISON DE DEMAIN,BE,Belgium,beneficiary,,,,,,,,,False
ORTIS,BE,Belgium,beneficiary,,,,,,,,,False
AQUATIC SCIENCE,BE,Belgium,beneficiary,,,,,,,,,False
DELHEZ SYSTEMES,BE,Belgium,beneficiary,,,,,,,,,False
S.A. EUTRACO LOGISTICS,BE,Belgium,beneficiary,,,,,,,,,False
OFFSHORE 45,BE,Belgium,beneficiary,,,,,,,,,False
NEOCERAM SA,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Liège Congrès,BE,Belgium,beneficiary,,,,,,,,,False
BEADS BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Trachet - Soberac,BE,Belgium,beneficiary,,,,,,,,,False
E-BUGS,BE,Belgium,beneficiary,,,,,,,,,False
BSI SA,BE,Belgium,beneficiary,,,,,,,,,False
mecanic systems,BE,Belgium,beneficiary,,,,,,,,,False
ISTAR MEDICAL,BE,Belgium,beneficiary,,,,,,,,,False
S.A. PHYSIOL,BE,Belgium,beneficiary,,,,,,,,,False
Mr Herman PIRMEZ,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERES SCHAUSS,BE,Belgium,beneficiary,,,,,,,,,False
Fabribois,BE,Belgium,beneficiary,,,,,,,,,False
Premium Cellulose Insulation Manufacturer,BE,Belgium,beneficiary,,,,,,,,,False
MAGnésium,BE,Belgium,beneficiary,,,,,,,,,False
JEMA,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MILCAMPS,BE,Belgium,beneficiary,,,,,,,,,False
A. MENCHIOR ET FILS,BE,Belgium,beneficiary,,,,,,,,,False
MAISON VENDÔME,BE,Belgium,beneficiary,,,,,,,,,False
COLASSE SA,BE,Belgium,beneficiary,,,,,,,,,False
UCM HAINAUT,BE,Belgium,beneficiary,,,,,,,,,False
MALEX,BE,Belgium,beneficiary,,,,,,,,,False
Feronyl,BE,Belgium,beneficiary,,,,,,,,,False
CED M.M.,BE,Belgium,beneficiary,,,,,,,,,False
LASER 2000,BE,Belgium,beneficiary,,,,,,,,,False
D. - TEK,BE,Belgium,beneficiary,,,,,,,,,False
S.A. DOOSAN INFRACORE EUROPE (CONV 111600),BE,Belgium,beneficiary,,,,,,,,,False
AGC FLAT GLASS EUROPE SA,BE,Belgium,beneficiary,,,,,,,,,False
QILIUM,BE,Belgium,beneficiary,,,,,,,,,False
BENECHIM SPRL,BE,Belgium,beneficiary,,,,,,,,,False
Bio&Natura Food SA,BE,Belgium,beneficiary,,,,,,,,,False
Gravaubel,BE,Belgium,beneficiary,,,,,,,,,False
Lambiotte et Compagnie,BE,Belgium,beneficiary,,,,,,,,,False
VET,BE,Belgium,beneficiary,,,,,,,,,False
TOTAL SALES SOLUTIONS IN THE FIELD,BE,Belgium,beneficiary,,,,,,,,,False
Les Carrières DE LA FLECHE,BE,Belgium,beneficiary,,,,,,,,,False
SPRL CONSTRUCTION TOUT & FINITION,BE,Belgium,beneficiary,,,,,,,,,False
PHYSIOL,BE,Belgium,beneficiary,,,,,,,,,False
PORC QUALITE ARDENNE S.C.,BE,Belgium,beneficiary,,,,,,,,,False
2-observe SA,BE,Belgium,beneficiary,,,,,,,,,False
MUZYTRIBE,BE,Belgium,beneficiary,,,,,,,,,False
SA Beads Belgium,BE,Belgium,beneficiary,,,,,,,,,False
Brasserie d'Orval,BE,Belgium,beneficiary,,,,,,,,,False
S.A. NEOCERAM (CONV 100210),BE,Belgium,beneficiary,,,,,,,,,False
PASTIFICIO DELLA MAMMA,BE,Belgium,beneficiary,,,,,,,,,False
Carrières de Silex du Versant de Maisières,BE,Belgium,beneficiary,,,,,,,,,False
Chassis Norma,BE,Belgium,beneficiary,,,,,,,,,False
SPLICE CONSULT,BE,Belgium,beneficiary,,,,,,,,,False
HAINAUT DEVELOPPEMENT,BE,Belgium,beneficiary,,,,,,,,,False
LE FOREM,BE,Belgium,beneficiary,,,,,,,,,False
Produits de Viande d'ARGIFRAL,BE,Belgium,beneficiary,,,,,,,,,False
OTORINO,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERE DE MARENNE,BE,Belgium,beneficiary,,,,,,,,,False
SA FCR Convergence,BE,Belgium,beneficiary,,,,,,,,,False
BV SYNGETA CHEMICALS,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Emile Vanhulen,BE,Belgium,beneficiary,,,,,,,,,False
FOOD IMPACT,BE,Belgium,beneficiary,,,,,,,,,False
MODULART,BE,Belgium,beneficiary,,,,,,,,,False
BAKBEL EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
PAUMELLES LIEGEOISES,BE,Belgium,beneficiary,,,,,,,,,False
ZincOx Belgium,BE,Belgium,beneficiary,,,,,,,,,False
HORPI DEVELOPMENT,BE,Belgium,beneficiary,,,,,,,,,False
UN PAS PLUS LOIN,BE,Belgium,beneficiary,,,,,,,,,False
GEOGRIND,BE,Belgium,beneficiary,,,,,,,,,False
S.A. COSELOG,BE,Belgium,beneficiary,,,,,,,,,False
GEEK IMPACT,BE,Belgium,beneficiary,,,,,,,,,False
LFC,BE,Belgium,beneficiary,,,,,,,,,False
HYMETEC,BE,Belgium,beneficiary,,,,,,,,,False
PACK - O - PLAST,BE,Belgium,beneficiary,,,,,,,,,False
GREEN2CHEM CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Charles MAQUET et Fils ,BE,Belgium,beneficiary,,,,,,,,,False
Alvénat,BE,Belgium,beneficiary,,,,,,,,,False
S.A. EVS BROADCAST EQUIPMENT,BE,Belgium,beneficiary,,,,,,,,,False
SAMTECH,BE,Belgium,beneficiary,,,,,,,,,False
RESPECT-IT,BE,Belgium,beneficiary,,,,,,,,,False
VERSCHUERE TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
B-SIDE,BE,Belgium,beneficiary,,,,,,,,,False
Fédération du Tourisme de la Province du Hainaut,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE COMINOISE DE MAILLE INDUSTRIELLE,BE,Belgium,beneficiary,,,,,,,,,False
GDTECH,BE,Belgium,beneficiary,,,,,,,,,False
Cardio3 Biosciences,BE,Belgium,beneficiary,,,,,,,,,False
C.E. +T. TECHNICS,BE,Belgium,beneficiary,,,,,,,,,False
Professional Computing Solutions,BE,Belgium,beneficiary,,,,,,,,,False
SENTINALCO,BE,Belgium,beneficiary,,,,,,,,,False
MIFRATEL SA,BE,Belgium,beneficiary,,,,,,,,,False
VITALTRONICS,BE,Belgium,beneficiary,,,,,,,,,False
Freedelity,BE,Belgium,beneficiary,,,,,,,,,False
BAEYENS GLASS & INOX,BE,Belgium,beneficiary,,,,,,,,,False
JMei,BE,Belgium,beneficiary,,,,,,,,,False
RUNLITE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. GREEN ENERGY 4 SEASONS,BE,Belgium,beneficiary,,,,,,,,,False
YAMM,BE,Belgium,beneficiary,,,,,,,,,False
BALIST ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
SIOEN FABRICS SA,BE,Belgium,beneficiary,,,,,,,,,False
DE POORTERE FRERES,BE,Belgium,beneficiary,,,,,,,,,False
ITEOS THERAPEUTICS,BE,Belgium,beneficiary,,,,,,,,,False
POMPES NEPTUNE,BE,Belgium,beneficiary,,,,,,,,,False
Société civile d'architectes helium3 SCRL,BE,Belgium,beneficiary,,,,,,,,,False
HAULOGY.NET,BE,Belgium,beneficiary,,,,,,,,,False
JOB'IN Guichet d'entreprise,BE,Belgium,beneficiary,,,,,,,,,False
GEOTEC INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
"Land, Farm & Men",BE,Belgium,beneficiary,,,,,,,,,False
DALEMANS Charles,BE,Belgium,beneficiary,,,,,,,,,False
LA LIEGEOISE,BE,Belgium,beneficiary,,,,,,,,,False
VEGEPACK,BE,Belgium,beneficiary,,,,,,,,,False
COVER GROUP,BE,Belgium,beneficiary,,,,,,,,,False
S.A. METALTEAM,BE,Belgium,beneficiary,,,,,,,,,False
A-CSYS DEVELOPPEMENT EXPERIMENTAL,BE,Belgium,beneficiary,,,,,,,,,False
ETABLISSEMENTS PAULY - ANDIANNE,BE,Belgium,beneficiary,,,,,,,,,False
Laboratoire OVEMIN,BE,Belgium,beneficiary,,,,,,,,,False
JAGUAR - THIRY,BE,Belgium,beneficiary,,,,,,,,,False
CONGRES HOTEL VAN DER VALK,BE,Belgium,beneficiary,,,,,,,,,False
SUD CHARPENTES LAMCOL,BE,Belgium,beneficiary,,,,,,,,,False
COTE TERRASSE ET JARDIN,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERE EMOND,BE,Belgium,beneficiary,,,,,,,,,False
MATERIA NOVA,BE,Belgium,beneficiary,,,,,,,,,False
WOW TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
HYDROPROTECT,BE,Belgium,beneficiary,,,,,,,,,False
SANIFOX,BE,Belgium,beneficiary,,,,,,,,,False
S.A. VESUVIUS GROUP,BE,Belgium,beneficiary,,,,,,,,,False
KX CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
CREATIVE LIFE CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
Port autonome de Namur,BE,Belgium,beneficiary,,,,,,,,,False
SPRL Fromagerie des Ardennes,BE,Belgium,beneficiary,,,,,,,,,False
SOPRISM,BE,Belgium,beneficiary,,,,,,,,,False
S.A. I-MOVIX,BE,Belgium,beneficiary,,,,,,,,,False
Buhlmann,BE,Belgium,beneficiary,,,,,,,,,False
PHISA,BE,Belgium,beneficiary,,,,,,,,,False
BE. WAN,BE,Belgium,beneficiary,,,,,,,,,False
Apptree,BE,Belgium,beneficiary,,,,,,,,,False
URBA - STYLE,BE,Belgium,beneficiary,,,,,,,,,False
LES ATELIERS DE BLICQUY,BE,Belgium,beneficiary,,,,,,,,,False
RECYCLING PRODUCT COVERS,BE,Belgium,beneficiary,,,,,,,,,False
CROC'IN,BE,Belgium,beneficiary,,,,,,,,,False
AL CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
ALKAR TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
FIB - SERVICES,BE,Belgium,beneficiary,,,,,,,,,False
GENGOULF,BE,Belgium,beneficiary,,,,,,,,,False
NEW TECHNELEC,BE,Belgium,beneficiary,,,,,,,,,False
BIOGEM,BE,Belgium,beneficiary,,,,,,,,,False
ENTREPRISES Jean NONET et FILS,BE,Belgium,beneficiary,,,,,,,,,False
CARDIATIS,BE,Belgium,beneficiary,,,,,,,,,False
S.A. REX PANELS & PROFILES,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MAPEI BENELUX,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE BELGE DE MATERIAUX COMPOSITES ,BE,Belgium,beneficiary,,,,,,,,,False
ACTINA,BE,Belgium,beneficiary,,,,,,,,,False
SYNACO,BE,Belgium,beneficiary,,,,,,,,,False
SA SOCAMUT,BE,Belgium,beneficiary,,,,,,,,,False
TCONCEPT COMPANY,BE,Belgium,beneficiary,,,,,,,,,False
Escavèche du Clos Normand,BE,Belgium,beneficiary,,,,,,,,,False
ARC,BE,Belgium,beneficiary,,,,,,,,,False
INOV,BE,Belgium,beneficiary,,,,,,,,,False
TECHNOFUTUR INDUSTRIE,BE,Belgium,beneficiary,,,,,,,,,False
KRIZALID STUDIO,BE,Belgium,beneficiary,,,,,,,,,False
"Province de Liège, Pouvoir Organisateur pour l'Enseignement de Promotion- Sociale",BE,Belgium,beneficiary,,,,,,,,,False
CISSOID,BE,Belgium,beneficiary,,,,,,,,,False
Fédération du Tourisme de la Province de Namur,BE,Belgium,beneficiary,,,,,,,,,False
MEURENS NATURAL,BE,Belgium,beneficiary,,,,,,,,,False
BorderSystem,BE,Belgium,beneficiary,,,,,,,,,False
AKKRO MEDIA,BE,Belgium,beneficiary,,,,,,,,,False
it4ip,BE,Belgium,beneficiary,,,,,,,,,False
IT-OPTICS,BE,Belgium,beneficiary,,,,,,,,,False
SPYTANK,BE,Belgium,beneficiary,,,,,,,,,False
CENTEXBEL,BE,Belgium,beneficiary,,,,,,,,,False
CARDON LOGISTIQUE SA,BE,Belgium,beneficiary,,,,,,,,,False
DECOCK YOUNGPLANTS,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MASTHERCELL,BE,Belgium,beneficiary,,,,,,,,,False
Asinerie du Pays des Collines,BE,Belgium,beneficiary,,,,,,,,,False
OPHITEO,BE,Belgium,beneficiary,,,,,,,,,False
GENIMIN,BE,Belgium,beneficiary,,,,,,,,,False
IDEA,BE,Belgium,beneficiary,,,,,,,,,False
DELPHI GENETICS SA,BE,Belgium,beneficiary,,,,,,,,,False
ELOY PREFAB,BE,Belgium,beneficiary,,,,,,,,,False
LOGITOYS SA,BE,Belgium,beneficiary,,,,,,,,,False
BELROBOTICS,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. COMMUNICATION IMPRESSION COMPOSITION,BE,Belgium,beneficiary,,,,,,,,,False
TF CO,BE,Belgium,beneficiary,,,,,,,,,False
XYLOWATT,BE,Belgium,beneficiary,,,,,,,,,False
Développement en Traitementde l'Information,BE,Belgium,beneficiary,,,,,,,,,False
GUEUZERIE TILQUIN,BE,Belgium,beneficiary,,,,,,,,,False
PIERRET,BE,Belgium,beneficiary,,,,,,,,,False
SOFT 33,BE,Belgium,beneficiary,,,,,,,,,False
Jac,BE,Belgium,beneficiary,,,,,,,,,False
Port Autonome de Charleroi,BE,Belgium,beneficiary,,,,,,,,,False
CPAS de HUY,BE,Belgium,beneficiary,,,,,,,,,False
Sélecta,BE,Belgium,beneficiary,,,,,,,,,False
DENTAL DESIGN,BE,Belgium,beneficiary,,,,,,,,,False
Ategis,BE,Belgium,beneficiary,,,,,,,,,False
HAPPY PAPER,BE,Belgium,beneficiary,,,,,,,,,False
Union des Classes Moyennes de la Province de Liège,BE,Belgium,beneficiary,,,,,,,,,False
BIO-LIFE,BE,Belgium,beneficiary,,,,,,,,,False
F.TODDE,BE,Belgium,beneficiary,,,,,,,,,False
SA Luxembourg Développement Europe,BE,Belgium,beneficiary,,,,,,,,,False
REVER,BE,Belgium,beneficiary,,,,,,,,,False
TERRACO GROUP,BE,Belgium,beneficiary,,,,,,,,,False
PRYME INVEST,BE,Belgium,beneficiary,,,,,,,,,False
MAURY,BE,Belgium,beneficiary,,,,,,,,,False
Certech,BE,Belgium,beneficiary,,,,,,,,,False
MEDESTIME,BE,Belgium,beneficiary,,,,,,,,,False
METAPLASTITUBE SPRL,BE,Belgium,beneficiary,,,,,,,,,False
CREASET,BE,Belgium,beneficiary,,,,,,,,,False
PAROBEL INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
MEDI - LINE,BE,Belgium,beneficiary,,,,,,,,,False
Chambre de Commerce et d'Industrie du Luxembourg belge,BE,Belgium,beneficiary,,,,,,,,,False
BIOPTIS,BE,Belgium,beneficiary,,,,,,,,,False
ASBL WANT,BE,Belgium,beneficiary,,,,,,,,,False
DN&T (Design Naval & Transports),BE,Belgium,beneficiary,,,,,,,,,False
Rubbergreen Industrie,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. STOCKHABO,BE,Belgium,beneficiary,,,,,,,,,False
HURBZ,BE,Belgium,beneficiary,,,,,,,,,False
3-GSP,BE,Belgium,beneficiary,,,,,,,,,False
JASPAR Valves and Maintenance,BE,Belgium,beneficiary,,,,,,,,,False
S.A. Ets. R. HEINEN N.V.,BE,Belgium,beneficiary,,,,,,,,,False
STORME,BE,Belgium,beneficiary,,,,,,,,,False
UNIFAST DAUDE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. GOURMAND,BE,Belgium,beneficiary,,,,,,,,,False
MUNCK SERVICES BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
INNOVATION TECHNOLOGY ENIRONNEMENT QUALITY (ITEQ),BE,Belgium,beneficiary,,,,,,,,,False
BARTEX,BE,Belgium,beneficiary,,,,,,,,,False
TECNA SA,BE,Belgium,beneficiary,,,,,,,,,False
Meca Solutions,BE,Belgium,beneficiary,,,,,,,,,False
ROSCIC STIPAN,BE,Belgium,beneficiary,,,,,,,,,False
Wishbone,BE,Belgium,beneficiary,,,,,,,,,False
IDETA,BE,Belgium,beneficiary,,,,,,,,,False
VN Developments,BE,Belgium,beneficiary,,,,,,,,,False
PHARMA TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
ALPINTER,BE,Belgium,beneficiary,,,,,,,,,False
BIEBUYCK Ets,BE,Belgium,beneficiary,,,,,,,,,False
Société de développement de Liège Guillemins (SDLG),BE,Belgium,beneficiary,,,,,,,,,False
S.C.R.L. B-NET,BE,Belgium,beneficiary,,,,,,,,,False
SUNWORKS SCRL,BE,Belgium,beneficiary,,,,,,,,,False
TRIPY,BE,Belgium,beneficiary,,,,,,,,,False
ATELIER DE CONSTRUCTION METALLIQUE,BE,Belgium,beneficiary,,,,,,,,,False
SMOLINFO,BE,Belgium,beneficiary,,,,,,,,,False
BIO SOLUTION SPRL,BE,Belgium,beneficiary,,,,,,,,,False
EUROQUARTZ,BE,Belgium,beneficiary,,,,,,,,,False
OPTICABLE SA,BE,Belgium,beneficiary,,,,,,,,,False
ADVANCED ORTHOPEDIC SYSTEM,BE,Belgium,beneficiary,,,,,,,,,False
VORTAL,BE,Belgium,beneficiary,,,,,,,,,False
BONE THERAPEUTICS,BE,Belgium,beneficiary,,,,,,,,,False
ECOSTAL,BE,Belgium,beneficiary,,,,,,,,,False
