beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address,result_lat,result_long,geocoded
IFAPME - Institut de formation en alternance et des indépendants et des petites et moyennes entreprises,BE,Belgium,beneficiary,,,,,,,,,False
S.A. AC RECYCLING,BE,Belgium,beneficiary,,,,,,,,,False
BUZON PEDESTAL INTERNATIOAL,BE,Belgium,beneficiary,,,,,,,,,False
PUROLATOR ADVANCED FILTRATION,BE,Belgium,beneficiary,,,,,,,,,False
ENDO TOOLS THERAPEUTICS,BE,Belgium,beneficiary,,,,,,,,,False
UCL Mons,BE,Belgium,beneficiary,,,,,,,,,False
S.A. LES VERANDAS 4 SAISONS,BE,Belgium,beneficiary,,,,,,,,,False
MAXILINE,BE,Belgium,beneficiary,,,,,,,,,False
THE GREAT CIRCLE,BE,Belgium,beneficiary,,,,,,,,,False
ERIC ROMPEN IMPLANTOLOGIE,BE,Belgium,beneficiary,,,,,,,,,False
WattsUp s.p.r.l.,BE,Belgium,beneficiary,,,,,,,,,False
BELOURTHE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. SISE,BE,Belgium,beneficiary,,,,,,,,,False
PAOKIT,BE,Belgium,beneficiary,,,,,,,,,False
CHIMAY FROMAGE,BE,Belgium,beneficiary,,,,,,,,,False
SOLID WOOD LIFE,BE,Belgium,beneficiary,,,,,,,,,False
PALANTE PARTNERSHIP,BE,Belgium,beneficiary,,,,,,,,,False
COVERSYS,BE,Belgium,beneficiary,,,,,,,,,False
VRintelligence,BE,Belgium,beneficiary,,,,,,,,,False
S.A. EUMEDICA,BE,Belgium,beneficiary,,,,,,,,,False
SMARTWEAR,BE,Belgium,beneficiary,,,,,,,,,False
BECKER INTERNATIONAL MANAGEMENT,BE,Belgium,beneficiary,,,,,,,,,False
Fédération du Tourisme de la province du Luxembourg belge,BE,Belgium,beneficiary,,,,,,,,,False
Ateliers Bodart et Vange,BE,Belgium,beneficiary,,,,,,,,,False
Fonderie Gaston Fallais,BE,Belgium,beneficiary,,,,,,,,,False
Isosystems,BE,Belgium,beneficiary,,,,,,,,,False
Province de Namur,BE,Belgium,beneficiary,,,,,,,,,False
MEUSE ET SAMBRE,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Gîtes de Wallonie,BE,Belgium,beneficiary,,,,,,,,,False
CABINET DE MEDECINE GENERALE JAMOULLE & ASSOCIES,BE,Belgium,beneficiary,,,,,,,,,False
BELGIAN FIBERS MANUFACTURING,BE,Belgium,beneficiary,,,,,,,,,False
DIM3,BE,Belgium,beneficiary,,,,,,,,,False
A-CSYS RECHERCHE INDUSTRIELLE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. TPS TECHNOLOGIES,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MT DOTTIGNIES,BE,Belgium,beneficiary,,,,,,,,,False
Desobry,BE,Belgium,beneficiary,,,,,,,,,False
MAINTENANCE HYDRO PNEUMATIQUE SA,BE,Belgium,beneficiary,,,,,,,,,False
F.L. CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
INDUSYS TECHNOLOGIES BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
GDTech s.a. - GLOBAL DESIGN TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
ASBL WALCAMP,BE,Belgium,beneficiary,,,,,,,,,False
HIPPEROS,BE,Belgium,beneficiary,,,,,,,,,False
BATTERIES TOUSSAINT NYSSENNE,BE,Belgium,beneficiary,,,,,,,,,False
TILMAN,BE,Belgium,beneficiary,,,,,,,,,False
OPTEC,BE,Belgium,beneficiary,,,,,,,,,False
QUALIFORME,BE,Belgium,beneficiary,,,,,,,,,False
ENERBAN,BE,Belgium,beneficiary,,,,,,,,,False
BIA SERVICES SA,BE,Belgium,beneficiary,,,,,,,,,False
TOTAL CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
Technocité,BE,Belgium,beneficiary,,,,,,,,,False
TECHNOFUTUR TIC,BE,Belgium,beneficiary,,,,,,,,,False
Professional Computing Solutions ,BE,Belgium,beneficiary,,,,,,,,,False
COLOMBUS FOOD SA,BE,Belgium,beneficiary,,,,,,,,,False
PUR VER,BE,Belgium,beneficiary,,,,,,,,,False
S.A. SOPROFEN,BE,Belgium,beneficiary,,,,,,,,,False
UTERON PHARMA,BE,Belgium,beneficiary,,,,,,,,,False
EVOLVE,BE,Belgium,beneficiary,,,,,,,,,False
"Fédération Wallonie-Bruxelles, Infrastructures culturelles",BE,Belgium,beneficiary,,,,,,,,,False
THYMOLUX,BE,Belgium,beneficiary,,,,,,,,,False
MAN TO TREE,BE,Belgium,beneficiary,,,,,,,,,False
THELIS,BE,Belgium,beneficiary,,,,,,,,,False
FUTURE RESOURCES,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Lixon,BE,Belgium,beneficiary,,,,,,,,,False
JD'C INNOVATION,BE,Belgium,beneficiary,,,,,,,,,False
BOCAD SERVICE,BE,Belgium,beneficiary,,,,,,,,,False
Mithra Pharmaceuticals,BE,Belgium,beneficiary,,,,,,,,,False
PH. DEPUYDT CONSULTING ANENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
S.A. BLANCHISSERIE DUMOULIN,BE,Belgium,beneficiary,,,,,,,,,False
DIPOLE CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
SILVER RAY,BE,Belgium,beneficiary,,,,,,,,,False
OPAL-SYSTEMS,BE,Belgium,beneficiary,,,,,,,,,False
MITIS,BE,Belgium,beneficiary,,,,,,,,,False
SPW - DGO1,BE,Belgium,beneficiary,,,,,,,,,False
J. BLOCKX Fils,BE,Belgium,beneficiary,,,,,,,,,False
UPIGNAC,BE,Belgium,beneficiary,,,,,,,,,False
THERMIBEL,BE,Belgium,beneficiary,,,,,,,,,False
GIE SITE DE NIMY,BE,Belgium,beneficiary,,,,,,,,,False
FIB BELGIUM SA,BE,Belgium,beneficiary,,,,,,,,,False
NEOCERAM,BE,Belgium,beneficiary,,,,,,,,,False
S.A. CALYOS,BE,Belgium,beneficiary,,,,,,,,,False
OncoDNA,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements SIMONIS S.,BE,Belgium,beneficiary,,,,,,,,,False
S.A. AW Europe,BE,Belgium,beneficiary,,,,,,,,,False
INDUSTRIAL CONTROL MACHINES,BE,Belgium,beneficiary,,,,,,,,,False
HomeAlert,BE,Belgium,beneficiary,,,,,,,,,False
ALVA CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
BOULET - MENAGE,BE,Belgium,beneficiary,,,,,,,,,False
LAKSA,BE,Belgium,beneficiary,,,,,,,,,False
BELGARENA,BE,Belgium,beneficiary,,,,,,,,,False
SA Food Impact,BE,Belgium,beneficiary,,,,,,,,,False
GEPART SA,BE,Belgium,beneficiary,,,,,,,,,False
LASER ENGINEERING APPLICATIONS,BE,Belgium,beneficiary,,,,,,,,,False
SA NDC,BE,Belgium,beneficiary,,,,,,,,,False
EPSLOG,BE,Belgium,beneficiary,,,,,,,,,False
Les Produits Purs de Courcelles,BE,Belgium,beneficiary,,,,,,,,,False
S.A. BePharBel MANUFACTURING,BE,Belgium,beneficiary,,,,,,,,,False
CEEI HERACLES,BE,Belgium,beneficiary,,,,,,,,,False
CABAY TRANSPORT,BE,Belgium,beneficiary,,,,,,,,,False
DOCLEDGE,BE,Belgium,beneficiary,,,,,,,,,False
AMHYSPIN,BE,Belgium,beneficiary,,,,,,,,,False
RCT Industrie,BE,Belgium,beneficiary,,,,,,,,,False
STRATER,BE,Belgium,beneficiary,,,,,,,,,False
ALTACOUSTIC,BE,Belgium,beneficiary,,,,,,,,,False
DTA,BE,Belgium,beneficiary,,,,,,,,,False
ALAN _ Co,BE,Belgium,beneficiary,,,,,,,,,False
MARTIN MENUISIERS,BE,Belgium,beneficiary,,,,,,,,,False
Institut Scientifique des Services Publics (ISSeP),BE,Belgium,beneficiary,,,,,,,,,False
LEBAILLY,BE,Belgium,beneficiary,,,,,,,,,False
PROCOTEX CORPORATION,BE,Belgium,beneficiary,,,,,,,,,False
BRITTE-MUSTAD,BE,Belgium,beneficiary,,,,,,,,,False
MAYA FAIR TRADE,BE,Belgium,beneficiary,,,,,,,,,False
ELOY WATER,BE,Belgium,beneficiary,,,,,,,,,False
DOGSTUDIO,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L PETER MUELLER,BE,Belgium,beneficiary,,,,,,,,,False
SA Cardiartis,BE,Belgium,beneficiary,,,,,,,,,False
"Fédération Wallonie- Bruxelles, DG Enseignement obligatoire",BE,Belgium,beneficiary,,,,,,,,,False
GDTECH RECHERCHE INDUSTRIELLE,BE,Belgium,beneficiary,,,,,,,,,False
BELGIUM SATELLITE SA,BE,Belgium,beneficiary,,,,,,,,,False
SA Facybel,BE,Belgium,beneficiary,,,,,,,,,False
RENOGEN,BE,Belgium,beneficiary,,,,,,,,,False
ADDITYS,BE,Belgium,beneficiary,,,,,,,,,False
CAPTEL,BE,Belgium,beneficiary,,,,,,,,,False
DEOM TURBO,BE,Belgium,beneficiary,,,,,,,,,False
MATRIO - GROUP,BE,Belgium,beneficiary,,,,,,,,,False
DIAROTECH,BE,Belgium,beneficiary,,,,,,,,,False
DISTILLERIE DU CENTENAIRE,BE,Belgium,beneficiary,,,,,,,,,False
Athena Informatic,BE,Belgium,beneficiary,,,,,,,,,False
IGRETEC,BE,Belgium,beneficiary,,,,,,,,,False
Uniwan,BE,Belgium,beneficiary,,,,,,,,,False
UCL,BE,Belgium,beneficiary,,,,,,,,,False
CELABOR,BE,Belgium,beneficiary,,,,,,,,,False
IMMOROUTE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. WATER CUTTING HAINAUT,BE,Belgium,beneficiary,,,,,,,,,False
GOTRACE,BE,Belgium,beneficiary,,,,,,,,,False
DYVERTEX,BE,Belgium,beneficiary,,,,,,,,,False
ROLIX,BE,Belgium,beneficiary,,,,,,,,,False
DO EAT,BE,Belgium,beneficiary,,,,,,,,,False
PRODUCTION INDUSTRIELLE PHIL DESIGN STUDIO ,BE,Belgium,beneficiary,,,,,,,,,False
EUROSCREEN,BE,Belgium,beneficiary,,,,,,,,,False
Limited Edition,BE,Belgium,beneficiary,,,,,,,,,False
A.M.B.,BE,Belgium,beneficiary,,,,,,,,,False
SERVITEX,BE,Belgium,beneficiary,,,,,,,,,False
DICO SERVICE,BE,Belgium,beneficiary,,,,,,,,,False
CERSA,BE,Belgium,beneficiary,,,,,,,,,False
CSTC,BE,Belgium,beneficiary,,,,,,,,,False
LE TISSAGE D'ARCADE,BE,Belgium,beneficiary,,,,,,,,,False
I-MOVIX,BE,Belgium,beneficiary,,,,,,,,,False
VIGO UNIVERSAL,BE,Belgium,beneficiary,,,,,,,,,False
C.M.L. Industries,BE,Belgium,beneficiary,,,,,,,,,False
Le Saupont,BE,Belgium,beneficiary,,,,,,,,,False
S.A. SOLIDBETON,BE,Belgium,beneficiary,,,,,,,,,False
CITOBI,BE,Belgium,beneficiary,,,,,,,,,False
GLOBAL DESIGN TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
SLICING PACKING FUN,BE,Belgium,beneficiary,,,,,,,,,False
REFRACTAIRES et TRAVAUX,BE,Belgium,beneficiary,,,,,,,,,False
WALOPT,BE,Belgium,beneficiary,,,,,,,,,False
ATELIERS GRAUX,BE,Belgium,beneficiary,,,,,,,,,False
FOOD'X,BE,Belgium,beneficiary,,,,,,,,,False
ASSOCIATION INFORMATIQUE POUR LA GESTION DULOGEMENT SOCIAL ,BE,Belgium,beneficiary,,,,,,,,,False
DEXIL LABS,BE,Belgium,beneficiary,,,,,,,,,False
NEG - Nouveaux Entrepôts et Garages,BE,Belgium,beneficiary,,,,,,,,,False
FOOTIIS,BE,Belgium,beneficiary,,,,,,,,,False
DIAGENODE,BE,Belgium,beneficiary,,,,,,,,,False
HYDRO+RENTAL,BE,Belgium,beneficiary,,,,,,,,,False
CAMARG SPRL,BE,Belgium,beneficiary,,,,,,,,,False
CETIC,BE,Belgium,beneficiary,,,,,,,,,False
LANAFORM LANA ALLPEAK,BE,Belgium,beneficiary,,,,,,,,,False
LASER COATING DIAMOND TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
DECKERS,BE,Belgium,beneficiary,,,,,,,,,False
"S.P.R.L. INDUSTRIELLE GEN., MAINTENANCE & SERVICES",BE,Belgium,beneficiary,,,,,,,,,False
PLASTISERVICE,BE,Belgium,beneficiary,,,,,,,,,False
ENTREPRISE BORAINE DE MECANIQUE,BE,Belgium,beneficiary,,,,,,,,,False
AC&CS,BE,Belgium,beneficiary,,,,,,,,,False
GIE SODIAC (CONV 100197),BE,Belgium,beneficiary,,,,,,,,,False
S.A. XTRATHERM,BE,Belgium,beneficiary,,,,,,,,,False
CARESQUARE,BE,Belgium,beneficiary,,,,,,,,,False
A-M-B- CONSTRUCT,BE,Belgium,beneficiary,,,,,,,,,False
Stûv,BE,Belgium,beneficiary,,,,,,,,,False
ASBL MNEMA,BE,Belgium,beneficiary,,,,,,,,,False
EMPHASE ENVIRONNEMENT,BE,Belgium,beneficiary,,,,,,,,,False
SALUC,BE,Belgium,beneficiary,,,,,,,,,False
GALLER - CHOCOLATIERS,BE,Belgium,beneficiary,,,,,,,,,False
PROSPECTIVE DESIGN,BE,Belgium,beneficiary,,,,,,,,,False
DESCLEE-NOEL GROUPE,BE,Belgium,beneficiary,,,,,,,,,False
VAPOPLAST,BE,Belgium,beneficiary,,,,,,,,,False
ARCHIBEL,BE,Belgium,beneficiary,,,,,,,,,False
Produits Habi,BE,Belgium,beneficiary,,,,,,,,,False
TDS,BE,Belgium,beneficiary,,,,,,,,,False
L.R. VITRAUX,BE,Belgium,beneficiary,,,,,,,,,False
DefIMedia,BE,Belgium,beneficiary,,,,,,,,,False
AURIGA INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
Nadine Daro,BE,Belgium,beneficiary,,,,,,,,,False
Humiva,BE,Belgium,beneficiary,,,,,,,,,False
exelio,BE,Belgium,beneficiary,,,,,,,,,False
BEAL INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
IMW PRODUCTIONS BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. ARTE-DOLCE,BE,Belgium,beneficiary,,,,,,,,,False
BIOSPEEDHOME,BE,Belgium,beneficiary,,,,,,,,,False
Commissariat Général au Tourisme,BE,Belgium,beneficiary,,,,,,,,,False
WALLOREST,BE,Belgium,beneficiary,,,,,,,,,False
SOTOS DIGITAL,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ITEOS THERAPEUTICS,BE,Belgium,beneficiary,,,,,,,,,False
Magnée - Enrobés,BE,Belgium,beneficiary,,,,,,,,,False
D.R.B.,BE,Belgium,beneficiary,,,,,,,,,False
INTERLOGISTICS SA,BE,Belgium,beneficiary,,,,,,,,,False
ANTOING RECYCLAGE BETONS,BE,Belgium,beneficiary,,,,,,,,,False
Calcaires de la Sambre,BE,Belgium,beneficiary,,,,,,,,,False
BRASSERIE LEFEBVRE,BE,Belgium,beneficiary,,,,,,,,,False
MOTTRIX snc,BE,Belgium,beneficiary,,,,,,,,,False
GROUP TECHNOCHIM EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
BIOXODES,BE,Belgium,beneficiary,,,,,,,,,False
GALVA POWER GROUP SA,BE,Belgium,beneficiary,,,,,,,,,False
FOOD INGREDIENTS TECHNOLOGIES,BE,Belgium,beneficiary,,,,,,,,,False
LESCAV,BE,Belgium,beneficiary,,,,,,,,,False
BIO-CLIMAT CONSTRUCT,BE,Belgium,beneficiary,,,,,,,,,False
FLOWTRONIC SA en abrégé FLOW-TRONIC,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERES DE LA PREALLE,BE,Belgium,beneficiary,,,,,,,,,False
DEFITEC,BE,Belgium,beneficiary,,,,,,,,,False
Les Ateliers de la Meuse,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Tramway Touristique de l'Aisne,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ESSERS LOGISTICS COMPANY,BE,Belgium,beneficiary,,,,,,,,,False
SERVICES PROSPECTIONS VENTES,BE,Belgium,beneficiary,,,,,,,,,False
FACYBEL,BE,Belgium,beneficiary,,,,,,,,,False
D-LINEO,BE,Belgium,beneficiary,,,,,,,,,False
ARPADIS MANAGE SA,BE,Belgium,beneficiary,,,,,,,,,False
CARDONE INDUSTRIES EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
TOOLTECH,BE,Belgium,beneficiary,,,,,,,,,False
Les Vergers du Vieux Tauves,BE,Belgium,beneficiary,,,,,,,,,False
STABILAME,BE,Belgium,beneficiary,,,,,,,,,False
Général Décoration,BE,Belgium,beneficiary,,,,,,,,,False
ioteo,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE BELGE D'INFORMATIQUE MEDICALE,BE,Belgium,beneficiary,,,,,,,,,False
GREEN PROPULSION,BE,Belgium,beneficiary,,,,,,,,,False
CENTRE TERRE ET PIERRE,BE,Belgium,beneficiary,,,,,,,,,False
ARSALIS,BE,Belgium,beneficiary,,,,,,,,,False
STEVENS & CIE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ABA RECYCLING,BE,Belgium,beneficiary,,,,,,,,,False
ITEOS,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Musées et Société en Wallonie,BE,Belgium,beneficiary,,,,,,,,,False
PRODUCTION INDUSTRIELLE PHIL DESIGN STUDIO,BE,Belgium,beneficiary,,,,,,,,,False
CARDEM,BE,Belgium,beneficiary,,,,,,,,,False
TOITURES LUC DELHEZ,BE,Belgium,beneficiary,,,,,,,,,False
WALLONIE AEROTRAINING NETWORK,BE,Belgium,beneficiary,,,,,,,,,False
PLASTIQUAL,BE,Belgium,beneficiary,,,,,,,,,False
HP MANAGEMENT & CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
CABINET DOCTEUR XAVIER JACBS,BE,Belgium,beneficiary,,,,,,,,,False
BIZZDEV,BE,Belgium,beneficiary,,,,,,,,,False
MASTHERCELL,BE,Belgium,beneficiary,,,,,,,,,False
CONTINENTAL BAKERIES BELGIUM SA (anciennement THE RICE CAKE FACTORY),BE,Belgium,beneficiary,,,,,,,,,False
INTERSYSTO,BE,Belgium,beneficiary,,,,,,,,,False
SA INNODEM2,BE,Belgium,beneficiary,,,,,,,,,False
QUINTENS BAKERIES SA,BE,Belgium,beneficiary,,,,,,,,,False
OVIZIO IMAGING SYSTEMS,BE,Belgium,beneficiary,,,,,,,,,False
MENUISERIE ADELAIRE MARCEL,BE,Belgium,beneficiary,,,,,,,,,False
PRO - SYSTEMA,BE,Belgium,beneficiary,,,,,,,,,False
TWIN DEVELOPMENT,BE,Belgium,beneficiary,,,,,,,,,False
S.A. DOW CORNING,BE,Belgium,beneficiary,,,,,,,,,False
OVOGENICS,BE,Belgium,beneficiary,,,,,,,,,False
SA Selligent,BE,Belgium,beneficiary,,,,,,,,,False
KOPO,BE,Belgium,beneficiary,,,,,,,,,False
BIOSOURCE EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements HENROTTE,BE,Belgium,beneficiary,,,,,,,,,False
Brasserie Dubuisson fréres,BE,Belgium,beneficiary,,,,,,,,,False
SAGITA,BE,Belgium,beneficiary,,,,,,,,,False
IPRATECH,BE,Belgium,beneficiary,,,,,,,,,False
Aepodia,BE,Belgium,beneficiary,,,,,,,,,False
ILOOOVE.IT,BE,Belgium,beneficiary,,,,,,,,,False
QUALITY ASSISTANCE SA,BE,Belgium,beneficiary,,,,,,,,,False
CMI,BE,Belgium,beneficiary,,,,,,,,,False
Mill Valley SPRL,BE,Belgium,beneficiary,,,,,,,,,False
B.K.S.,BE,Belgium,beneficiary,,,,,,,,,False
O.COM,BE,Belgium,beneficiary,,,,,,,,,False
CHALLENGE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. LESSINES INDUSTRY,BE,Belgium,beneficiary,,,,,,,,,False
MG CONSULTANTS,BE,Belgium,beneficiary,,,,,,,,,False
H & M HENNES,BE,Belgium,beneficiary,,,,,,,,,False
MICHEL AUGHUET SYNTHETIC TECHNOLOGIES (MAST),BE,Belgium,beneficiary,,,,,,,,,False
AGROMYL,BE,Belgium,beneficiary,,,,,,,,,False
CERATEC ELECTROTECHNICS SA,BE,Belgium,beneficiary,,,,,,,,,False
ART BOIS ETALLE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. BRIDGESTONE AIRCRAFT TIRE (EUROPE),BE,Belgium,beneficiary,,,,,,,,,False
V2l,BE,Belgium,beneficiary,,,,,,,,,False
ULB,BE,Belgium,beneficiary,,,,,,,,,False
Recytex Europe,BE,Belgium,beneficiary,,,,,,,,,False
STI Consult,BE,Belgium,beneficiary,,,,,,,,,False
CHAUFF' ET VOUS,BE,Belgium,beneficiary,,,,,,,,,False
CREACTION,BE,Belgium,beneficiary,,,,,,,,,False
Brasserie Mynsbrughen et de Silly,BE,Belgium,beneficiary,,,,,,,,,False
CITW,BE,Belgium,beneficiary,,,,,,,,,False
EPUR,BE,Belgium,beneficiary,,,,,,,,,False
CREATIVE CARBON CYCLE,BE,Belgium,beneficiary,,,,,,,,,False
ULG (anciennement FUSAGx Unité de Technologie des Industries Agroalimentaires),BE,Belgium,beneficiary,,,,,,,,,False
ALLOYS FOR TECHNICAL APPLICATONS,BE,Belgium,beneficiary,,,,,,,,,False
SOMIVANE,BE,Belgium,beneficiary,,,,,,,,,False
C.E. T. TECHNICS,BE,Belgium,beneficiary,,,,,,,,,False
ALTER ENERGY,BE,Belgium,beneficiary,,,,,,,,,False
ZENTECH,BE,Belgium,beneficiary,,,,,,,,,False
CLIMATECH INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
DUMOULIN SA DEVELOPPEMENT EXPERIMENTAL,BE,Belgium,beneficiary,,,,,,,,,False
RECOVAL BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
Mica Systems,BE,Belgium,beneficiary,,,,,,,,,False
SolAZ,BE,Belgium,beneficiary,,,,,,,,,False
Grando,BE,Belgium,beneficiary,,,,,,,,,False
Sirris,BE,Belgium,beneficiary,,,,,,,,,False
COMET TRAITEMENTS,BE,Belgium,beneficiary,,,,,,,,,False
SYNOLYNE PHARMA,BE,Belgium,beneficiary,,,,,,,,,False
LASER ENGINEERING APPLICATIONS SA,BE,Belgium,beneficiary,,,,,,,,,False
VENTFIELD INDUSTRIES SA,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Jarilux,BE,Belgium,beneficiary,,,,,,,,,False
Le FOREM,BE,Belgium,beneficiary,,,,,,,,,False
SUPERDYE,BE,Belgium,beneficiary,,,,,,,,,False
EYEPEA,BE,Belgium,beneficiary,,,,,,,,,False
POLYMEDIS SA,BE,Belgium,beneficiary,,,,,,,,,False
ACIC,BE,Belgium,beneficiary,,,,,,,,,False
M.I.M.S.,BE,Belgium,beneficiary,,,,,,,,,False
CHACON,BE,Belgium,beneficiary,,,,,,,,,False
INTOPIX,BE,Belgium,beneficiary,,,,,,,,,False
PAILLE TECH,BE,Belgium,beneficiary,,,,,,,,,False
EVS BROADCAST SA,BE,Belgium,beneficiary,,,,,,,,,False
SA Bouchons Leclerq et Fils,BE,Belgium,beneficiary,,,,,,,,,False
MeterBuy,BE,Belgium,beneficiary,,,,,,,,,False
LAMBDA - X,BE,Belgium,beneficiary,,,,,,,,,False
X - PACK,BE,Belgium,beneficiary,,,,,,,,,False
CoRI,BE,Belgium,beneficiary,,,,,,,,,False
MECATECH,BE,Belgium,beneficiary,,,,,,,,,False
S.A. FISHING CACTUS,BE,Belgium,beneficiary,,,,,,,,,False
Menuiserie DAUSSAINT,BE,Belgium,beneficiary,,,,,,,,,False
G H L - GROUPE,BE,Belgium,beneficiary,,,,,,,,,False
ASSOCIATION INFORMATIQUE POUR LA GESTION DULOGEMENT SOCIAL,BE,Belgium,beneficiary,,,,,,,,,False
ALTISSIA International,BE,Belgium,beneficiary,,,,,,,,,False
ORTHODYNE,BE,Belgium,beneficiary,,,,,,,,,False
Multitel,BE,Belgium,beneficiary,,,,,,,,,False
BELVAS,BE,Belgium,beneficiary,,,,,,,,,False
CHANVRECO,BE,Belgium,beneficiary,,,,,,,,,False
NEW BARON & LEVEQUE EAST,BE,Belgium,beneficiary,,,,,,,,,False
CE+T,BE,Belgium,beneficiary,,,,,,,,,False
ARDOISIERES D'HERBEUMONT,BE,Belgium,beneficiary,,,,,,,,,False
DYNAR DESIGN,BE,Belgium,beneficiary,,,,,,,,,False
FOOD PARTNERS CO,BE,Belgium,beneficiary,,,,,,,,,False
C.A.S.Q.C. SA,BE,Belgium,beneficiary,,,,,,,,,False
S.A. UNIVAR BLANDAIN,BE,Belgium,beneficiary,,,,,,,,,False
Cafés Liégeois,BE,Belgium,beneficiary,,,,,,,,,False
QUALIFIED AUDIT PARTNERS,BE,Belgium,beneficiary,,,,,,,,,False
NEW SOKAO,BE,Belgium,beneficiary,,,,,,,,,False
ORILAM DESIGN,BE,Belgium,beneficiary,,,,,,,,,False
TRASIS,BE,Belgium,beneficiary,,,,,,,,,False
SRWT (Société Régionale Wallonne des Transports),BE,Belgium,beneficiary,,,,,,,,,False
S.A. VIRIDAXIS,BE,Belgium,beneficiary,,,,,,,,,False
Coopérative de l'Yerne,BE,Belgium,beneficiary,,,,,,,,,False
