beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address,result_lat,result_long,geocoded
DELTATEC,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ECOPLAST TECHNOLOGY (CONV 102299),BE,Belgium,beneficiary,,,,,,,,,False
S.A. FLY HOTEL,BE,Belgium,beneficiary,,,,,,,,,False
Flexiways,BE,Belgium,beneficiary,,,,,,,,,False
Le PASS,BE,Belgium,beneficiary,,,,,,,,,False
ELECTRONIC SYSTEMS DESIGN,BE,Belgium,beneficiary,,,,,,,,,False
IDELUX,BE,Belgium,beneficiary,,,,,,,,,False
DESSERT FACTORY,BE,Belgium,beneficiary,,,,,,,,,False
FARNELL ELECTRONIC COMPONENTS LTD,BE,Belgium,beneficiary,,,,,,,,,False
WASTE OIL SERVICES HAUTRAGE,BE,Belgium,beneficiary,,,,,,,,,False
BIOHAINAUT,BE,Belgium,beneficiary,,,,,,,,,False
Marcel HALLOIN,BE,Belgium,beneficiary,,,,,,,,,False
GALACTIC SA,BE,Belgium,beneficiary,,,,,,,,,False
ULG,BE,Belgium,beneficiary,,,,,,,,,False
VECTURIS,BE,Belgium,beneficiary,,,,,,,,,False
VENYO,BE,Belgium,beneficiary,,,,,,,,,False
COSELOG,BE,Belgium,beneficiary,,,,,,,,,False
Stallbois,BE,Belgium,beneficiary,,,,,,,,,False
SCE Immobilière,BE,Belgium,beneficiary,,,,,,,,,False
ACCES ECHAFAUDAGE,BE,Belgium,beneficiary,,,,,,,,,False
LE CONDITIONNEMENT BELGE,BE,Belgium,beneficiary,,,,,,,,,False
TRYAL INV.,BE,Belgium,beneficiary,,,,,,,,,False
RADERMACHER DISTILLERIE,BE,Belgium,beneficiary,,,,,,,,,False
Microcyc,BE,Belgium,beneficiary,,,,,,,,,False
4 Mobility Urban Security Traffic (4MUST) ,BE,Belgium,beneficiary,,,,,,,,,False
MEGAMAX SA,BE,Belgium,beneficiary,,,,,,,,,False
PROGENOSIS,BE,Belgium,beneficiary,,,,,,,,,False
DESOBRY,BE,Belgium,beneficiary,,,,,,,,,False
CSP BENELUX SA,BE,Belgium,beneficiary,,,,,,,,,False
AE VALVES,BE,Belgium,beneficiary,,,,,,,,,False
GRAPHIL,BE,Belgium,beneficiary,,,,,,,,,False
POLYMAR,BE,Belgium,beneficiary,,,,,,,,,False
CORIS BIOCONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
REDDY,BE,Belgium,beneficiary,,,,,,,,,False
ENTREPRISES DE MONTAGES EN GENERAL JEAN BOUTIQUE SA,BE,Belgium,beneficiary,,,,,,,,,False
PROSOPON EDITIONS,BE,Belgium,beneficiary,,,,,,,,,False
Caulier developpement s.a,BE,Belgium,beneficiary,,,,,,,,,False
BUREAU D'ETUDES GREISCH,BE,Belgium,beneficiary,,,,,,,,,False
GREENWATT,BE,Belgium,beneficiary,,,,,,,,,False
E-Protein,BE,Belgium,beneficiary,,,,,,,,,False
S.A. WALCODIS (CONV 101484),BE,Belgium,beneficiary,,,,,,,,,False
Géo modul'air,BE,Belgium,beneficiary,,,,,,,,,False
SYMBIOSE BIOMATERIALS,BE,Belgium,beneficiary,,,,,,,,,False
SICAFI,BE,Belgium,beneficiary,,,,,,,,,False
MESSIO,BE,Belgium,beneficiary,,,,,,,,,False
BELGOREX,BE,Belgium,beneficiary,,,,,,,,,False
LAMBDA - PLUS,BE,Belgium,beneficiary,,,,,,,,,False
PSYCHOMED.COM,BE,Belgium,beneficiary,,,,,,,,,False
SYREG,BE,Belgium,beneficiary,,,,,,,,,False
S.A. LVH INDUSTRY,BE,Belgium,beneficiary,,,,,,,,,False
Uniteq,BE,Belgium,beneficiary,,,,,,,,,False
HUTRADE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ALMECO,BE,Belgium,beneficiary,,,,,,,,,False
Jacques TILMAN,BE,Belgium,beneficiary,,,,,,,,,False
MAN-TO-TREE,BE,Belgium,beneficiary,,,,,,,,,False
MARKET - IP,BE,Belgium,beneficiary,,,,,,,,,False
Metal Deploye Belge,BE,Belgium,beneficiary,,,,,,,,,False
ROLPH & ROLPH,BE,Belgium,beneficiary,,,,,,,,,False
LEXIAGO,BE,Belgium,beneficiary,,,,,,,,,False
ATELIER THEO BOVEROUX,BE,Belgium,beneficiary,,,,,,,,,False
PENNEL & FLIPO SPRL,BE,Belgium,beneficiary,,,,,,,,,False
TEMAPAIN,BE,Belgium,beneficiary,,,,,,,,,False
HLO,BE,Belgium,beneficiary,,,,,,,,,False
SPW - DG01,BE,Belgium,beneficiary,,,,,,,,,False
BUREAU D'ETUDES LEMAIRE,BE,Belgium,beneficiary,,,,,,,,,False
ATELIERS MARCEL LAMBERT SA,BE,Belgium,beneficiary,,,,,,,,,False
DELTA DIFFUSION,BE,Belgium,beneficiary,,,,,,,,,False
ELEONOR,BE,Belgium,beneficiary,,,,,,,,,False
POMMEE,BE,Belgium,beneficiary,,,,,,,,,False
MT CONSULTING,BE,Belgium,beneficiary,,,,,,,,,False
PRECIS SELECT,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERES DE PREALLE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. QUALITY ASSISTANCE,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERES ET ENTREPRISES BODARWE ET FILS SA,BE,Belgium,beneficiary,,,,,,,,,False
DEQUENNE CHIMIE,BE,Belgium,beneficiary,,,,,,,,,False
Wirtschaftsförderungsgesells chaft Ostbelgien,BE,Belgium,beneficiary,,,,,,,,,False
Broyeurs Soudron-Sacre,BE,Belgium,beneficiary,,,,,,,,,False
RA CONCEPT,BE,Belgium,beneficiary,,,,,,,,,False
LA BIOSPHERE,BE,Belgium,beneficiary,,,,,,,,,False
SCIPION,BE,Belgium,beneficiary,,,,,,,,,False
ALTERNATECH,BE,Belgium,beneficiary,,,,,,,,,False
MOLIERE ET COMPAGNIE,BE,Belgium,beneficiary,,,,,,,,,False
DEQUENNE CHIMIE SPRL,BE,Belgium,beneficiary,,,,,,,,,False
D VIN,BE,Belgium,beneficiary,,,,,,,,,False
Anciens Etablissements Yvens Decroupet,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ALYSSE FOOD,BE,Belgium,beneficiary,,,,,,,,,False
CARDIO3 BIOSCIENCES,BE,Belgium,beneficiary,,,,,,,,,False
DOOSAN INFRACORE EUROPE SA,BE,Belgium,beneficiary,,,,,,,,,False
NOVALON,BE,Belgium,beneficiary,,,,,,,,,False
Colin-Desreumaux,BE,Belgium,beneficiary,,,,,,,,,False
TECHNIFUTUR,BE,Belgium,beneficiary,,,,,,,,,False
KITOZYME SA,BE,Belgium,beneficiary,,,,,,,,,False
THE GREEN KOW Company,BE,Belgium,beneficiary,,,,,,,,,False
LASER COATING DIAMOND TECHNOLOGY SA,BE,Belgium,beneficiary,,,,,,,,,False
HERBALGEM,BE,Belgium,beneficiary,,,,,,,,,False
PREFABRICATIONS ET FERRAILLAGES ,BE,Belgium,beneficiary,,,,,,,,,False
S.A. JTEKT TORSEN EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
SPI- Services Promotion Initiatives en Province de Liège,BE,Belgium,beneficiary,,,,,,,,,False
MULTIMEDIA TRADING INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
ODYSSEA PHARMA,BE,Belgium,beneficiary,,,,,,,,,False
ALTERNATIVE BUSINESS CENTE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. H.E.R.O.N.,BE,Belgium,beneficiary,,,,,,,,,False
CARAH,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE BELGE D'INFORMATIQUE MEDICALE ,BE,Belgium,beneficiary,,,,,,,,,False
Selecta,BE,Belgium,beneficiary,,,,,,,,,False
ABRASIVE TRADING INVEST SPRL,BE,Belgium,beneficiary,,,,,,,,,False
GRAFE LECOCQ ET FILS,BE,Belgium,beneficiary,,,,,,,,,False
NEOVECTIS,BE,Belgium,beneficiary,,,,,,,,,False
LESSINES INDUSTRIES,BE,Belgium,beneficiary,,,,,,,,,False
"Fédération Wallonie-Bruxelles, DG Enseignement obligatoire",BE,Belgium,beneficiary,,,,,,,,,False
TPMS BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
FISHING CACTUS,BE,Belgium,beneficiary,,,,,,,,,False
IP Trade,BE,Belgium,beneficiary,,,,,,,,,False
CE+T - CONSTRUCTIONS ELECTRONIQUES + TELECOMMUNICATIONS,BE,Belgium,beneficiary,,,,,,,,,False
LIEGE AIR CARGO SA,BE,Belgium,beneficiary,,,,,,,,,False
Progrescom,BE,Belgium,beneficiary,,,,,,,,,False
CENTRE DE RECHERCHES ET DE NOUVELLES APPLICATIONS SA (C.R.N.A.),BE,Belgium,beneficiary,,,,,,,,,False
POLMANS,BE,Belgium,beneficiary,,,,,,,,,False
S.A. BELREF REFRACTORIES,BE,Belgium,beneficiary,,,,,,,,,False
MATHONET - GABRIEL,BE,Belgium,beneficiary,,,,,,,,,False
PROGRESS,BE,Belgium,beneficiary,,,,,,,,,False
S & D Tech.,BE,Belgium,beneficiary,,,,,,,,,False
BUSINESS SOLUTIONS BUILDERS (Belgium) SA ,BE,Belgium,beneficiary,,,,,,,,,False
REFRACTORY PARTNERS,BE,Belgium,beneficiary,,,,,,,,,False
Ets BISTER,BE,Belgium,beneficiary,,,,,,,,,False
BIORTIES,BE,Belgium,beneficiary,,,,,,,,,False
NANO4,BE,Belgium,beneficiary,,,,,,,,,False
RVC,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Pays de Famenne,BE,Belgium,beneficiary,,,,,,,,,False
CS ENGINEERING SPRL,BE,Belgium,beneficiary,,,,,,,,,False
SYSPEO International,BE,Belgium,beneficiary,,,,,,,,,False
MITRA INNOVATIONS,BE,Belgium,beneficiary,,,,,,,,,False
SOCIETE BELGE DE MATERIAUX COMPOSITES,BE,Belgium,beneficiary,,,,,,,,,False
SIGNAL ENGINEERING AND ELECTRONICS,BE,Belgium,beneficiary,,,,,,,,,False
STOW INTERNATIONAL SA,BE,Belgium,beneficiary,,,,,,,,,False
Taipro Engineering,BE,Belgium,beneficiary,,,,,,,,,False
EUROCOVER,BE,Belgium,beneficiary,,,,,,,,,False
ELIOSYS,BE,Belgium,beneficiary,,,,,,,,,False
Bos International,BE,Belgium,beneficiary,,,,,,,,,False
BELGIAN VOLITION,BE,Belgium,beneficiary,,,,,,,,,False
A. LANDGRAF,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ETS GAUME,BE,Belgium,beneficiary,,,,,,,,,False
SYNE,BE,Belgium,beneficiary,,,,,,,,,False
Techno.bel,BE,Belgium,beneficiary,,,,,,,,,False
TABLE TENNIS RUBBER FIXING BELGIUM,BE,Belgium,beneficiary,,,,,,,,,False
LASERSPEC,BE,Belgium,beneficiary,,,,,,,,,False
S.A. SOLARIS PAC,BE,Belgium,beneficiary,,,,,,,,,False
Les Lacs de l'Eau d'Heure,BE,Belgium,beneficiary,,,,,,,,,False
IOL,BE,Belgium,beneficiary,,,,,,,,,False
CRITERE,BE,Belgium,beneficiary,,,,,,,,,False
IONICS,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. TF CO,BE,Belgium,beneficiary,,,,,,,,,False
THERMO 2000,BE,Belgium,beneficiary,,,,,,,,,False
La Comète,BE,Belgium,beneficiary,,,,,,,,,False
KINGSPAN DOOR COMPONENTS SA,BE,Belgium,beneficiary,,,,,,,,,False
SGTC - Société Générale de Technique et de Commerce,BE,Belgium,beneficiary,,,,,,,,,False
Port Autonome du Centre et de l'Ouest,BE,Belgium,beneficiary,,,,,,,,,False
G.I.E. WALCHANVRE,BE,Belgium,beneficiary,,,,,,,,,False
WATERPRO,BE,Belgium,beneficiary,,,,,,,,,False
Belvas,BE,Belgium,beneficiary,,,,,,,,,False
Spechim,BE,Belgium,beneficiary,,,,,,,,,False
SPW - DG02,BE,Belgium,beneficiary,,,,,,,,,False
Société civile d'architectes helium3 SCRL ,BE,Belgium,beneficiary,,,,,,,,,False
ADVANCED COATING,BE,Belgium,beneficiary,,,,,,,,,False
H.P. LINDEN,BE,Belgium,beneficiary,,,,,,,,,False
GARNIMETAL,BE,Belgium,beneficiary,,,,,,,,,False
DNAlytics,BE,Belgium,beneficiary,,,,,,,,,False
Société Technique des Echange urs de Chaleur,BE,Belgium,beneficiary,,,,,,,,,False
IsoHemp,BE,Belgium,beneficiary,,,,,,,,,False
ATELIERS HUBERT GERKEN,BE,Belgium,beneficiary,,,,,,,,,False
ADVACHEM,BE,Belgium,beneficiary,,,,,,,,,False
SA Grando,BE,Belgium,beneficiary,,,,,,,,,False
PLASTIFLAC-LEJEUNE,BE,Belgium,beneficiary,,,,,,,,,False
TECHNICHEM,BE,Belgium,beneficiary,,,,,,,,,False
Tech4Rail,BE,Belgium,beneficiary,,,,,,,,,False
CALYOS,BE,Belgium,beneficiary,,,,,,,,,False
ALC TOURNAI SA,BE,Belgium,beneficiary,,,,,,,,,False
CARLOR ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
OXYLENT,BE,Belgium,beneficiary,,,,,,,,,False
SEDIS LOGISTICS,BE,Belgium,beneficiary,,,,,,,,,False
AZIMUT,BE,Belgium,beneficiary,,,,,,,,,False
ROOSENS BETONS,BE,Belgium,beneficiary,,,,,,,,,False
DOTHEE,BE,Belgium,beneficiary,,,,,,,,,False
DENORME ENERGY SYSTEM,BE,Belgium,beneficiary,,,,,,,,,False
Affinerie de la Meuse,BE,Belgium,beneficiary,,,,,,,,,False
FERMENTED PRODUCT PARTNE,BE,Belgium,beneficiary,,,,,,,,,False
S.A. SolAZ,BE,Belgium,beneficiary,,,,,,,,,False
Ateliers ROGER PONCIN,BE,Belgium,beneficiary,,,,,,,,,False
PLANETE DIGITALE,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERE DE VINALMONT,BE,Belgium,beneficiary,,,,,,,,,False
AMPI,BE,Belgium,beneficiary,,,,,,,,,False
POLYMER CONTRACTORS FELUY SA,BE,Belgium,beneficiary,,,,,,,,,False
S.A. MECAR,BE,Belgium,beneficiary,,,,,,,,,False
VINCIT,BE,Belgium,beneficiary,,,,,,,,,False
FONDERIE ET MECANIQUE DE LA SAMBRE,BE,Belgium,beneficiary,,,,,,,,,False
PIERRET EXTRUSION,BE,Belgium,beneficiary,,,,,,,,,False
ECO PRINTS,BE,Belgium,beneficiary,,,,,,,,,False
DEVAS,BE,Belgium,beneficiary,,,,,,,,,False
STX-Med,BE,Belgium,beneficiary,,,,,,,,,False
N.T.,BE,Belgium,beneficiary,,,,,,,,,False
DUMOULIN SA,BE,Belgium,beneficiary,,,,,,,,,False
BiiON,BE,Belgium,beneficiary,,,,,,,,,False
Bodart et Gonay,BE,Belgium,beneficiary,,,,,,,,,False
DELPHI GENETICS,BE,Belgium,beneficiary,,,,,,,,,False
S.A. FACOLOG (CONV 92298),BE,Belgium,beneficiary,,,,,,,,,False
ECOGITO MEDICAL,BE,Belgium,beneficiary,,,,,,,,,False
BIOAWARE,BE,Belgium,beneficiary,,,,,,,,,False
Sucrerie Couplet,BE,Belgium,beneficiary,,,,,,,,,False
EUROGEMA,BE,Belgium,beneficiary,,,,,,,,,False
TAXUSHARVEST,BE,Belgium,beneficiary,,,,,,,,,False
NUTRI HEALTH,BE,Belgium,beneficiary,,,,,,,,,False
STOCKHABO SPRL,BE,Belgium,beneficiary,,,,,,,,,False
Office de Promotion du Tourisme de Wallonie et de Bruxelles ASBL (OPT),BE,Belgium,beneficiary,,,,,,,,,False
IFAPME,BE,Belgium,beneficiary,,,,,,,,,False
PROBIOX,BE,Belgium,beneficiary,,,,,,,,,False
Office de Promotion du Tourisme de Wallonie et de Bruxelles ASBL,BE,Belgium,beneficiary,,,,,,,,,False
CILBiotech,BE,Belgium,beneficiary,,,,,,,,,False
ANALIS,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L. D39S,BE,Belgium,beneficiary,,,,,,,,,False
Ecolair SA,BE,Belgium,beneficiary,,,,,,,,,False
REALCO,BE,Belgium,beneficiary,,,,,,,,,False
S.A. ELIOSYS,BE,Belgium,beneficiary,,,,,,,,,False
TRADECOWALL,BE,Belgium,beneficiary,,,,,,,,,False
Menuiserie Olivier,BE,Belgium,beneficiary,,,,,,,,,False
DEXSIL LABS,BE,Belgium,beneficiary,,,,,,,,,False
BOS INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
ECOPLAST TECHNOLOGY SA,BE,Belgium,beneficiary,,,,,,,,,False
IPW,BE,Belgium,beneficiary,,,,,,,,,False
L'ARTISANE FOOD,BE,Belgium,beneficiary,,,,,,,,,False
SPW - DGO2,BE,Belgium,beneficiary,,,,,,,,,False
VALADIS,BE,Belgium,beneficiary,,,,,,,,,False
MULTICOLORE,BE,Belgium,beneficiary,,,,,,,,,False
MATHY-BY-BOLS,BE,Belgium,beneficiary,,,,,,,,,False
SA IMBC Convergence,BE,Belgium,beneficiary,,,,,,,,,False
TECONEX sa,BE,Belgium,beneficiary,,,,,,,,,False
BHC,BE,Belgium,beneficiary,,,,,,,,,False
RFIDEA,BE,Belgium,beneficiary,,,,,,,,,False
NIEZEN,BE,Belgium,beneficiary,,,,,,,,,False
S.A. GALACTIC (CONV 91352),BE,Belgium,beneficiary,,,,,,,,,False
CLEVERGAS HOLDING,BE,Belgium,beneficiary,,,,,,,,,False
Advanced Developments in Electronics and Software,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements Robert Stiernon,BE,Belgium,beneficiary,,,,,,,,,False
IRE ELiT,BE,Belgium,beneficiary,,,,,,,,,False
PH. DEPUYDT CONSULTING AN ENGINEERING ,BE,Belgium,beneficiary,,,,,,,,,False
PACARBEL,BE,Belgium,beneficiary,,,,,,,,,False
BODAIR,BE,Belgium,beneficiary,,,,,,,,,False
LE BANANIE,BE,Belgium,beneficiary,,,,,,,,,False
ASSISTANCE DETECTION IMAGES INDUSTRIAL SERVICES,BE,Belgium,beneficiary,,,,,,,,,False
PBHTCS - GROUPEMENT D'INTERET ECONOMIQUE,BE,Belgium,beneficiary,,,,,,,,,False
ERC Belgium,BE,Belgium,beneficiary,,,,,,,,,False
ARTIALIS,BE,Belgium,beneficiary,,,,,,,,,False
Usines et Carrières Ernest Lebailly,BE,Belgium,beneficiary,,,,,,,,,False
CIDE/SOCRAN,BE,Belgium,beneficiary,,,,,,,,,False
SA WAPICARIS,BE,Belgium,beneficiary,,,,,,,,,False
WEBVEILLE,BE,Belgium,beneficiary,,,,,,,,,False
ECOPLAST TECHNOLOGY,BE,Belgium,beneficiary,,,,,,,,,False
S.P.R.L.U. SPEDIMEX,BE,Belgium,beneficiary,,,,,,,,,False
SCRL Syne,BE,Belgium,beneficiary,,,,,,,,,False
PROMETHERA BIOSCIENCES,BE,Belgium,beneficiary,,,,,,,,,False
H.O.P.,BE,Belgium,beneficiary,,,,,,,,,False
FILAME BRUSSELS,BE,Belgium,beneficiary,,,,,,,,,False
ISSOL,BE,Belgium,beneficiary,,,,,,,,,False
MARC LESEUR,BE,Belgium,beneficiary,,,,,,,,,False
TAGEXPERT,BE,Belgium,beneficiary,,,,,,,,,False
DELEYE PRODUCTS SA,BE,Belgium,beneficiary,,,,,,,,,False
NANOCYL,BE,Belgium,beneficiary,,,,,,,,,False
BLANCHISSERIE DUMOULIN SA,BE,Belgium,beneficiary,,,,,,,,,False
S.A. LASER ENGINEERING APPLICATIONS,BE,Belgium,beneficiary,,,,,,,,,False
ROCHESTER GAUGES INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
GIE EDOSERVE,BE,Belgium,beneficiary,,,,,,,,,False
Province de Hainaut,BE,Belgium,beneficiary,,,,,,,,,False
FONDERIES MARICHAL KETIN SA,BE,Belgium,beneficiary,,,,,,,,,False
PROPHAREX,BE,Belgium,beneficiary,,,,,,,,,False
MENUISERIE E.M.A.C.,BE,Belgium,beneficiary,,,,,,,,,False
CARRIERE DE LA HAZOTTE - H. VERHOEVEN,BE,Belgium,beneficiary,,,,,,,,,False
BEPN,BE,Belgium,beneficiary,,,,,,,,,False
FEMAGSOFT,BE,Belgium,beneficiary,,,,,,,,,False
Scaldis Saint-Martin,BE,Belgium,beneficiary,,,,,,,,,False
ISOMATEX,BE,Belgium,beneficiary,,,,,,,,,False
UMONS,BE,Belgium,beneficiary,,,,,,,,,False
Erich MEYER - GILLESSEN,BE,Belgium,beneficiary,,,,,,,,,False
Exdere,BE,Belgium,beneficiary,,,,,,,,,False
Chaque école sélectionnée dans le cadre de l'appel à projets annuels,BE,Belgium,beneficiary,,,,,,,,,False
COSMIK,BE,Belgium,beneficiary,,,,,,,,,False
MICROMEGA - DYNAMICS,BE,Belgium,beneficiary,,,,,,,,,False
CHIMAY DEVELOPPEMENT EXPERIMENTAL,BE,Belgium,beneficiary,,,,,,,,,False
COENE,BE,Belgium,beneficiary,,,,,,,,,False
ASBL Attractions et Tourisme,BE,Belgium,beneficiary,,,,,,,,,False
E-XSTREAM ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
Franz Jost,BE,Belgium,beneficiary,,,,,,,,,False
AVA INDUSTRIALS,BE,Belgium,beneficiary,,,,,,,,,False
POOL COVER,BE,Belgium,beneficiary,,,,,,,,,False
ACAPELA GROUP BABEL TECHNOLOGIES,BE,Belgium,beneficiary,,,,,,,,,False
KOLLECTOR,BE,Belgium,beneficiary,,,,,,,,,False
DIASOURCE IMMUNOASSAYS,BE,Belgium,beneficiary,,,,,,,,,False
KNAUF INSULATION SPRL,BE,Belgium,beneficiary,,,,,,,,,False
S.A. DUMOULIN-COMINES,BE,Belgium,beneficiary,,,,,,,,,False
xFflexX,BE,Belgium,beneficiary,,,,,,,,,False
EURO ROAD PROFESSIONNAL CLEANING,BE,Belgium,beneficiary,,,,,,,,,False
CASTEL ENGINEERING,BE,Belgium,beneficiary,,,,,,,,,False
CCIH,BE,Belgium,beneficiary,,,,,,,,,False
Mahusaca,BE,Belgium,beneficiary,,,,,,,,,False
LANGE CHRISTIAN,BE,Belgium,beneficiary,,,,,,,,,False
Capaul,BE,Belgium,beneficiary,,,,,,,,,False
S.A. VANDEMOORTELE SENEFFE,BE,Belgium,beneficiary,,,,,,,,,False
SIRRIS,BE,Belgium,beneficiary,,,,,,,,,False
IDEVY,BE,Belgium,beneficiary,,,,,,,,,False
EURO HEAT PIPES (EHP),BE,Belgium,beneficiary,,,,,,,,,False
UNISENSOR,BE,Belgium,beneficiary,,,,,,,,,False
ICOMS DETECTIONS,BE,Belgium,beneficiary,,,,,,,,,False
Coris BioConcept,BE,Belgium,beneficiary,,,,,,,,,False
EPOCAT,BE,Belgium,beneficiary,,,,,,,,,False
ILLUBEL,BE,Belgium,beneficiary,,,,,,,,,False
COLASSE SOFTWARE,BE,Belgium,beneficiary,,,,,,,,,False
ARGIBAT,BE,Belgium,beneficiary,,,,,,,,,False
S.A. IKNOST,BE,Belgium,beneficiary,,,,,,,,,False
LES CARRIERES DE LA PIERRE BLEUE BELGE ,BE,Belgium,beneficiary,,,,,,,,,False
Technique Moderne du Plastic,BE,Belgium,beneficiary,,,,,,,,,False
NOMICS,BE,Belgium,beneficiary,,,,,,,,,False
AGC GLASS EUROPE,BE,Belgium,beneficiary,,,,,,,,,False
Grandes Distilleries de Charleroi,BE,Belgium,beneficiary,,,,,,,,,False
CHEMBO,BE,Belgium,beneficiary,,,,,,,,,False
S.A. PARC PARADISIO (CONV 92815),BE,Belgium,beneficiary,,,,,,,,,False
Serviplast,BE,Belgium,beneficiary,,,,,,,,,False
CASPIAN TRADITION,BE,Belgium,beneficiary,,,,,,,,,False
GENVAL LES DAMES,BE,Belgium,beneficiary,,,,,,,,,False
S.A. DEQUENNE CHIMIE,BE,Belgium,beneficiary,,,,,,,,,False
ELIACE,BE,Belgium,beneficiary,,,,,,,,,False
SEREL INDUSTRIE,BE,Belgium,beneficiary,,,,,,,,,False
DIABETICOM,BE,Belgium,beneficiary,,,,,,,,,False
PRECICAL,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements POLLET,BE,Belgium,beneficiary,,,,,,,,,False
COOK'N FIT,BE,Belgium,beneficiary,,,,,,,,,False
Repamine,BE,Belgium,beneficiary,,,,,,,,,False
Etablissements VAN MELLO,BE,Belgium,beneficiary,,,,,,,,,False
HERPI INTERNATIONAL,BE,Belgium,beneficiary,,,,,,,,,False
CARROSSERIE DIVOY MICHAEL,BE,Belgium,beneficiary,,,,,,,,,False
Chaque école sélectionnée dans le cadre de l'appel à projets annuel,BE,Belgium,beneficiary,,,,,,,,,False
V.B.S.,BE,Belgium,beneficiary,,,,,,,,,False
PIXANIMA,BE,Belgium,beneficiary,,,,,,,,,False
SENIORIMMO,BE,Belgium,beneficiary,,,,,,,,,False
VALORE,BE,Belgium,beneficiary,,,,,,,,,False
BUSINESS PROJECTS SUPPORT PERATIONS,BE,Belgium,beneficiary,,,,,,,,,False
InRadCo,BE,Belgium,beneficiary,,,,,,,,,False
NEW LACHAUSSEE,BE,Belgium,beneficiary,,,,,,,,,False
Pastificio della Mamma,BE,Belgium,beneficiary,,,,,,,,,False
RENSONNET,BE,Belgium,beneficiary,,,,,,,,,False
EURO PIECES DEPANNAGE,BE,Belgium,beneficiary,,,,,,,,,False
EURESYS,BE,Belgium,beneficiary,,,,,,,,,False
INISMa,BE,Belgium,beneficiary,,,,,,,,,False
