query_id,beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address
745219,West-Terschelling,NL,Netherlands,location,,,,,,
745220,Didam,NL,Netherlands,location,,,,,,
745221,Hoenderloo,NL,Netherlands,location,,,,,,
745222,Arcen,NL,Netherlands,location,,,,,,
745223,Makkum,NL,Netherlands,location,,,,,,
745224,Zwaagdijk-Oost,NL,Netherlands,location,,,,,,
745225,Bakel,NL,Netherlands,location,,,,,,
745226,Heinkenszand,NL,Netherlands,location,,,,,,
745227,Oosterwolde Fr,NL,Netherlands,location,,,,,,
745228,Vianen Ut,NL,Netherlands,location,,,,,,
745229,Sint Annaparochie,NL,Netherlands,location,,,,,,
745230,Haelen,NL,Netherlands,location,,,,,,
745231,Borssele,NL,Netherlands,location,,,,,,
745232,Sint-Michielsgestel.nl,NL,Netherlands,location,,,,,,
745233,Wijnansrade,NL,Netherlands,location,,,,,,
745234,Bemmel,NL,Netherlands,location,,,,,,
745235,Postcode n.v.t.,NL,Netherlands,location,,,,,,
745236,ELST,NL,Netherlands,location,,,,,,
745237,3300AA,NL,Netherlands,location,,,,,,
745238,Lomm,NL,Netherlands,location,,,,,,
745239,Piershil,NL,Netherlands,location,,,,,,
745240,3500GD,NL,Netherlands,location,,,,,,
745241,Sittard,NL,Netherlands,location,,,,,,
745242,8901 BL,NL,Netherlands,location,,,,,,
745243,Gemert,NL,Netherlands,location,,,,,,
745244,Hoogezand,NL,Netherlands,location,,,,,,
745245,Terborg,NL,Netherlands,location,,,,,,
745246,Wezuperbrug,NL,Netherlands,location,,,,,,
745247,3112DZ,NL,Netherlands,location,,,,,,
745248,Axel,NL,Netherlands,location,,,,,,
745249,6700 AA,NL,Netherlands,location,,,,,,
745250,Giethoorn,NL,Netherlands,location,,,,,,
745251,Volendam,NL,Netherlands,location,,,,,,
745252,3069GK,NL,Netherlands,location,,,,,,
745253,Horst ,NL,Netherlands,location,,,,,,
745254,5600 RB,NL,Netherlands,location,,,,,,
745255,Elst,NL,Netherlands,location,,,,,,
745256,Bilthoven,NL,Netherlands,location,,,,,,
745257,1043EX,NL,Netherlands,location,,,,,,
745258,Velserbroek,NL,Netherlands,location,,,,,,
745259,Warmenhuizen,NL,Netherlands,location,,,,,,
745260,Bodegraven,NL,Netherlands,location,,,,,,
745261,Budel-Dorplein,NL,Netherlands,location,,,,,,
745262,De Zilk,NL,Netherlands,location,,,,,,
745263,Maarssen,NL,Netherlands,location,,,,,,
745264,3072AP,NL,Netherlands,location,,,,,,
745265,Valthe,NL,Netherlands,location,,,,,,
745266,5700 AZ,NL,Netherlands,location,,,,,,
745267,Tegelen,NL,Netherlands,location,,,,,,
745268,1786RD,NL,Netherlands,location,,,,,,
745269,3002AN,NL,Netherlands,location,,,,,,
745270,Hazerswoude,NL,Netherlands,location,,,,,,
745271,Bovenkarspel,NL,Netherlands,location,,,,,,
745272,Stevensbeek,NL,Netherlands,location,,,,,,
745273,Driebergen-Rijsenburg,NL,Netherlands,location,,,,,,
745274,Ameide,NL,Netherlands,location,,,,,,
745275,Voorburg,NL,Netherlands,location,,,,,,
745276,Buitenkaag,NL,Netherlands,location,,,,,,
745277,Duivendrecht,NL,Netherlands,location,,,,,,
745278,Geulle,NL,Netherlands,location,,,,,,
745279,Standdaarbuiten,NL,Netherlands,location,,,,,,
745280,Den Dungen,NL,Netherlands,location,,,,,,
745281,Industrial Services,NL,Netherlands,location,,,,,,
745282,Nistelrode,NL,Netherlands,location,,,,,,
745283,Zwartemeer,NL,Netherlands,location,,,,,,
745284,Zaandam,NL,Netherlands,location,,,,,,
745285,Driehuis,NL,Netherlands,location,,,,,,
745286,1018GW,NL,Netherlands,location,,,,,,
745287,Balk,NL,Netherlands,location,,,,,,
745288,Waardenburg,NL,Netherlands,location,,,,,,
745289,Chaam,NL,Netherlands,location,,,,,,
745290,Sleeuwijk,NL,Netherlands,location,,,,,,
745291,Oosterhesselen,NL,Netherlands,location,,,,,,
745292,Zevenbergen,NL,Netherlands,location,,,,,,
745293,ZIERIKZEE,NL,Netherlands,location,,,,,,
745294,Kwintsheul,NL,Netherlands,location,,,,,,
745295,2513AB,NL,Netherlands,location,,,,,,
745296,9930 AH,NL,Netherlands,location,,,,,,
745297,Halsteren,NL,Netherlands,location,,,,,,
745298,Capelle a/d ijssel,NL,Netherlands,location,,,,,,
745299,bergen,NL,Netherlands,location,,,,,,
745300,8233BR,NL,Netherlands,location,,,,,,
745301,2516BB,NL,Netherlands,location,,,,,,
745302,Wolvega,NL,Netherlands,location,,,,,,
745303,De Kwakel,NL,Netherlands,location,,,,,,
745304,4380 AJ,NL,Netherlands,location,,,,,,
745305,Gerwen,NL,Netherlands,location,,,,,,
745306,Wedde,NL,Netherlands,location,,,,,,
745307,7800 AD,NL,Netherlands,location,,,,,,
745308,Sint Johannesga,NL,Netherlands,location,,,,,,
745309,Fijnaart,NL,Netherlands,location,,,,,,
745310,Stein-Elsloo,NL,Netherlands,location,,,,,,
745311,De Meern,NL,Netherlands,location,,,,,,
745312,Ijmuiden,NL,Netherlands,location,,,,,,
745313,ZONNEMAIRE,NL,Netherlands,location,,,,,,
745314,Breugel,NL,Netherlands,location,,,,,,
745315,Urmond,NL,Netherlands,location,,,,,,
745316,Velden,NL,Netherlands,location,,,,,,
745317,Abbenbroek,NL,Netherlands,location,,,,,,
745318,1812RD,NL,Netherlands,location,,,,,,
745319,5200 GZ,NL,Netherlands,location,,,,,,
745320,Heemsteede,NL,Netherlands,location,,,,,,
745321,Limmen,NL,Netherlands,location,,,,,,
745322,2500DP,NL,Netherlands,location,,,,,,
745323,Hazerswoude Rijndijk,NL,Netherlands,location,,,,,,
745324,3029 AN,NL,Netherlands,location,,,,,,
745325,Zevenhuizen,NL,Netherlands,location,,,,,,
745326,Stroe,NL,Netherlands,location,,,,,,
745327,Elsloo,NL,Netherlands,location,,,,,,
745328,Helden,NL,Netherlands,location,,,,,,
745329,Maarheze,NL,Netherlands,location,,,,,,
745330,Maasdijk,NL,Netherlands,location,,,,,,
745331,Amsterdam-Zuidoost,NL,Netherlands,location,,,,,,
745332,Ulestraten,NL,Netherlands,location,,,,,,
745333,Stellendam,NL,Netherlands,location,,,,,,
745334,Sassenheim,NL,Netherlands,location,,,,,,
745335,Kerkdriel,NL,Netherlands,location,,,,,,
745336,6828 ME,NL,Netherlands,location,,,,,,
745337,Geesteren,NL,Netherlands,location,,,,,,
745338,Warns,NL,Netherlands,location,,,,,,
745339,Lijnden,NL,Netherlands,location,,,,,,
745340,Twello,NL,Netherlands,location,,,,,,
745341,Lichtenvoorde ,NL,Netherlands,location,,,,,,
745342,Noordwijk zh,NL,Netherlands,location,,,,,,
745343,Genderen,NL,Netherlands,location,,,,,,
745344,Huissen,NL,Netherlands,location,,,,,,
745345,Breukelen,NL,Netherlands,location,,,,,,
745346,Westerhoven,NL,Netherlands,location,,,,,,
745347,Wateringen,NL,Netherlands,location,,,,,,
745348,Badhoevedorp,NL,Netherlands,location,,,,,,
745349,Assendelft,NL,Netherlands,location,,,,,,
745350,Grubbenvorst,NL,Netherlands,location,,,,,,
745351,Heeten,NL,Netherlands,location,,,,,,
745352,Klaaswaal,NL,Netherlands,location,,,,,,
745353,hooofddorp,NL,Netherlands,location,,,,,,
745354,hem,NL,Netherlands,location,,,,,,
745355,Leidschendam,NL,Netherlands,location,,,,,,
745356,ter Apel,NL,Netherlands,location,,,,,,
745357,STOLWIJK,NL,Netherlands,location,,,,,,
745358,Schoonebeek,NL,Netherlands,location,,,,,,
745359,Drunen,NL,Netherlands,location,,,,,,
745360,De Lier,NL,Netherlands,location,,,,,,
745361,Ursem,NL,Netherlands,location,,,,,,
745362,oostburg,NL,Netherlands,location,,,,,,
745363,Wijster,NL,Netherlands,location,,,,,,
745364,Burgum,NL,Netherlands,location,,,,,,
745365,Opheusden,NL,Netherlands,location,,,,,,
745366,WIjk aan Zee,NL,Netherlands,location,,,,,,
745367,Varsseveld,NL,Netherlands,location,,,,,,
745368,Geleen,NL,Netherlands,location,,,,,,
745369,Rijssen,NL,Netherlands,location,,,,,,
745370,Hollum,NL,Netherlands,location,,,,,,
745371,Blerick,NL,Netherlands,location,,,,,,
745372,Grou,NL,Netherlands,location,,,,,,
745373,Oude Tonge,NL,Netherlands,location,,,,,,
745374,3533JR,NL,Netherlands,location,,,,,,
745375,Maastricht Airport,NL,Netherlands,location,,,,,,
745376,Nuenen,NL,Netherlands,location,,,,,,
745377,Bunde,NL,Netherlands,location,,,,,,
745378,Milsbeek,NL,Netherlands,location,,,,,,
745379,Driesum,NL,Netherlands,location,,,,,,
745380,Joure,NL,Netherlands,location,,,,,,
745381,rijssen,NL,Netherlands,location,,,,,,
745382,Sittard ,NL,Netherlands,location,,,,,,
745383,Harmelen,NL,Netherlands,location,,,,,,
745384,Poeldijk,NL,Netherlands,location,,,,,,
745385,Akkrum,NL,Netherlands,location,,,,,,
745386,Bolsward,NL,Netherlands,location,,,,,,
745387,Den Bosch,NL,Netherlands,location,,,,,,
745388,Andijk,NL,Netherlands,location,,,,,,
745389,Cadier en Keer,NL,Netherlands,location,,,,,,
745390,Herkenbosch,NL,Netherlands,location,,,,,,
745391,KAATSHEUVEL,NL,Netherlands,location,,,,,,
745392,Rilland,NL,Netherlands,location,,,,,,
745393,Winschoten,NL,Netherlands,location,,,,,,
745394,Ureterp,NL,Netherlands,location,,,,,,
745395,Soesterberg,NL,Netherlands,location,,,,,,
745396,PIJNACKER,NL,Netherlands,location,,,,,,
745397,Amstenrade,NL,Netherlands,location,,,,,,
745398,Meerlo,NL,Netherlands,location,,,,,,
745399,Franeker,NL,Netherlands,location,,,,,,
745400,Zetten,NL,Netherlands,location,,,,,,
745401,Buitenpost,NL,Netherlands,location,,,,,,
745402,Moordrecht,NL,Netherlands,location,,,,,,
745403,Veenwouden,NL,Netherlands,location,,,,,,
745404,Reusel,NL,Netherlands,location,,,,,,
745405,Sint Odilienberg,NL,Netherlands,location,,,,,,
745406,Sas van Gent,NL,Netherlands,location,,,,,,
745407,Zierikzee,NL,Netherlands,location,,,,,,
745408,Egmond aan Zee,NL,Netherlands,location,,,,,,
745409,Vinkeveen,NL,Netherlands,location,,,,,,
745410,De Goorn,NL,Netherlands,location,,,,,,
745411,Pernis-Rt,NL,Netherlands,location,,,,,,
745412,Emmeloord,NL,Netherlands,location,,,,,,
745413,Biezenmortel,NL,Netherlands,location,,,,,,
745414,ZUID-SCHARWOUDE,NL,Netherlands,location,,,,,,
745415,6503 GN,NL,Netherlands,location,,,,,,
745416,Hoornaar,NL,Netherlands,location,,,,,,
745417,Giessen,NL,Netherlands,location,,,,,,
745418,Maarssen ,NL,Netherlands,location,,,,,,
745419,Reek,NL,Netherlands,location,,,,,,
745420,Heel,NL,Netherlands,location,,,,,,
745421,Klazienaveen,NL,Netherlands,location,,,,,,
745422,'s Hertogenbosch,NL,Netherlands,location,,,,,,
745423,Ruinen,NL,Netherlands,location,,,,,,
745424,Maastricht-Airport,NL,Netherlands,location,,,,,,
745425,Leimuiden,NL,Netherlands,location,,,,,,
745426,Kruiningen,NL,Netherlands,location,,,,,,
745427,Lieshout,NL,Netherlands,location,,,,,,
745428,Noord Scharwoude,NL,Netherlands,location,,,,,,
745429,Brakel,NL,Netherlands,location,,,,,,
745430,Menaam,NL,Netherlands,location,,,,,,
745431,2685AP,NL,Netherlands,location,,,,,,
745432,De Helder,NL,Netherlands,location,,,,,,
745433,Sint-M ichielsgestel,NL,Netherlands,location,,,,,,
745434,Capelle a/d IJssel,NL,Netherlands,location,,,,,,
745435,Kesteren,NL,Netherlands,location,,,,,,
745436,DEN HAAG,NL,Netherlands,location,,,,,,
745437,Ouderkerk aan de Amstel ,NL,Netherlands,location,,,,,,
745438,3871AZ,NL,Netherlands,location,,,,,,
745439,'S-GRAVENHAGE,NL,Netherlands,location,,,,,,
745440,86002 AL,NL,Netherlands,location,,,,,,
745441,Werkhoven,NL,Netherlands,location,,,,,,
745442,Velsen-Noord,NL,Netherlands,location,,,,,,
745443,Roelofarendsveen,NL,Netherlands,location,,,,,,
745444,3062PA,NL,Netherlands,location,,,,,,
745445,2611AL,NL,Netherlands,location,,,,,,
745446,Margraten,NL,Netherlands,location,,,,,,
745447,BUNDE,NL,Netherlands,location,,,,,,
745448,Nieuwerkerk ad IJssel,NL,Netherlands,location,,,,,,
745449,2333AA,NL,Netherlands,location,,,,,,
745450,Luchthaven Schiphol,NL,Netherlands,location,,,,,,
745451,Westerbork,NL,Netherlands,location,,,,,,
745452,'s-Gravenzande,NL,Netherlands,location,,,,,,
745453,oude pekela,NL,Netherlands,location,,,,,,
745454,Oosterzee,NL,Netherlands,location,,,,,,
745455,Appelscha,NL,Netherlands,location,,,,,,
745456,6500 HG,NL,Netherlands,location,,,,,,
745457,HAELEN,NL,Netherlands,location,,,,,,
745458,Spankeren,NL,Netherlands,location,,,,,,
745459,Thorn,NL,Netherlands,location,,,,,,
745460,Eibergen,NL,Netherlands,location,,,,,,
745461,Oude-Tonge,NL,Netherlands,location,,,,,,
745462,Stolwijk,NL,Netherlands,location,,,,,,
745463,Naaldwijk,NL,Netherlands,location,,,,,,
745464,gemert,NL,Netherlands,location,,,,,,
745465,s'-Hertogenbosch,NL,Netherlands,location,,,,,,
745466,Olst,NL,Netherlands,location,,,,,,
745467,2600AP,NL,Netherlands,location,,,,,,
745468,Rijsenhout,NL,Netherlands,location,,,,,,
745469,Tolbert,NL,Netherlands,location,,,,,,
745470,Beek en Donk,NL,Netherlands,location,,,,,,
745471,Hoogvliet,NL,Netherlands,location,,,,,,
745472,8219PH,NL,Netherlands,location,,,,,,
745473,Roggel,NL,Netherlands,location,,,,,,
745474,OOSTERWOLDE,NL,Netherlands,location,,,,,,
745475,5047 DX,NL,Netherlands,location,,,,,,
745476,Melderslo,NL,Netherlands,location,,,,,,
745477,Sint Oedenrode,NL,Netherlands,location,,,,,,
745478,Borger,NL,Netherlands,location,,,,,,
745479,Kaatsheuvel,NL,Netherlands,location,,,,,,
745480,Wormer,NL,Netherlands,location,,,,,,
745481,Ruinerwold,NL,Netherlands,location,,,,,,
745482,Den Helder,NL,Netherlands,location,,,,,,
745483,Molenhoek,NL,Netherlands,location,,,,,,
745484,Garnwerd,NL,Netherlands,location,,,,,,
745485,1715ZG,NL,Netherlands,location,,,,,,
745486,Geldrop,NL,Netherlands,location,,,,,,
745487,7825 GG,NL,Netherlands,location,,,,,,
745488,Vessem,NL,Netherlands,location,,,,,,
745489,1018CX,NL,Netherlands,location,,,,,,
745490,olst,NL,Netherlands,location,,,,,,
745491,Ter Aard,NL,Netherlands,location,,,,,,
745492,Nijverdal,NL,Netherlands,location,,,,,,
745493,3083 CZ,NL,Netherlands,location,,,,,,
745494,Erp,NL,Netherlands,location,,,,,,
745495,Hoensbroek,NL,Netherlands,location,,,,,,
745496,Warnsveld,NL,Netherlands,location,,,,,,
745497,Kinderdijk,NL,Netherlands,location,,,,,,
745498,Munnekezijl,NL,Netherlands,location,,,,,,
745499,Ter Apel,NL,Netherlands,location,,,,,,
745500,Reuver,NL,Netherlands,location,,,,,,
745501,1062DC Amsterdam,NL,Netherlands,location,,,,,,
745502,'s Gravenhage,NL,Netherlands,location,,,,,,
745503,Heeswijk Dinther,NL,Netherlands,location,,,,,,
745504,Geeuwenbrug,NL,Netherlands,location,,,,,,
745505,Poortugaal,NL,Netherlands,location,,,,,,
745506,Schelluinen,NL,Netherlands,location,,,,,,
745507,Ulft,NL,Netherlands,location,,,,,,
745508,Berlicum,NL,Netherlands,location,,,,,,
745509,St. Michielsgestel,NL,Netherlands,location,,,,,,
745510,Nieuw-Buinen,NL,Netherlands,location,,,,,,
745511,9817 DD,NL,Netherlands,location,,,,,,
745512,s-Heer Arendskerke,NL,Netherlands,location,,,,,,
745513,s-Hertogenbosch,NL,Netherlands,location,,,,,,
745514,HAZERSWOUDE,NL,Netherlands,location,,,,,,
745515,Botlek Rotterdam,NL,Netherlands,location,,,,,,
745516,verschillende locaties,NL,Netherlands,location,,,,,,
745517,Neede,NL,Netherlands,location,,,,,,
745518,Hapert,NL,Netherlands,location,,,,,,
745519,De Glind,NL,Netherlands,location,,,,,,
745520,Zelhem,NL,Netherlands,location,,,,,,
745521,Wissenkerke,NL,Netherlands,location,,,,,,
745522,Gilze,NL,Netherlands,location,,,,,,
745523,Maarheeze,NL,Netherlands,location,,,,,,
745524,Niekerk,NL,Netherlands,location,,,,,,
745525,Sappemeer,NL,Netherlands,location,,,,,,
