query_id,beneficiary_id,query_country_code,query_country,query_type,query_state,query_region,query_county,query_city,query_postal_code,query_address
745526,4530 AC,NL,Netherlands,location,,,,,,
745527,Lemmer,NL,Netherlands,location,,,,,,
745528,Ten Boer,NL,Netherlands,location,,,,,,
745529,Maasbracht,NL,Netherlands,location,,,,,,
745530,Groot-Ammers,NL,Netherlands,location,,,,,,
745531,s Hertogenbosch ,NL,Netherlands,location,,,,,,
745532,Stiens,NL,Netherlands,location,,,,,,
745533,Lekkerkerk,NL,Netherlands,location,,,,,,
745534,Andelst,NL,Netherlands,location,,,,,,
745535,Gieterveen,NL,Netherlands,location,,,,,,
745536,Hoogkarspel,NL,Netherlands,location,,,,,,
745537,1779GP,NL,Netherlands,location,,,,,,
745538,Beesd,NL,Netherlands,location,,,,,,
745539,Leunen,NL,Netherlands,location,,,,,,
745540,Vinkel,NL,Netherlands,location,,,,,,
745541,Malden,NL,Netherlands,location,,,,,,
745542,Oosterhout nb,NL,Netherlands,location,,,,,,
745543,Zeegse,NL,Netherlands,location,,,,,,
745544,Vries,NL,Netherlands,location,,,,,,
745545,Krimpen aan de IJssel,NL,Netherlands,location,,,,,,
745546,Rhoon,NL,Netherlands,location,,,,,,
745547,LICHTENVOORDE,NL,Netherlands,location,,,,,,
745548,1018CZ,NL,Netherlands,location,,,,,,
745549,6802 ME,NL,Netherlands,location,,,,,,
745550,Vlijmen,NL,Netherlands,location,,,,,,
745551,BEEK EN DONK,NL,Netherlands,location,,,,,,
745552,Colijnsplaat,NL,Netherlands,location,,,,,,
745553,Rozenburg,NL,Netherlands,location,,,,,,
745554,Vriezenveen,NL,Netherlands,location,,,,,,
745555,Rosmalen,NL,Netherlands,location,,,,,,
745556,Zuidlaren,NL,Netherlands,location,,,,,,
745557,Niftrik,NL,Netherlands,location,,,,,,
745558,Born,NL,Netherlands,location,,,,,,
745559,6221KV Maastricht,NL,Netherlands,location,,,,,,
745560,Vreeland,NL,Netherlands,location,,,,,,
745561,Oude Meer,NL,Netherlands,location,,,,,,
745562,Overloon,NL,Netherlands,location,,,,,,
745563,Rheeze,NL,Netherlands,location,,,,,,
745564,BOLSWARD,NL,Netherlands,location,,,,,,
745565,2509 LP,NL,Netherlands,location,,,,,,
745566,Gorredijk,NL,Netherlands,location,,,,,,
745567,Maasland,NL,Netherlands,location,,,,,,
745568,Oud Gastel,NL,Netherlands,location,,,,,,
745569,Lopikerkapel,NL,Netherlands,location,,,,,,
745570, Budel,NL,Netherlands,location,,,,,,
745571,Oudenbosch,NL,Netherlands,location,,,,,,
745572,Scheveningen,NL,Netherlands,location,,,,,,
745573,Voorhout,NL,Netherlands,location,,,,,,
745574,Hollandscheveld,NL,Netherlands,location,,,,,,
745575,Heijningen,NL,Netherlands,location,,,,,,
745576,HETEREN,NL,Netherlands,location,,,,,,
745577,Beilen,NL,Netherlands,location,,,,,,
745578,Vaassen,NL,Netherlands,location,,,,,,
745579,Denekamp,NL,Netherlands,location,,,,,,
745580,Dedemsvaart,NL,Netherlands,location,,,,,,
745581,3811LM,NL,Netherlands,location,,,,,,
745582,Schiphol-Rijk,NL,Netherlands,location,,,,,,
745583,Hank,NL,Netherlands,location,,,,,,
745584,Holten,NL,Netherlands,location,,,,,,
745585,Dreumel,NL,Netherlands,location,,,,,,
745586,Lekkerkerk ,NL,Netherlands,location,,,,,,
745587,goor,NL,Netherlands,location,,,,,,
745588,2596AW,NL,Netherlands,location,,,,,,
745589,Ferwert,NL,Netherlands,location,,,,,,
745590,Gronsveld,NL,Netherlands,location,,,,,,
745591,wieuwerd,NL,Netherlands,location,,,,,,
745592,Maarsbergen,NL,Netherlands,location,,,,,,
745593,Saasveld,NL,Netherlands,location,,,,,,
745594,Weerselo,NL,Netherlands,location,,,,,,
745595,1017JD,NL,Netherlands,location,,,,,,
745596,Eerbeek,NL,Netherlands,location,,,,,,
745597,Driebergen,NL,Netherlands,location,,,,,,
745598,2012DE,NL,Netherlands,location,,,,,,
745599,Hoogerheide,NL,Netherlands,location,,,,,,
745600,dokkum,NL,Netherlands,location,,,,,,
745601,Mijdrecht,NL,Netherlands,location,,,,,,
745602,Hollandsche Rading ,NL,Netherlands,location,,,,,,
745603,Beekbergen,NL,Netherlands,location,,,,,,
745604,Cruquius,NL,Netherlands,location,,,,,,
745605,GEMERT,NL,Netherlands,location,,,,,,
745606,SCHIPLUIDEN,NL,Netherlands,location,,,,,,
745607,Voorthuizen,NL,Netherlands,location,,,,,,
745608,NOOTDORP,NL,Netherlands,location,,,,,,
745609,Bleskensgraaf,NL,Netherlands,location,,,,,,
745610,7500AE,NL,Netherlands,location,,,,,,
745611,Dokkum,NL,Netherlands,location,,,,,,
745612,Goor,NL,Netherlands,location,,,,,,
745613,cadier en keer,NL,Netherlands,location,,,,,,
745614,Gieten,NL,Netherlands,location,,,,,,
745615,Nieuw-Vennep,NL,Netherlands,location,,,,,,
745616,Amerongen,NL,Netherlands,location,,,,,,
745617,Hallum,NL,Netherlands,location,,,,,,
745618,Hoofddorp,NL,Netherlands,location,,,,,,
745619,mijdrecht,NL,Netherlands,location,,,,,,
745620,Udenhout,NL,Netherlands,location,,,,,,
745621,Borculo,NL,Netherlands,location,,,,,,
745622,Oudkarspel,NL,Netherlands,location,,,,,,
745623,Numansdorp,NL,Netherlands,location,,,,,,
745624,Krommenie,NL,Netherlands,location,,,,,,
745625,Vlierden,NL,Netherlands,location,,,,,,
745626,Hendrik Ido Ambacht,NL,Netherlands,location,,,,,,
745627,Amsterdam Zuidoost,NL,Netherlands,location,,,,,,
745628,de lier,NL,Netherlands,location,,,,,,
745629,7012 HH,NL,Netherlands,location,,,,,,
745630,Farmsum,NL,Netherlands,location,,,,,,
745631,Capelle a/d IJssel ,NL,Netherlands,location,,,,,,
745632,Surhuisterveen,NL,Netherlands,location,,,,,,
745633,borculo,NL,Netherlands,location,,,,,,
745634,Drachten,NL,Netherlands,location,,,,,,
745635,Nagele,NL,Netherlands,location,,,,,,
745636,Steenwijk,NL,Netherlands,location,,,,,,
745637,Gendringen,NL,Netherlands,location,,,,,,
745638,8900 CG,NL,Netherlands,location,,,,,,
745639,Driebergen ,NL,Netherlands,location,,,,,,
745640,Edam,NL,Netherlands,location,,,,,,
745641,Made,NL,Netherlands,location,,,,,,
745642,Harreveld,NL,Netherlands,location,,,,,,
745643,Dieren,NL,Netherlands,location,,,,,,
745644,Den Dolder,NL,Netherlands,location,,,,,,
745645,Koog aan de Zaan,NL,Netherlands,location,,,,,,
745646,Nieuw- Roden,NL,Netherlands,location,,,,,,
745647,Honselersdijk,NL,Netherlands,location,,,,,,
745648,Asten-Heusden,NL,Netherlands,location,,,,,,
745649,Spanbroek,NL,Netherlands,location,,,,,,
745650,Valkenburg (ZH),NL,Netherlands,location,,,,,,
745651,Sneek,NL,Netherlands,location,,,,,,
745652,Echt,NL,Netherlands,location,,,,,,
745653,elst,NL,Netherlands,location,,,,,,
745654,'s-Graveland,NL,Netherlands,location,,,,,,
745655,Horn,NL,Netherlands,location,,,,,,
745656,Zwaagdijk,NL,Netherlands,location,,,,,,
745657,Dinxperlo,NL,Netherlands,location,,,,,,
745658,IJmuiden,NL,Netherlands,location,,,,,,
745659,LIESHOUT,NL,Netherlands,location,,,,,,
745660,Den haag,NL,Netherlands,location,,,,,,
745661,NUENEN,NL,Netherlands,location,,,,,,
745662,Oude Pekela,NL,Netherlands,location,,,,,,
745663,Hem,NL,Netherlands,location,,,,,,
745664,Hoevelaken,NL,Netherlands,location,,,,,,
745665,Geffen,NL,Netherlands,location,,,,,,
745666,Rozenburg ,NL,Netherlands,location,,,,,,
745667,Zwartsluis,NL,Netherlands,location,,,,,,
745668,Nieuwkuijk,NL,Netherlands,location,,,,,,
745669,Rijen,NL,Netherlands,location,,,,,,
745670,Vuren,NL,Netherlands,location,,,,,,
745671,De Wijk,NL,Netherlands,location,,,,,,
745672,Den Hoorn,NL,Netherlands,location,,,,,,
745673,Woubrugge,NL,Netherlands,location,,,,,,
745674,Oosterwolde,NL,Netherlands,location,,,,,,
745675,Epen,NL,Netherlands,location,,,,,,
745676,Oenkerk,NL,Netherlands,location,,,,,,
745677,SNEEK,NL,Netherlands,location,,,,,,
745678,Veen,NL,Netherlands,location,,,,,,
745679,Zwaag,NL,Netherlands,location,,,,,,
745680,Son,NL,Netherlands,location,,,,,,
745681,Alphen a/d Rijn,NL,Netherlands,location,,,,,,
745682,Roden,NL,Netherlands,location,,,,,,
745683,Biddinghuizen,NL,Netherlands,location,,,,,,
745684,Liessel,NL,Netherlands,location,,,,,,
745685,Oude-Pekela,NL,Netherlands,location,,,,,,
745686,REUVER,NL,Netherlands,location,,,,,,
745687,2628RX,NL,Netherlands,location,,,,,,
745688,Hoek van Holland,NL,Netherlands,location,,,,,,
745689,Kollum,NL,Netherlands,location,,,,,,
745690,Maasbree,NL,Netherlands,location,,,,,,
745691,2252LA,NL,Netherlands,location,,,,,,
745692,Breskens,NL,Netherlands,location,,,,,,
745693,DEN HELDER,NL,Netherlands,location,,,,,,
745694,Beneden-Leeuwen,NL,Netherlands,location,,,,,,
745695,LOOSDRECHT,NL,Netherlands,location,,,,,,
745696,Heesch,NL,Netherlands,location,,,,,,
745697,Exloo,NL,Netherlands,location,,,,,,
745698,Slagharen,NL,Netherlands,location,,,,,,
745699,ZWAAG,NL,Netherlands,location,,,,,,
745700,Dodewaard,NL,Netherlands,location,,,,,,
745701,2511BT,NL,Netherlands,location,,,,,,
745702,DEN DOLDER,NL,Netherlands,location,,,,,,
745703,Budel,NL,Netherlands,location,,,,,,
745704,Heythuysen,NL,Netherlands,location,,,,,,
745705,Sellingen,NL,Netherlands,location,,,,,,
745706,den Haag,NL,Netherlands,location,,,,,,
745707,'t Harde,NL,Netherlands,location,,,,,,
745708,2132TZ,NL,Netherlands,location,,,,,,
745709,Smilde,NL,Netherlands,location,,,,,,
745710,Berkel en Rodenrijs,NL,Netherlands,location,,,,,,
745711,Schiphol,NL,Netherlands,location,,,,,,
745712,Rolde,NL,Netherlands,location,,,,,,
745713,Nieuwerkerk aan den IJssel,NL,Netherlands,location,,,,,,
745714,Bergen L,NL,Netherlands,location,,,,,,
745715,Easterwierrum,NL,Netherlands,location,,,,,,
745716,Daarlerveen,NL,Netherlands,location,,,,,,
745717,Elshout,NL,Netherlands,location,,,,,,
745718,Steenderen,NL,Netherlands,location,,,,,,
745719,Horst,NL,Netherlands,location,,,,,,
745720,8251ER,NL,Netherlands,location,,,,,,
745721,Raamsdonksveer,NL,Netherlands,location,,,,,,
745722,Wervershoof,NL,Netherlands,location,,,,,,
745723,warmenhuizen,NL,Netherlands,location,,,,,,
745724,1056SE,NL,Netherlands,location,,,,,,
745725,Doorn,NL,Netherlands,location,,,,,,
745726,Vleuten,NL,Netherlands,location,,,,,,
745727,Middenbeemster,NL,Netherlands,location,,,,,,
745728,Vorden,NL,Netherlands,location,,,,,,
745729,Terherne,NL,Netherlands,location,,,,,,
745730,Delden,NL,Netherlands,location,,,,,,
745731,Bavel,NL,Netherlands,location,,,,,,
745732,Heeze,NL,Netherlands,location,,,,,,
745733,Sint Annaland,NL,Netherlands,location,,,,,,
745734,Bentveld,NL,Netherlands,location,,,,,,
745735,Well-Ammerzoden ,NL,Netherlands,location,,,,,,
745736,St. -Annaparochie,NL,Netherlands,location,,,,,,
745737,Gaanderen,NL,Netherlands,location,,,,,,
745738,3029AD,NL,Netherlands,location,,,,,,
745739,Grootebroek,NL,Netherlands,location,,,,,,
745740,Eede,NL,Netherlands,location,,,,,,
745741,Vroomshoop,NL,Netherlands,location,,,,,,
745742,Koudekerke,NL,Netherlands,location,,,,,,
745743,Herten,NL,Netherlands,location,,,,,,
745744,Klarenbeek,NL,Netherlands,location,,,,,,
745745,'t Goy,NL,Netherlands,location,,,,,,
745746,Mill,NL,Netherlands,location,,,,,,
745747,Tolkamer,NL,Netherlands,location,,,,,,
745748,Lichtenvoorde,NL,Netherlands,location,,,,,,
745749,Lunteren,NL,Netherlands,location,,,,,,
745750,JOURE,NL,Netherlands,location,,,,,,
745751,9700 AK,NL,Netherlands,location,,,,,,
745752,Albergen,NL,Netherlands,location,,,,,,
745753,NIEUWERKERK,NL,Netherlands,location,,,,,,
745754,Haps,NL,Netherlands,location,,,,,,
745755,boven leeuwen,NL,Netherlands,location,,,,,,
745756,Heupen,NL,Netherlands,location,,,,,,
745757,Leermens,NL,Netherlands,location,,,,,,
745758,Velsen Noord,NL,Netherlands,location,,,,,,
745759,Odijk,NL,Netherlands,location,,,,,,
745760,Eelde,NL,Netherlands,location,,,,,,
745761,Den Haag,NL,Netherlands,location,,,,,,
745762,Pijnacker,NL,Netherlands,location,,,,,,
745763,Wijk en Aalburg,NL,Netherlands,location,,,,,,
745764,Weurt,NL,Netherlands,location,,,,,,
745765,Groenlo,NL,Netherlands,location,,,,,,
745766,Horssen,NL,Netherlands,location,,,,,,
745767,Middelbeers,NL,Netherlands,location,,,,,,
745768,Wadenoijen,NL,Netherlands,location,,,,,,
745769,Renesse,NL,Netherlands,location,,,,,,
745770,Domburg,NL,Netherlands,location,,,,,,
745771,Lewedorp,NL,Netherlands,location,,,,,,
745772,'s-Heerenberg,NL,Netherlands,location,,,,,,
745773,sterksel,NL,Netherlands,location,,,,,,
745774,3134KK,NL,Netherlands,location,,,,,,
745775,Wognum,NL,Netherlands,location,,,,,,
745776,Marknesse,NL,Netherlands,location,,,,,,
745777,Wijk aan Zee,NL,Netherlands,location,,,,,,
745778,Ijselmuiden,NL,Netherlands,location,,,,,,
745779,Reeuwijk,NL,Netherlands,location,,,,,,
745780,Heyen,NL,Netherlands,location,,,,,,
745781,Ootmarsum,NL,Netherlands,location,,,,,,
745782,Monster,NL,Netherlands,location,,,,,,
745783,Baarlo,NL,Netherlands,location,,,,,,
745784,Warmond,NL,Netherlands,location,,,,,,
745785,Nootdorp,NL,Netherlands,location,,,,,,
745786,Oosterbeek,NL,Netherlands,location,,,,,,
745787,Oud Beijerland,NL,Netherlands,location,,,,,,
745788,Beek-Ubbergen,NL,Netherlands,location,,,,,,
745789,Arkel,NL,Netherlands,location,,,,,,
745790,Ouderkerk aan de Amstel,NL,Netherlands,location,,,,,,
745791,1011VL,NL,Netherlands,location,,,,,,
745792,Oirlo,NL,Netherlands,location,,,,,,
745793,Zuidwolde,NL,Netherlands,location,,,,,,
745794,Beetsterzwaag,NL,Netherlands,location,,,,,,
745795,'s-Gravenhage,NL,Netherlands,location,,,,,,
745796,Terheijden,NL,Netherlands,location,,,,,,
745797,Hardinxveld Giessendam,NL,Netherlands,location,,,,,,
745798,Schipluiden,NL,Netherlands,location,,,,,,
745799,panningen,NL,Netherlands,location,,,,,,
745800,Bleiswijk,NL,Netherlands,location,,,,,,
745801,Twijzelerheide,NL,Netherlands,location,,,,,,
745802,Stellendam ,NL,Netherlands,location,,,,,,
745803,Heteren,NL,Netherlands,location,,,,,,
745804,Uitwellingerga,NL,Netherlands,location,,,,,,
745805,'S HERTOGENBOSCH,NL,Netherlands,location,,,,,,
745806,Westerlee,NL,Netherlands,location,,,,,,
745807,Nieuwleusen,NL,Netherlands,location,,,,,,
745808,Rijnsburg,NL,Netherlands,location,,,,,,
745809,Panningen,NL,Netherlands,location,,,,,,
745810,Draline B.V.,NL,Netherlands,beneficiary,,,,,,
745811,Ecofys Netherlands B.V.,NL,Netherlands,beneficiary,,,,,,
745812,Economic Board Utrecht,NL,Netherlands,beneficiary,,,,,,
745813,FrieslandCampina Nederland Holding B.V.,NL,Netherlands,beneficiary,,,,,,
745814,Gemeente Heerlen,NL,Netherlands,beneficiary,,,,,,
745815,Gemeente Helmond Projectbureau,NL,Netherlands,beneficiary,,,,,,
745816,Gemeente Noordenveld,NL,Netherlands,beneficiary,,,,,,
745817,Gemeente Sittard-Geleen,NL,Netherlands,beneficiary,,,,,,
745818,Gemeente Tilburg,NL,Netherlands,beneficiary,,,,,,
745819,Gemeente Venlo,NL,Netherlands,beneficiary,,,,,,
745820,N.V. BOM (Tilburg),NL,Netherlands,beneficiary,,,,,,
745821,N.V. Economische Impuls Zeeland,NL,Netherlands,beneficiary,,,,,,
745822,N.V. NOM,NL,Netherlands,beneficiary,,,,,,
745823,Paques B.V.,NL,Netherlands,beneficiary,,,,,,
745824,Provincie Noord-Holland,NL,Netherlands,beneficiary,,,,,,
745825,ROC Friese Poort,NL,Netherlands,beneficiary,,,,,,
745826,Stg Syntens,NL,Netherlands,beneficiary,,,,,,
745827,Stichting CCS Noord-Nederland,NL,Netherlands,beneficiary,,,,,,
745828,Twister B.V.,NL,Netherlands,beneficiary,,,,,,
745829,Vereniging Samenwerkingsverb.,NL,Netherlands,beneficiary,,,,,,
745830,Volkshuisvesting Arnhem,NL,Netherlands,beneficiary,,,,,,
745831,Winc West Brabant B.V. i.o.,NL,Netherlands,beneficiary,,,,,,
