location_bg,country,nuts1,nuts2,nuts3,lau1
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Челопеч",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Chelopech
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич, Шабла",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,Shabla
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас, Созопол",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,Sozopol
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Пордим",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Pordim
На територията на ЕС,Within the EU,,,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Мъглиж",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Maglij
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Опан",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Opan
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Пазарджик",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Pazardjik
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Правец",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Pravets
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе, Бяла",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,Byala
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Ружинци",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Rujintsi
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Главиница",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Glavinitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Ивайловград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Ivaylovgrad
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Белослав",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Beloslav
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана, Якимово",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,Yakimovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Брегово",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Bregovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен",Bulgaria,Northern and Eastern Bulgaria,Southeastern,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Враца, Козлодуй",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vratsa Province,Kozloduy
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Сатовча",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Satovcha
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Дългопол",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Dulgopol
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Божурище",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Bojurishte
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Габрово, Севлиево",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Gabrovo Province,Sevlievo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Стамболово",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Stambolovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Девня",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Devnya
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Сливен, Нова Загора",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Sliven Province,Nova Zagora
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Аврен",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Avren
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Каспичан",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Kaspichan
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Велико Търново",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Veliko Turnovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас, Средец",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,Sredets
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Лозница",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Loznitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Свиленград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Svilengrad
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян, Борино",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,Borino
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас, Камено",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,Kameno
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Кърджали, Крумовград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Kardjali Province,Krumovgrad
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана, Георги Дамяново",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,Georgi Damyanovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Етрополе",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Etropole
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Никопол",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Nikopol
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Елена",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Elena
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Каолиново",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Kaolinovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Родопи",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Rodopi
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Червен бряг",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Cherven bryag
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Пловдив",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Plovdiv-city
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Алфатар",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Alfatar
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян, Рудозем",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,Rudozem
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Тетевен",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Teteven
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София град",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia-city,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Ямбол, Стралджа",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Yambol Province,Straldja
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Завет",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Zavet
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Сандански",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Sandanski
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Садово",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Sadovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Костинброд",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Kostinbrod
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Антон",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Anton
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Димово",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Dimovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Макреш",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Makresh
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен",Bulgaria,Northern and Eastern Bulgaria,Northern Central,,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Раковски",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Rakovski
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе, Сливо поле",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,Slivo pole
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Кула",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Kula
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Търговище",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Turgovishte Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Костенец",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Kostenets
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Сопот",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Sopot
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана, Вълчедръм",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,Vulchedrum
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Стара Загора",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Stara Zagora
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Ямбол, Болярово",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Yambol Province,Bolyarovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Съединение",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Saedinenie
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Мирково",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Mirkovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Батак",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Batak
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Любимец",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Lyubimets
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Сливен",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Sliven Province,
Нидерландия,The Netherlands,,,,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Стамболийски",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Stamboliyski
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Своге",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Svoge
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Габрово, Габрово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Gabrovo Province,Gabrovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Брезово",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Brezovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян, Баните",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,Banite
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Кърджали",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Kardjali Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен",Bulgaria,Northern and Eastern Bulgaria,Northeastern,,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Долна баня",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Dolna banya
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Угърчин",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Ugarchin
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Якоруда",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Yakoruda
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен",Bulgaria,Northern and Eastern Bulgaria,Northwestern,,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Перник, Трън",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Pernik Province,Trun
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Ново село",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Novo selo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Копривщица",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Koprivshtitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил, Бобов дол",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,Bobov dol
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Елин Пелин",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Elin Pelin
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Перник",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Pernik Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Дулово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Dulovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Смядово",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Smyadovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Искър",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Iskar
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян, Чепеларе",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,Chepelare
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Асеновград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Asenovgrad
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Банско",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Bansko
