location_bg,country,nuts1,nuts2,nuts3,lau1
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе, Ценово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,Tsenovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Раднево",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Radnevo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян, Златоград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,Zlatograd
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Златарица",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Zlataritsa
България,Bulgaria,,,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Враца, Бяла Слатина",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vratsa Province,Byala Slatina
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич, Крушари",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,Krushari
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Минерални бани",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Mineralni bani
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Сливен, Твърдица",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Sliven Province,Tvarditsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас, Поморие",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,Pomorie
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Тополовград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Topolovgrad
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Разлог",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Razlog
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Петрич",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Petrich
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Гулянци",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Gulyantsi
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Маджарово",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Madjarovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Септември",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Septemvri
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Първомай",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Parvomay
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Казанлък",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Kazanluk
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Перущица",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Perushtitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Силистра",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Silistra
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Долна Митрополия",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Dolna Mitropolia
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Враца, Оряхово",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vratsa Province,Oryahovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Кубрат",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Kubrat
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Ямбол, Ямбол",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Yambol Province,Yambol-city
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе, Ветово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,Vetovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Перник, Перник",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Pernik Province,Pernik
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Шумен",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Shoumen
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил, Трекляно",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,Treklyano
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Исперих",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Isperih
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Николаево",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Nikolaevo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Долни чифлик",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Dolni chiflik
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Годеч",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Godech
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Левски",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Levski
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Никола Козлево",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Nikola Kozlevo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Чавдар",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Chavdar
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Белица",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Belitsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Търговище, Опака",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Turgovishte Province,Opaka
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Бойница",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Boynitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Смолян",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Smolyan Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Вълчи дол",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Vulchi dol
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Сливен, Котел",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Sliven Province,Kotel
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Габрово, Дряново",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Gabrovo Province,Dryanovo
Франция,France,,,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Свищов",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Svishtov
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Русе, Иваново",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Rousse Province,Ivanovo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ",Bulgaria,South-Western and South-Central Bulgaria,,,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Хитрино",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Hitrino
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил, Сапарева баня",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,Sapareva banya
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Плевен, Белене",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Pleven Province,Belene
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Панагюрище",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Panagyurishte
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Ямбол, Елхово",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Yambol Province,Elhovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Върбица",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Varbitsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Самуил",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Samuil
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Стрелча",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Strelcha
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Ситово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Sitovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Павел баня",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Pavel banya
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Габрово",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Gabrovo Province,
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Априлци",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Apriltsi
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Бургас, Айтос",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Bourgas Province,Aytos
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Варна, Аксаково",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Varna Province,Aksakovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Шумен, Велики Преслав",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Shoumen Province,Veliki Preslav
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Стражица",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Strazhitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Димитровград",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Dimitrovgrad
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Габрово, Трявна",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Gabrovo Province,Tryavna
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Видин, Белоградчик",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vidin Province,Belogradchik
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Луковит",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Lukovit
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Горна Оряховица",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Gorna Oryahovitsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Враца, Хайредин",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Vratsa Province,Hayredin
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил, Дупница",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,Dupnitsa
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Перник, Брезник",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Pernik Province,Breznik
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Летница",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Letnitsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич, Тервел",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,Tervel
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пловдив, Калояново",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Plovdiv Province,Kaloyanovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич, Генерал Тошево",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,General Toshevo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Югоизточен, Стара Загора, Гурково",Bulgaria,Northern and Eastern Bulgaria,Southeastern,Stara Zagora Province,Gurkovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново, Павликени",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,Pavlikeni
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Кюстендил, Бобошево",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Kyustendil Province,Boboshevo
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Сливница",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Slivnitsa
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Ловеч, Ловеч",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Lovech Province,Lovech
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Ихтиман",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Ihtiman
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Добрич, Добрич-град",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Dobrich Province,Dobrich-city
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Кърджали, Ардино",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Kardjali Province,Ardino
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Разград",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Razgrad
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Разград, Цар Калоян",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Razgrad Province,Tsar Kaloyan
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Хасково, Хасково",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Haskovo Province,Haskovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Силистра, Кайнарджа",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Silistra Province,Kaynardja
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, Благоевград, Гърмен",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Blagoevgrad Province,Gurmen
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана, Монтана",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,Montana
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северен централен, Велико Търново",Bulgaria,Northern and Eastern Bulgaria,Northern Central,Veliko Turnovo Province,
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Югозападен, София област, Пирдоп",Bulgaria,South-Western and South-Central Bulgaria,Southwestern,Sofia Province,Pirdop
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Северозападен, Монтана, Бойчиновци",Bulgaria,Northern and Eastern Bulgaria,Northwestern,Montana Province,Boychinovtsi
"България, ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ, Южен централен, Пазарджик, Белово",Bulgaria,South-Western and South-Central Bulgaria,Southern Central,Pazardjik Province,Belovo
"България, СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ, Североизточен, Търговище, Търговище",Bulgaria,Northern and Eastern Bulgaria,Northeastern,Turgovishte Province,Targovishte
