lau1_code,lau2_code
CZ0423,564877
CZ0423,565211
CZ0423,565253
CZ0423,565873
CZ0423,565954
CZ0423,565059
CZ0423,565610
CZ0423,565067
CZ0423,565768
CZ0423,565105
CZ0423,542482
CZ0423,546755
CZ0423,542423
CZ0423,565245
CZ0423,505528
CZ0423,564648
CZ0423,546763
CZ0423,565911
CZ0423,565415
CZ0423,565890
CZ0423,565156
CZ0423,565091
CZ0423,564656
CZ0423,564567
CZ0423,565458
CZ0423,564893
CZ0423,546852
CZ0423,565814
CZ0423,546780
CZ0423,564613
CZ0423,565741
CZ0423,542440
CZ0423,553646
CZ0423,565237
CZ0423,564737
CZ0423,564770
CZ0423,565318
CZ0423,546828
CZ0423,565491
CZ0423,564753
CZ0423,565865
CZ0423,564842
CZ0423,564591
CZ0423,542491
CZ0423,565474
CZ0423,564940
CZ0423,565938
CZ0423,542407
CZ0423,565776
CZ0423,564931
CZ0423,565555
CZ0423,565849
CZ0423,565695
CZ0423,565024
CZ0423,542539
CZ0423,565300
CZ0423,565113
CZ0423,565121
CZ0423,565547
CZ0423,546721
CZ0423,565709
CZ0423,546691
CZ0423,542521
CZ0423,565679
CZ0423,565831
CZ0423,564851
CZ0423,565016
CZ0423,564958
CZ0423,565806
CZ0423,565296
CZ0423,565857
CZ0423,564672
CZ0423,564621
CZ0423,565903
CZ0423,565164
CZ0423,564745
CZ0423,565083
CZ0423,565881
CZ0423,565342
CZ0423,565032
CZ0423,546771
CZ0423,565148
CZ0423,564834
CZ0423,565521
CZ0423,565393
CZ0423,565946
CZ0423,565601
CZ0423,564923
CZ0423,564575
CZ0423,565598
CZ0423,565717
CZ0423,565075
CZ0423,564966
CZ0423,546810
CZ0423,565482
CZ0423,565172
CZ0423,565962
CZ0423,565229
CZ0423,530506
CZ0423,564729
CZ0423,565792
CZ0423,565431
CZ0423,564818
CZ0424,566608
CZ0424,566217
CZ0424,566021
CZ0424,566721
CZ0424,566918
CZ0424,543012
CZ0424,566527
CZ0424,566616
CZ0424,566560
CZ0424,566063
CZ0424,566578
CZ0424,530603
CZ0424,566586
CZ0424,566411
CZ0424,566004
CZ0424,546879
CZ0424,566322
CZ0424,530557
CZ0424,566934
CZ0424,530590
CZ0424,542628
CZ0424,546011
CZ0424,566438
CZ0424,566659
CZ0424,566233
CZ0424,546861
CZ0424,546429
CZ0424,530581
CZ0424,546887
CZ0424,566403
CZ0424,546895
CZ0424,565997
CZ0424,566624
CZ0424,566535
CZ0424,566519
CZ0424,566977
CZ0424,566853
CZ0424,566829
CZ0424,566314
CZ0424,566551
CZ0424,567019
CZ0424,566381
CZ0424,546178
CZ0424,542636
CZ0424,566195
CZ0424,566985
CZ0424,566306
CZ0424,566128
CZ0424,565971
CZ0424,566667
CZ0424,566896
CZ0424,566187
CZ0424,530565
CZ0424,566152
CZ0424,566951
CZ0424,542547
CZ0424,566454
CZ0424,566357
CZ0424,566349
CZ0424,566870
CZ0424,543128
CZ0424,542571
CZ0424,566926
CZ0424,566012
CZ0424,566284
CZ0424,566713
CZ0424,542580
CZ0424,542555
CZ0424,566501
CZ0424,566241
CZ0425,567302
CZ0425,567108
CZ0425,567027
CZ0425,567361
CZ0425,567299
CZ0425,567175
CZ0425,567337
CZ0425,567191
CZ0425,567426
CZ0425,567141
CZ0425,567256
CZ0425,567311
CZ0425,567281
CZ0425,567051
CZ0425,567078
CZ0425,567221
CZ0425,567060
CZ0425,567248
CZ0425,567043
CZ0425,567353
CZ0425,567345
CZ0425,546437
CZ0425,567272
CZ0425,567329
CZ0425,567167
CZ0425,567264
CZ0426,567469
CZ0426,567787
CZ0426,567558
CZ0426,567639
CZ0426,567566
CZ0426,546909
CZ0426,567710
CZ0426,567621
CZ0426,567752
CZ0426,567477
CZ0426,567523
CZ0426,567655
CZ0426,567612
CZ0426,567582
CZ0426,567833
CZ0426,567728
CZ0426,567485
CZ0426,567850
CZ0426,567531
CZ0426,567515
CZ0426,567884
CZ0426,567779
CZ0426,567841
CZ0426,567868
CZ0426,567761
CZ0426,567698
CZ0426,567507
CZ0426,567876
CZ0426,567442
CZ0426,567809
CZ0426,567647
CZ0426,567701
CZ0426,567604
CZ0426,567451
CZ0427,553697
CZ0427,568384
CZ0427,568295
CZ0427,568201
CZ0427,568058
CZ0427,568155
CZ0427,568091
CZ0427,567973
CZ0427,567957
CZ0427,568104
CZ0427,568015
CZ0427,546925
CZ0427,568287
CZ0427,568007
CZ0427,568147
CZ0427,568309
CZ0427,554804
CZ0427,568023
CZ0427,530620
CZ0427,568350
CZ0427,555223
CZ0427,567931
CZ0427,546186
CZ0511,562238
CZ0511,562092
CZ0511,562246
CZ0511,561410
CZ0511,546275
CZ0511,561738
CZ0511,561428
CZ0511,561746
CZ0511,561541
CZ0511,562025
CZ0511,562220
CZ0511,561622
CZ0511,562114
CZ0511,546267
CZ0511,561720
CZ0511,562203
CZ0511,562173
CZ0511,562297
CZ0511,561606
CZ0511,544337
CZ0511,561533
CZ0511,561592
CZ0511,561886
CZ0511,561380
CZ0511,561398
CZ0511,562050
CZ0511,514195
CZ0511,561665
CZ0511,561878
CZ0511,561479
CZ0511,561851
CZ0511,561991
CZ0511,553638
CZ0511,562076
CZ0511,514276
CZ0511,561983
CZ0511,562262
CZ0511,561959
CZ0511,561827
CZ0511,561835
CZ0511,514161
CZ0511,562017
CZ0511,561681
CZ0511,561401
CZ0511,561614
CZ0511,561894
CZ0511,546259
CZ0511,513890
CZ0511,561444
CZ0511,562131
CZ0511,561584
CZ0511,562106
CZ0511,561860
CZ0511,546283
CZ0511,530387
CZ0511,561495
CZ0511,546232
CZ0512,563579
CZ0512,563633
CZ0512,563714
CZ0512,563871
CZ0512,563528
CZ0512,563749
CZ0512,563731
CZ0512,563595
CZ0512,563536
CZ0512,563757
CZ0512,563552
CZ0512,563676
CZ0512,546585
CZ0512,563803
CZ0512,530425
CZ0512,563684
CZ0512,563609
CZ0512,563838
CZ0512,563790
CZ0512,563692
CZ0512,546577
CZ0512,563706
CZ0512,563641
CZ0512,563846
CZ0512,563510
CZ0512,563862
CZ0512,563773
CZ0512,563668
CZ0512,563820
CZ0512,563811
CZ0512,563781
CZ0512,563617
CZ0512,563561
CZ0512,563854
CZ0513,564061
CZ0513,530468
CZ0513,564184
CZ0513,564133
CZ0513,564141
CZ0513,564427
CZ0513,563960
CZ0513,563889
CZ0513,564079
CZ0513,564036
CZ0513,564516
CZ0513,564541
CZ0513,563919
CZ0513,564494
CZ0513,563935
CZ0513,544345
CZ0513,546658
CZ0513,564095
CZ0513,530433
CZ0513,564290
CZ0513,564028
CZ0513,564397
CZ0513,564231
CZ0513,564460
CZ0513,545996
CZ0513,564052
CZ0513,564532
CZ0513,564206
CZ0513,564176
CZ0513,564311
CZ0513,544531
CZ0513,564443
CZ0513,530484
CZ0513,563901
CZ0513,546631
CZ0513,563943
CZ0513,564109
CZ0513,544353
CZ0513,544582
CZ0513,545953
CZ0513,563994
CZ0513,545937
CZ0513,564435
CZ0513,546593
CZ0513,564168
CZ0513,564265
CZ0513,561631
CZ0513,564371
CZ0513,564451
CZ0513,564044
CZ0513,546607
CZ0513,564117
CZ0513,564401
CZ0513,561657
CZ0513,564281
CZ0513,564354
CZ0513,544604
CZ0513,544477
CZ0513,564303
CZ0514,547484
CZ0514,574201
CZ0514,577561
CZ0514,577375
CZ0514,577006
CZ0514,577324
CZ0514,577111
CZ0514,577081
CZ0514,577545
CZ0514,577201
CZ0514,577057
CZ0514,577049
CZ0514,577308
CZ0514,577553
CZ0514,577227
CZ0514,577413
CZ0514,577529
CZ0514,577464
CZ0514,577243
CZ0514,577031
CZ0514,577600
CZ0514,577316
CZ0514,577677
CZ0514,573418
CZ0514,576964
CZ0514,577669
CZ0514,577685
CZ0514,573400
CZ0514,577481
CZ0514,577448
CZ0514,577294
CZ0514,577367
CZ0514,577014
CZ0514,577596
CZ0514,577154
CZ0514,577120
CZ0514,577707
CZ0514,577723
CZ0514,577332
CZ0514,576972
CZ0514,577430
CZ0514,577642
CZ0514,577391
CZ0514,576981
CZ0514,577189
CZ0514,547476
CZ0514,576999
CZ0514,577651
CZ0514,577456
CZ0514,577146
CZ0514,577073
CZ0514,577472
CZ0514,577570
CZ0514,577235
CZ0514,577693
CZ0514,577162
CZ0514,577341
CZ0514,577405
CZ0514,577197
CZ0514,577626
CZ0514,577421
CZ0514,577219
CZ0514,577359
CZ0514,577499
CZ0514,577171
CZ0521,569887
CZ0521,573132
CZ0521,570192
CZ0521,571083
CZ0521,570958
CZ0521,570133
CZ0521,570419
CZ0521,570044
CZ0521,573779
CZ0521,570052
CZ0521,570702
CZ0521,569836
CZ0521,570168
CZ0521,569861
CZ0521,570907
CZ0521,570885
CZ0521,573744
CZ0521,569968
CZ0521,570478
CZ0521,576352
CZ0521,548677
CZ0521,569828
CZ0521,570877
CZ0521,513717
CZ0521,570915
CZ0521,569879
CZ0521,570427
CZ0521,570303
CZ0521,570869
CZ0521,570010
CZ0521,570567
CZ0521,570311
CZ0521,571091
CZ0521,569984
CZ0521,570575
CZ0521,570966
CZ0521,570354
CZ0521,569810
CZ0521,571130
CZ0521,571008
CZ0521,569925
CZ0521,573710
CZ0521,569917
CZ0521,570508
CZ0521,570397
CZ0521,570290
CZ0521,570150
CZ0521,570249
CZ0521,570800
CZ0521,570451
CZ0521,570176
CZ0521,570796
CZ0521,570087
CZ0521,570516
CZ0521,570257
CZ0521,571113
CZ0521,570494
CZ0521,548065
CZ0521,573621
CZ0521,570541
CZ0521,571105
CZ0521,570672
CZ0521,570001
CZ0521,570222
CZ0521,570532
CZ0521,576433
CZ0521,548154
CZ0521,573531
CZ0521,570265
CZ0521,573191
CZ0521,570320
CZ0521,570184
CZ0521,570851
CZ0521,570231
CZ0521,570028
CZ0521,569933
CZ0521,570273
CZ0521,570931
CZ0521,570834
CZ0521,570681
CZ0521,571024
CZ0521,570443
CZ0521,570401
CZ0521,570656
CZ0521,570109
CZ0521,570711
CZ0521,530671
CZ0521,569852
CZ0521,569941
CZ0521,571016
CZ0521,571041
CZ0521,548057
CZ0521,570729
CZ0521,571059
CZ0521,570362
CZ0521,570125
CZ0521,570206
CZ0521,570214
CZ0521,570648
CZ0521,569992
CZ0521,569976
CZ0521,570524
CZ0521,570745
CZ0521,570435
CZ0522,549088
CZ0522,573752
CZ0522,573175
CZ0522,573493
CZ0522,553701
CZ0522,572659
CZ0522,573451
CZ0522,573311
CZ0522,548944
CZ0522,548901
CZ0522,572829
CZ0522,573272
CZ0522,572667
CZ0522,573736
CZ0522,548952
CZ0522,549151
CZ0522,573141
CZ0522,573809
CZ0522,573833
CZ0522,549355
CZ0522,573248
CZ0522,573124
CZ0522,573671
CZ0522,573205
CZ0522,573507
CZ0522,573086
CZ0522,573795
CZ0522,572128
CZ0522,573060
CZ0522,572811
CZ0522,573337
CZ0522,549096
CZ0522,573647
CZ0522,549193
CZ0522,548898
CZ0522,549037
CZ0522,549312
CZ0522,573001
CZ0522,573701
CZ0522,548979
CZ0522,548855
CZ0522,573221
CZ0522,572144
CZ0522,573612
CZ0522,573256
CZ0522,573639
CZ0522,573302
CZ0522,573698
CZ0522,573230
CZ0522,573841
CZ0522,573761
CZ0522,573299
CZ0522,573523
CZ0522,548871
CZ0522,549223
CZ0522,572926
CZ0522,549282
CZ0522,573680
CZ0522,572900
CZ0522,573655
CZ0522,549100
CZ0522,572993
CZ0522,572756
CZ0522,573264
CZ0522,549274
CZ0522,572675
CZ0522,548910
CZ0522,573663
CZ0522,548961
CZ0522,573051
CZ0522,573353
CZ0522,573345
CZ0522,548863
CZ0522,549169
CZ0522,573477
CZ0522,549207
CZ0522,573213
CZ0522,573167
CZ0522,573183
CZ0522,573043
CZ0522,549029
CZ0522,573469
CZ0522,572837
CZ0522,548995
CZ0522,573540
CZ0522,549070
CZ0522,573361
CZ0522,572969
CZ0522,573108
CZ0522,573825
CZ0522,572136
CZ0522,572772
CZ0522,549118
CZ0522,548928
CZ0522,572047
CZ0522,549185
CZ0522,572705
CZ0522,573728
CZ0522,573329
CZ0522,548880
CZ0522,573281
CZ0522,573370
CZ0522,572781
CZ0522,530735
CZ0522,573442
CZ0522,573159
CZ0522,572187
CZ0522,573094
CZ0522,573116
CZ0522,573850
CZ0522,572918
CZ0523,574694
CZ0523,574147
CZ0523,574554
CZ0523,573388
CZ0523,574589
CZ0523,574546
CZ0523,574228
CZ0523,574538
CZ0523,547654
CZ0523,573957
CZ0523,547565
CZ0523,573906
CZ0523,574708
CZ0523,573990
CZ0523,574384
CZ0523,573892
CZ0523,547701
CZ0523,574562
CZ0523,574627
CZ0523,574368
CZ0523,547531
CZ0523,574571
CZ0523,574341
CZ0523,574252
CZ0523,574635
CZ0523,574651
CZ0523,573981
CZ0523,573973
CZ0523,574295
CZ0523,574431
CZ0523,574287
CZ0523,574279
CZ0523,574511
CZ0523,574121
CZ0523,547786
CZ0523,547646
CZ0523,574643
CZ0523,573868
CZ0523,574350
CZ0523,574376
CZ0523,574082
CZ0523,574031
CZ0523,574660
CZ0523,574171
CZ0523,574074
CZ0523,505099
CZ0523,574066
CZ0523,574244
CZ0523,574210
CZ0523,574457
CZ0523,573922
CZ0523,574490
CZ0523,547743
CZ0523,530786
CZ0523,574261
CZ0523,574686
CZ0523,573931
CZ0523,574058
CZ0523,574481
CZ0523,547727
CZ0523,574406
CZ0523,574465
CZ0523,574236
CZ0523,574155
CZ0523,574023
CZ0523,573914
CZ0523,574601
CZ0523,574422
CZ0523,574317
CZ0523,573884
CZ0523,547751
CZ0523,574015
CZ0523,574040
CZ0523,574163
CZ0523,574180
CZ0523,574139
CZ0523,574112
CZ0523,573965
CZ0524,576565
CZ0524,576085
CZ0524,576131
CZ0524,576441
CZ0524,576212
CZ0524,576883
CZ0524,576425
CZ0524,576549
CZ0524,576115
CZ0524,576654
CZ0524,548693
CZ0524,576689
CZ0524,576891
CZ0524,548758
CZ0524,576824
CZ0524,576875
CZ0524,576336
CZ0524,576204
CZ0524,576166
CZ0524,576603
CZ0524,576174
CZ0524,576077
CZ0524,576409
CZ0524,548707
CZ0524,576662
CZ0524,576930
CZ0524,576786
CZ0524,576701
CZ0524,576859
CZ0524,576557
CZ0524,548791
CZ0524,576310
CZ0524,576506
CZ0524,576191
CZ0524,576280
CZ0524,576727
CZ0524,576956
CZ0524,576361
CZ0524,576069
CZ0524,576450
CZ0524,576107
CZ0524,576182
CZ0524,576301
CZ0524,576808
CZ0524,576395
CZ0524,576573
CZ0524,576093
CZ0524,576743
CZ0524,576671
CZ0524,576221
CZ0524,576140
CZ0524,576247
CZ0524,548782
CZ0524,576921
CZ0524,576123
CZ0524,576476
CZ0524,576778
CZ0524,576794
CZ0524,576387
CZ0524,576263
CZ0524,576841
CZ0524,576522
CZ0524,576468
CZ0524,548723
CZ0524,576832
CZ0524,576751
CZ0524,576611
CZ0524,576620
CZ0524,548685
CZ0524,576816
CZ0524,576328
CZ0524,548642
CZ0524,548651
CZ0524,576948
CZ0524,576590
CZ0524,576492
CZ0524,548669
CZ0524,576581
CZ0524,576271
CZ0524,576735
CZ0525,579483
CZ0525,579734
CZ0525,579025
CZ0525,554863
CZ0525,579815
CZ0525,579424
CZ0525,548804
CZ0525,579220
CZ0525,579378
CZ0525,574597
CZ0525,579661
CZ0525,579335
CZ0525,548812
CZ0525,579271
CZ0525,579823
CZ0525,579327
CZ0525,579866
CZ0525,579602
CZ0525,579394
CZ0525,579190
CZ0525,579769
CZ0525,579254
CZ0525,579513
CZ0525,579173
CZ0525,579301
CZ0525,579629
CZ0525,579416
CZ0525,579114
CZ0525,579548
CZ0525,530808
CZ0525,579122
CZ0525,579475
CZ0525,579238
CZ0525,579858
CZ0525,579637
CZ0525,579408
CZ0525,546470
CZ0525,579777
CZ0525,579041
CZ0525,548821
CZ0525,579874
CZ0525,579068
CZ0525,579262
CZ0525,579599
CZ0525,579297
CZ0525,579203
CZ0525,579386
CZ0525,579581
CZ0525,579751
CZ0525,579181
CZ0525,579831
CZ0525,579441
CZ0525,579793
CZ0525,579432
CZ0525,548839
CZ0525,579092
CZ0525,579505
CZ0525,579106
CZ0525,579564
CZ0525,579742
CZ0525,579076
CZ0525,579149
CZ0525,579785
CZ0525,579165
CZ0525,579696
CZ0525,579530
CZ0525,579157
CZ0525,579726
CZ0525,579319
CZ0525,548847
CZ0525,579645
CZ0525,579050
CZ0525,579351
CZ0525,579211
CZ0525,579556
CZ0531,571504
CZ0531,572462
CZ0531,572551
CZ0531,572578
CZ0531,504301
CZ0531,572454
CZ0531,572268
CZ0531,571181
CZ0531,571661
CZ0531,572241
CZ0531,547824
CZ0531,572420
CZ0531,547875
CZ0531,573787
CZ0531,504955
CZ0531,572276
CZ0531,547816
CZ0531,571903
CZ0531,571628
CZ0531,572501
CZ0531,571580
CZ0531,571474
CZ0531,571911
CZ0531,571547
CZ0531,572098
CZ0531,572390
CZ0531,572152
CZ0531,571377
CZ0531,571300
CZ0531,504807
CZ0531,554847
CZ0531,572471
CZ0531,505005
CZ0531,571831
CZ0531,547808
CZ0531,571962
CZ0531,571857
CZ0531,571237
CZ0531,571725
CZ0531,574104
CZ0531,571768
CZ0531,571873
CZ0531,547891
CZ0531,572446
CZ0531,572322
CZ0531,572641
CZ0531,573817
CZ0531,571709
CZ0531,572101
CZ0531,572179
CZ0531,571245
CZ0531,571610
CZ0531,571458
CZ0531,547794
CZ0531,571491
CZ0531,572527
CZ0531,572497
CZ0531,571385
CZ0531,571539
CZ0531,572381
CZ0531,572004
CZ0531,571652
CZ0531,571202
CZ0531,571482
CZ0531,571440
CZ0531,572411
CZ0531,571890
CZ0531,554952
CZ0531,572225
CZ0531,571563
CZ0531,572110
CZ0531,572039
CZ0531,572535
CZ0531,571571
CZ0531,572314
CZ0531,547832
CZ0531,571822
CZ0531,571270
CZ0531,572161
CZ0531,572071
CZ0531,571466
CZ0531,571253
CZ0531,572080
CZ0531,571776
CZ0531,572331
CZ0531,547867
CZ0531,574091
CZ0531,571750
CZ0531,547859
CZ0531,571296
CZ0531,572063
CZ0531,572403
CZ0531,571164
CZ0531,571393
CZ0531,572217
CZ0531,571733
CZ0531,574007
CZ0531,505030
CZ0531,572349
CZ0531,571229
CZ0531,573949
CZ0531,530697
CZ0531,504921
CZ0531,547841
CZ0531,556882
CZ0531,573876
CZ0531,571407
CZ0531,572543
CZ0532,572951
CZ0532,575968
CZ0532,575739
CZ0532,575771
CZ0532,575810
CZ0532,572985
CZ0532,574961
CZ0532,574902
CZ0532,575615
CZ0532,575640
CZ0532,575879
CZ0532,575666
CZ0532,574198
CZ0532,576018
CZ0532,575429
CZ0532,575593
CZ0532,574996
CZ0532,572802
CZ0532,575569
CZ0532,573027
CZ0532,575097
CZ0532,575470
CZ0532,575445
CZ0532,575704
CZ0532,572942
CZ0532,575259
CZ0532,574791
CZ0532,575917
CZ0532,575658
CZ0532,572870
CZ0532,575143
CZ0532,575828
CZ0532,574856
CZ0532,574741
CZ0532,576026
CZ0532,574813
CZ0532,574724
CZ0532,530794
CZ0532,574830
CZ0532,572853
CZ0532,575763
CZ0532,575381
CZ0532,574864
CZ0532,575135
CZ0532,575101
CZ0532,572934
CZ0532,572977
CZ0532,574783
CZ0532,574848
CZ0532,575577
CZ0532,575607
CZ0532,574929
CZ0532,575780
CZ0532,575437
CZ0532,575054
CZ0532,574767
CZ0532,573035
CZ0532,575755
CZ0532,575721
CZ0532,575194
CZ0532,574988
CZ0532,575941
CZ0532,555134
CZ0532,575089
CZ0532,575887
CZ0532,575071
CZ0532,575526
CZ0532,572845
CZ0532,572799
CZ0532,575933
CZ0532,572764
CZ0532,576051
CZ0532,574911
CZ0532,573515
CZ0532,575518
CZ0532,576042
CZ0532,575313
CZ0532,575844
CZ0532,573019
CZ0532,576000
CZ0532,575399
CZ0532,575178
CZ0532,574805
CZ0532,575623
CZ0532,575011
CZ0532,574899
CZ0532,575330
CZ0532,575232
CZ0532,575712
CZ0532,572888
CZ0532,575046
CZ0532,575534
CZ0532,575984
CZ0532,575992
CZ0532,572861
CZ0532,575305
CZ0532,574953
CZ0532,572896
CZ0532,573078
CZ0532,575551
CZ0532,575461
CZ0532,574821
CZ0532,575500
CZ0532,575119
CZ0532,575127
CZ0532,575682
CZ0532,553719
CZ0532,575062
CZ0532,575372
CZ0532,575909
CZ0532,575925
CZ0532,575151
CZ0533,578843
CZ0533,578916
CZ0533,572594
CZ0533,578673
CZ0533,572284
CZ0533,578258
CZ0533,578703
CZ0533,572438
CZ0533,578657
CZ0533,577812
CZ0533,505145
CZ0533,577995
CZ0533,578819
CZ0533,578291
CZ0533,578584
CZ0533,578207
CZ0533,578908
CZ0533,572624
CZ0533,572683
CZ0533,578932
CZ0533,572616
CZ0533,578941
CZ0533,578835
CZ0533,578754
CZ0533,578894
CZ0533,578231
CZ0533,578096
CZ0533,578339
CZ0533,572195
CZ0533,572721
CZ0533,580694
CZ0533,572519
CZ0533,572357
CZ0533,578720
CZ0533,577774
CZ0533,572713
CZ0533,578690
CZ0533,578142
CZ0533,578886
CZ0533,578622
CZ0533,578371
CZ0533,578398
CZ0533,578151
CZ0533,578380
CZ0533,578576
CZ0533,578118
CZ0533,572365
CZ0533,578304
CZ0533,578215
CZ0533,578801
CZ0533,578631
CZ0533,574325
CZ0533,577871
CZ0533,572586
CZ0533,572632
CZ0533,572691
CZ0533,574309
CZ0533,578509
CZ0533,577863
CZ0533,578789
CZ0533,577928
CZ0533,572292
CZ0533,578134
CZ0533,578053
CZ0533,577898
CZ0533,578959
CZ0533,572748
CZ0533,578274
CZ0533,505391
CZ0533,578401
CZ0533,578991
CZ0533,578282
CZ0533,578878
CZ0533,578452
CZ0533,577839
CZ0533,578266
CZ0533,572560
CZ0533,581127
CZ0533,578355
CZ0533,578762
CZ0533,577910
CZ0533,577987
CZ0533,572730
CZ0533,577731
CZ0533,574333
CZ0533,578428
CZ0533,578681
CZ0533,577821
CZ0533,578444
CZ0533,580325
CZ0533,578975
CZ0533,578967
CZ0533,578037
CZ0533,572608
CZ0533,578100
CZ0533,578363
CZ0533,578550
CZ0533,572233
CZ0533,572250
CZ0533,578746
CZ0533,572373
CZ0533,578860
CZ0533,578738
CZ0533,577936
CZ0533,578185
CZ0533,578487
CZ0533,578169
CZ0533,578347
CZ0533,578479
CZ0533,577944
CZ0533,578126
CZ0533,577961
CZ0533,578649
