beneficiary,city
"Körzeti Általános Iskola és Óvoda, Tiszakürt nevében Tiszakürt Község Önkormányzata",Tiszakürt
Várpalota Város - Tés Községe Közoktatási Intézményfenntartó Társulás nevében Várpalota Város Önkormányzata mint gesztor,"Várpalota, Tés"
"Héhalom és Egyházasdengeleg községek önkormányzatainak Általános Iskolai intézményfenntartó társulása nevében Héhalom Község Önkormányzata, mint Gesztor","Egyházasdengeleg, Héhalom"
"Kálló Község Önkormányzatáról Kállói II. Rákóczi Ferenc Általános Iskola Intézmény Fenntartó Társulás nevében Kálló Község Önkormányzata, mint gesztor",Kálló
Teskánd Község Önkormányzata,Teskánd
Gyöngyöshalász Község Önkormányzata,Gyöngyöshalász
"Bagod, Hagyárosbörönd, Kávás, Zalaboldogfa, Zalaboldogfa, Zalaszentgyörgy, Ozmánbük, Vaspör Önkormányzatok Intézményi Társulása nevében eljáró Bagod Község Önkormányzata, mint gesztor","Zalaszentgyörgy, Zalaboldogfa, Vaspör, Kávás, Ozmánbük, Bagod, Hagyárosbörönd"
Általános Iskolai Társulás nevében Gödre Község Önkormányzata mint gesztor,Gödre
Adács Község Önkormányzata,Adács
Községi Ökormányzat Tolcsva,Tolcsva
Boldog Község Önkormányzata,Boldog
Arló Nagyközség Önkormányzata,Arló
KISKUNFÉLEGYHÁZA VÁROS ÖNKORMÁNYZATA,Kiskunfélegyháza
Rábatamási-Jobaháza-Magyarkeresztúr Közoktatási Intézményi Társulás nevében eljáró Rábatamási Község Önkormányzata,"Magyarkeresztúr, Rábatamási, Jobaháza"
Mucsony Nagyközségi Önkormányzat,Múcsony
"Mátraderecske-Mátraballa Intézményfenntartó Társulás nevében eljáró Mátraderecske Község Önkormányzata, mint gesztor","Mátraderecske, Mátraballa"
Balkány Város Önkormányzata,Balkány
Kék Község Önkormányzata,Kék
Járdánháza Község Önkormányzata,Járdánháza
MAKÓ ÉS TÉRSÉGE IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,Makó
Pásztó-Mátraszőlős Közoktatási Intézményi Társulás és Cserhát Közoktatási Társulás nevében Pásztó Város Önkormányzata,"Mátraszőlős, Pásztó"
Telkibánya Községi Önkormányzat,Telkibánya
Rakamaz Város Önkormányzata,Rakamaz
Atkár Községi Önkormányzat,Atkár
Boba Község Önkormányzata,Boba
Nyírpilis Községi Önkormányzat,Nyírpilis
Drávasztára Község Önkormányzata,Drávasztára
Tapolcai Közoktatási Intézményi Társulás nevében eljáró Tapolca Város Önkormányzata,Tapolca
"Német Nemzetiségi Nevelési, Oktatási és Kulturális Intézményfenntartó Társulás nevében Városlőd Község Önkormányzata mint gesztor",Városlőd
Zagyvaszántó Község Önkormányzata,Zagyvaszántó
Általános Iskola és Óvoda Intézményi Fenntartó Társulás nevében Tófej Község Önkormányzata mint gesztor,Tófej
"Káptalanfa, Bodorfa, Gyepükaján, Nemeshany Önkormányzatainak Intézményi Társulása nevében eljáró Káptalanfa Község Önkormányzata","Káptalanfa, Gyepükaján, Bodorfa, Nemeshany"
Intézményfenntartói Társulás nevében eljáró Csesztreg Községi Önkormányzat (gesztor),Csesztreg
Települési Önkormányzat Lesencetomaj,Lesencetomaj
Somogyjádi integrált mikrotérségi közoktatási társulás nevében Mernye Község Önkormányzata,"Mernye, Somogyjád"
Nyírmártonfalva Községi Önkormányzat,Nyírmártonfalva
Fehérgyarmat-Penyige-Mánd Közoktatási Intézményi Társulás nevében Fehérgyarmat Város Önkormányzata,"Fehérgyarmat, Penyige, Mánd"
Magyarhomorog Községi Önkormányzat,Magyarhomorog
"Levelek, Magy, Besenyőd Közoktatási Intézményi Társulás nevében eljáró Levelek Nagyközség Önkormányzata","Besenyőd, Magy, Levelek"
"Marcali, Kelevíz, Nemesvid, Somogysimonyi, Somogyzsitfa Közoktatási Intézményi Társulás nevében Marcali Város Önkormányzata mint gesztor","Somogysimonyi, Somogyzsitfa, Nemesvid, Kelevíz, Marcali"
Szepetnek-Sormás Községi Önkormányzatok Intézményfenntartó Társulása nevében eljáró Szepetnek Község Önkormányzata,"Szepetnek, Sormás"
Bárna Község Önkormányzata,Bárna
Községi Önkormányzat Lucfalva,Lucfalva
Pátyod Község Önkormányzata,Pátyod
Páka Községi Önkormányzat,Páka
"Nagyigmánd-Csém-Csép-Kisigmánd-Szákszend Községi Önkormányzatok Közoktatási és közétkeztetési Intézményfenntartó Társulása nevében eljáró Nagyigmánd Nagyközség Önkormányzata, mint gesztor","Nagyigmánd, Kisigmánd, Csém, Csép, Szákszend"
"Bágyogszovát-Bodonhely-Kisbabot-Rábapordány Önkormányzatainak Általános Iskolai Intézményi Társulása nevében eljáró Bágyogszovát Község Önkormányzata, mint gesztor","Bágyogszovát, Kisbabot, Bodonhely, Rábapordány"
Körösszegapáti Község Önkormányzata,Körösszegapáti
Tápszentmiklós-Győrasszonyfa-Lázi-Tarjánpuszta Községek Közoktatási Mikrotérségi Társulása nevében eljáró Tápszentmiklós Község Önkormányzata,"Lázi, Győrasszonyfa, Tápszentmiklós, Tarjánpuszta"
"Hatvani Középiskola, Szakiskola és Kollégiumot Működtető Intézményfenntartó Társulás nevében eljáró Hatvan Város Önkormányzata mint gesztor",Hatvan
Nagybánhegyes Község Önkormányzata,Nagybánhegyes
Békéssámson Község Önkormányzata,Békéssámson
Általános Iskola és Óvoda Intézményeket Fenntartó Társulás nevében Bodrogkeresztúr Község Önkormányzata mint gesztor,Bodrogkeresztúr
Közös Fenntartású Oktatási Intézmények nevében eljáró Gesztor Baktakék Önkormányzat,Baktakék
Békés Város Önkormányzata mint a Békési Kistérségi Intézményfenntartó Társulás gesztora,Békés
Érsekhalma Község Önkormányxzata,Érsekhalma
TOKAJ VÁROS ÖNKORMÁNYZATA,Tokaj
Mórahalom város Önkormányzata,Mórahalom
"Edelény, Szuhogy, Abod, Balajt, Damak és Ládbesenyő települések Közoktatási Intézményfenntartó Társulása nevében eljáró Edelény Város Önkormányzata","Damak, Balajt, Ládbesenyő, Edelény, Szuhogy, Abod"
Bodroghalom Községi Önkormányzat,Bodroghalom
Fadd Nagyközség Önkormányzata,Fadd
Cikó Község Önkormányzata,Cikó
"Balatonszentgyörgy-Balatonberény-Hollád-Tikos és Vörs Községek Közoktatási Intézményfenntartó Társulása nevében eljáró Balatonszentgyörgy Község Önkormányzata, mint gesztor","Balatonszentgyörgy, Tikos, Vörs, Hollád, Balatonberény"
Taktakenéz Község Önkormányzata,Taktakenéz
Algyő Nagyközség Önkormányzata,Algyő
Hegykő Község Önkormányzata,Hegykő
Putnok-Dubicsány-Sajóvelezd-Sajómercse Közoktatási Intézményfenntartói Társulás nevében eljáró Putnok Gesztorönkormányzat,"Sajómercse, Sajóvelezd, Dubicsány, Putnok"
Naszály Község Önkormányzata,Naszály
Hanyi-Menti Közoktatási Intézményfenntartó Társulás nevében eljáró Átány Község Önkormányzata mint gesztor,Átány
Ároktő Községi Önkormányzat,Ároktő
"Jánossomorja, Újrónafő, Várbalog települések Intézményfenntartó Társulása  gesztoraként Jánossomorja Város Önkormányzata","Újrónafő, Várbalog, Jánossomorja"
Zsáka Nagyközség Önkormányzata,Zsáka
"Sajólád-Sajópetri Községek Közoktatási Intézményfenntartó Társulása nevében eljáró Sajólád Községi Önkormányzat, mint gesztor","Sajólád, Sajópetri"
"Közoktatási Intézményi Társulás nevében eljáró Egervár Község Önkormányzata, mint gesztor",Egervár
KÉK VÍZ - ÉSZAK-BÁCS-KISKUN MEGYEI IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,Kék
Tác-Csősz Közoktatási Intézméyi Társulás nevében eljáró Tác Község Önkormányzata mint Gesztor,"Csősz, Tác"
Zalavár Község Önkormányzata,Zalavár
Rédics Község Önkormányzata,Rédics
Görgeteg Község Önkormányzata,Görgeteg
Fehérgyarmat- Penyige- Mánd Intézményfenntartó Társulás nevében Fehérgyarmat Város Önkormányzata,"Fehérgyarmat, Penyige, Mánd"
Görbeháza Község Önkormányzata,Görbeháza
Tarcal Község Önkormányzata,Tarcal
Üllés és Forráskút Községek Közoktatási Intézményi Társulása nevében Üllés Község Önkormányzata,"Forráskút, Üllés"
Véssey Mihály Általános Iskola és Óvoda Intézményfenntartó Társulás nevében Vése Község Önkormányzata mint Gesztor,Vése
Jakabszállás - Fülöpjakab Közoktatási Intézményfenntartó Társulása nevében eljáró Jakabszállás Község Önkormányzata,"Fülöpjakab, Jakabszállás"
Hegyháti Intézményi Társulás nevében eljáró Mágocs Város Önkormányzata mint gesztor,Mágocs
"Hetes, Csombárd és Somogysárd Községek Közoktatási Intézményi Társulása nevében eljáró gesztor: Hetes Község Önkormányzata","Csombárd, Hetes, Somogysárd"
Ecséd Községi Önkormányzat,Ecséd
Sajószöged - Sajóörös Alapfokú Közoktatási Intézményfenntartó Mikrotársulás nevében Sajószöged Község Önkormányzata mint gesztor,"Sajóörös, Sajószöged"
Cibakháza Nagyközség Önkormányzata,Cibakháza
"Igal és Környéke Közoktatási Intézményfenntartó Társulás nevében Igal Város Önkormányzata, Gesztor",Igal
Bükkszentkereszt és Répáshuta Községek Közoktatási Intézményfenntartó Társulása nevében eljáró Bükkszentkereszt Község Önkormányzata,"Répáshuta, Bükkszentkereszt"
Porcsalma Nagyközség Önkormányzata,Porcsalma
Budapest I. kerület Budavári Önkormányzat,Budapest
Hegyhát Közoktatási Intézményfenntartó Társuás nevében eljáró Gyönk Város Önkormányzata mint gesztor,Gyönk
Törökszentmiklósi Református Egyházközség,Törökszentmiklós
Székesfehérvár Megyei Jogú Város Önkormányzata,Székesfehérvár
Mezőkeresztes-Borsodgeszt-Csincse-Mezőnyárád-Sály-Vatta Általános Iskolai Közoktatási Intézményfenntartó Társulás nevében eljáró Mezőkeresztes Nagyközség Önkormányzata mint gesztor,"Borsodgeszt, Sály, Mezőnyárád, Csincse, Mezőkeresztes, Vatta"
Mérk-Vállaj Közoktatási  Fenntartó Társulás nevében Mérk Nagyközség Önkormányzata,"Vállaj, Mérk"
"Zákány, Zákányfalu és Őrtilos Községek Közoktatási Intézményi Társulása nevében Zákány Község Önkormányzata","Zákányfalu, Zákány, Őrtilos"
Devecser Város Önkormányzata,Devecser
Tiszabura Község Önkormányzata,Tiszabura
"Fábiánsebestyén Árpádhalom Közoktatási Intézményfenntartó Társulás nevében Fábiánsebestyén Község Önkormányzata, mint gesztor","Fábiánsebestyén, Árpádhalom"
Somlóvásárhely Község Önkormányzata,Somlóvásárhely
Soproni Evangélikus Egyházközség,Sopron
Nézsa és Környéke Oktatási Intézményfenntartó Társulás nevében Nézsa Község Önkormányzata,Nézsa
Ruzsa és Pusztamérges Községi Általános Iskolai Intézményi Társulás nevében Ruzsa Községi Önkormányzat mint gesztor,"Pusztamérges, Ruzsa"
"Parasznya, Radostyán, Varbó, Kondó, Sajólászlófalva, Sajókápolna községek Önkormányzatai, Intézményi Társulása a Közös, Közoktatási Feladatok ellátására, Intézmény Közös Fenntartásra","Parasznya, Radostyán, Varbó, Kondó, Sajólászlófalva, Sajókápolna"
Tiszaújváros Város Önkormányzata,Tiszaújváros
GYOMAENDRŐD VÁROS ÖNKORMÁNYZATA,Gyomaendrőd
Barcs Város Önkormányzata,Barcs
Fertőszentmiklós Város Önkormányzata,Fertőszentmiklós
Kisnána Községi Önkormányzat,Kisnána
Nyékládháza Város Önkormányzata,Nyékládháza
"Galambok, és Zalaszentjakab Község Önkormányzatának Intézményfenntartó Társulása nevében, mint Gesztor Önkormányzat  Galambok Község Önkormányzata","Zalaszentjakab, Galambok"
Kapuvár Térségi Közoktatási Intézményi Társulás nevében eljáró Kapuvár Város Önkormányzata,Kapuvár
"Tarnalelesz, Bükkszenterzsébet, Szentdomonkos és Fedémes községek Közoktatási Társulása nevében Tarnalelesz Község Önkormányzata mint gesztor","Tarnalelesz, Bükkszenterzsébet, Fedémes, Szentdomonkos"
Karancskeszi - Ipolytarnóc iskola intézményfenntartó társulás nevében eljáró Karancskeszi Község Önkormányzata mint gesztor,"Ipolytarnóc, Karancskeszi"
Torony Községi Önkormányzat,Torony
Csopak Község Önkormányzata,Csopak
"Ragály, Trizs, Imola, Zubogy Általános Iskola Közoktatási Intézményi Társulás nevében eljáró Ragály Község Önkormányzata","Zubogy, Ragály, Imola, Trizs"
Nádudvar Város Önkormányzata,Nádudvar
Abádszalók Város  Önkormányzata,Abádszalók
Borsodnádasd Városi Önkormányzat,Borsodnádasd
Kállósemjén Nagyközségi Önkormányzat,Kállósemjén
Bucsa Község Önkormányzata,Bucsa
Egyházasharaszti Körzeti Általános  Iskola Intézményi Társulás nevében eljáró  Alsószentmárton Község Önkormányzat,"Alsószentmárton, Egyházasharaszti"
Sátoraljaújhely Városi Önkormányzat,Sátoraljaújhely
"Nagyoroszi - Borsosberény - Horpács Községek Közoktatási Intézményi Társulása nevében eljáró Nagyoroszi Község Önkormányzata, mint gesztor","Nagyoroszi, Borsosberény, Horpács"
Novajidrány Község Önkormányzata,Novajidrány
Fertőszéplak Község Önkormányzata,Fertőszéplak
Nyírcsászári-Bátorliget-Terem Községek Közoktatási Intézményfenntartó Társulás nevében eljáró Nyírcsászári Község Önkormányzata,"Terem, Bátorliget, Nyírcsászári"
"Nyírbéltek Nagyközség Önkormányzat Képviselő-testülete és Ömböly Község Önkormányzata Képviselő-testülete Intézményfenntartó társulása nevében eljáró Nyírbéltek Nagyközség Önkormányzata, mint Gesztor","Nyírbéltek, Ömböly"
Mezőlak Község Önkormányzata,Mezőlak
Kecskemét Megyei Jogú Város Önkormányzata,Kecskemét
Dombrád Város Önkormányzat,Dombrád
KÖZSÉGI ÖNKORMÁNYZAT TÉNYŐ,Tényő
Szomód-Dunaszentmiklós községek Közoktatási Intézményi Társulása nevében eljáró Szomód Község Önkormányzata,"Szomód, Dunaszentmiklós"
Farád Község Önkormányzata,Farád
Felsővadász Községi Önkormányzat,Felsővadász
Aggtelek Község Önkormányzata,Aggtelek
Buj Község Önkormányzata,Buj
Tiszafüred Város Önkormányzat,Tiszafüred
"Dusnok-Fajsz Társult Általános Művelődési Központ nevében Dusnok Község Önkormányzata, mint gesztor","Dusnok, Fajsz"
"Balatonkeresztúr, Balatonmáriafürdő és Balatonújlak Községek Általános Iskolai Intézményfenntartói Társulása nevében Balatonkeresztúr Község Önkormányzata","Balatonmáriafürdő, Balatonújlak, Balatonkeresztúr"
Balaton- Mikófalva-Bekölce- Borsodszentgyörgy Községek Intézményfenntartó Mikro társulása nevében eljáró gesztor Balaton község Önkormányzata,"Balaton, Borsodszentgyörgy, Mikófalva, Bekölce"
Szentkirály Község Önkormányzata,Szentkirály
Harsány Község Önkormányzata,Harsány
"TOLNA, FADD, FÁCÁNKERT, BOGYISZLÓ, DUNASZENTGYÖRGY, GERJEN TELEPÜLÉSEK SZENNYVÍZTISZTÍTÓ-TELEP FEJLESZTÉSE TÁRGYÚ PÁLYÁZAT MEGVELÓSÍTÁSÁRA LÉTREHOZOTT ÖNKORMÁNYZATI TÁRSULÁSA","Bogyiszló, Dunaszentgyörgy, Fácánkert, Fadd, Gerjen, Tolna"
Kölked Község Önkormányzata,Kölked
Györtelek Községi Önkormányzat,Győrtelek
Pér Község Önkormányzata,Pér
Darnózseli Dunaremete Kisbodak Közs. Int.fennt.társ. nevében Darnózseli Község Önkormányzata,"Darnózseli, Dunaremete, Kisbodak"
Tiszavasvári Város Önkormányzata,Tiszavasvári
Mosonszentmiklós Község Önkormányzat,Mosonszentmiklós
Dunaalmás Község Önkormányzata,Dunaalmás
Zákányszék Község Önkormányzata,Zákányszék
"Iharosberény, Iharos, és Pogányszentpéter Községek Közoktatási Intézményi Társulása nevében Iharosberény Község Önkormányzata, mint gesztor","Iharosberény, Pogányszentpéter, Iharos"
Nagyhalász Város Önkormányzata,Nagyhalász
Községi Önkormányzat Csapi,Csapi
Monostorapáti Község Önkormányzat,Monostorapáti
"Lajosmizse Város Önkormányzata, mint Lajosmizse és Felsőlajos Közoktatási Intézményfenntartói Társulása gesztora","Lajosmizse, Felsőlajos"
Vértessomló - Várgesztes Oktatási Intézményi Társulás nevében Vértessomló Község Önkormányzata mint gesztor,"Vértessomló, Várgesztes"
Balatonszabadi-Siójut Mikro-Térségi Oktatási-Közművelődési Társulása nevében Balatonszabadi Község Önkormányzata mint gesztor,"Siójut, Balatonszabadi"
Nagyréde Község Önkormányzata,Nagyréde
Balatongyörök Község Önkormányzata,Balatongyörök
Tiszanagyfalu Község Önkormányzata,Tiszanagyfalu
"Vasszécseny, Tanakajd Községek Oktatási Intézményfenntartó Társulása nevében Vasszécseny Község Önkormányzata","Tanakajd, Vasszécseny"
Szentgál Község Önkormányzata,Szentgál
Jánkmajtis Község Önkormányzata,Jánkmajtis
Bácskai Közoktatási Intézmény Intézményfenntartó Társulása nevében eljáró Felsőszentiván Község Önkormányzata,Felsőszentiván
Közoktatási intézmények nevében eljáró gesztor Zsombó Község Önkormányzata,Zsombó
Parád Nagyközség Önkormányzata,Parád
Intézményfenntartó Társulás nevében eljáró Kázsmárk Község Önkormányzata,Kázsmárk
Lövő-Nemeskér-Völcsej-Nagylózs-Simaság Közoktatási Intézményfenntartó Társulás nevében eljáró Lövő Község Önkormányzata,"Simaság, Nemeskér, Nagylózs, Völcsej, Lövő"
Taktabáj Község Önkormányzata,Taktabáj
Tordas Község Önkormányzata,Tordas
Újfehértó Város Önkormányzata,Újfehértó
Rákóczifalva Város Önkormányzata,Rákóczifalva
Nyírcsaholy Község Önkormányzata,Nyírcsaholy
Cece-Alap-Sáregres-Vajta Általános Iskolai Intézményfenntartó Társulás nevében Cece Nagyközség Önkormányzata,"Vajta, Cece, Sáregres, Alap"
Makó-Újvárosi Református Egyházközség,Makó
Nyírpazony Község Önkormányzata,Nyírpazony
Nagyközségi Önkormányzat Gávavencsellő,Gávavencsellő
Rimóc Község Önkormányzata,Rimóc
Önkormányzatok Intézmény Fenntartó Társulása nevében eljáró Községi Önkormányzat Mesztegnyő mint Gesztor,Mesztegnyő
Általános Iskola Fenntartó Intézményi Társulás nevében eljáró Olasz Községi Önkormányzat,Olasz
Füzesgyarmat Város Önkormányzat,Füzesgyarmat
NAGYKÖZSÉGI JÓZSEF ATTILA  MŰVELŐDÉSI HÁZ ÉS KÖNYVTÁR JÁSZLADÁNY,Jászladány
Hejőbába Községi Önkormányzat,Hejőbába
Zánka és Térsége Oktatási Intézményi Társulása nevében Zánka Község Önkormányzata,Zánka
Intézményi társulás nevében  eljáró Gesztor - Écs Község Önkormányzata,Écs
Badacsonytomaj Város Önkormányzata,Badacsonytomaj
Homokszentgyörgy és Mikrotérsége Közoktatási Intézményfenntartó Társulása nevében Homokszentgyörgy Község Önkormányzata,Homokszentgyörgy
"Boldva, Hangács, Nyomár és Ziliz Települések Közoktatási Intézményfenntartói Társulása nevében eljáró Boldva Község Önkormányzata, mint gesztor","Boldva, Ziliz, Nyomár, Hangács"
"Kunadacs-Ladánybene Közoktatási Intézményi Társulás nevében eljáró Kunadacs Község Önkormányzata, mint gesztor","Ladánybene, Kunadacs"
Községi Önkormányzat Apostag,Apostag
Ajak Nagyközség Önkormányzata,Ajak
Palotás Község Önkormányzata,Palotás
Budakörnyéki Önkormányzati Társulás,
KÖZÖSEN A TISZTA VÍZÉRT BESZTEREC-KEMECSE-TISZARÁD-VASMEGYER IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,"Beszterec, Tiszarád, Kemecse, Vasmegyer"
Társult Önkormányzatok Együtt Segítőszolgálata,
Petőfiszállás Község Önkormányzata,Petőfiszállás
Nádasdladány Község Önkormányzata,Nádasdladány
Közoktatási Intézményfenntartó Társulás Nyírád-Halimba-Szőc nevében eljáró Nyirád Község Önkormányzata,"Halimba, Szőc, Nyirád"
"Szin,Szinpetri Községi Közoktatási Intézményi Társulás nevében eljáró Szin Község Önkormányzata","Szinpetri, Szin"
Orosháza Város Önkormányzata,Orosháza
Ludányhalászi Község Önkormányzata,Ludányhalászi
Tiszakarád Községi Önkormányzata,Tiszakarád
Magyargéc Község Önkormányzata,Magyargéc
Nagyberki-Mosdós-Kercseliget-Csoma-Szabadi-Kapospula-Baté-Kaposkeresztúr Önkormányzatok Közoktatási Intézményi Társulása nevében eljáró Nagyberki Községi Önkormányzat,"Szabadi, Mosdós, Kaposkeresztúr, Baté, Kapospula, Csoma, Kercseliget, Nagyberki"
Tevel Községi Önkormányzat,Tevel
Lepsény Nagyközségi Önkormányzat,Lepsény
"Eger-Demjén-Egerbakta-Egerszalók Int.fenntartó Mikro-társ, Eger-Andornaktálya Int.fenntartó Mikro-társ, Eger-Ostoros Int.fenntartó Mikro-társ, Eger-Egerszólát Int.fenntartó Mikro-társ, valamint saját nevében eljáró Eger Megyei Jogú Város Önkormányzat","Egerbakta, Egerszalók, Demjén, Andornaktálya, Ostoros, Egerszólát, Eger"
Gyulai Református Egyházközség,Gyula
"Hencida-Váncsod Közoktatási Intézménytársulás nevében eljáró Hencida Község Önkormányzata, mint gesztor","Váncsod, Hencida"
Mindszent Város Önkormányzata,Mindszent
Apagy Község Önkormányzata,Apagy
Rácalmás Nagyközség Önkormányzata Változás: Rácalmás Város Önkormányzata 2009.09.29-es változásbejelentés elfogadása alapján,Rácalmás
Zalacsány-Ligetfalva-Tilaj-Almásháza községek Önkorányzatainak Intézményfenntartó Társulása nevében eljáró Zalacsány Város Önkormányzata mint gesztor,"Zalacsány, Almásháza, Tilaj, Ligetfalva"
"Tarnaméra Községi Önkormányzat Zaránk Községi Önkormányzat Általános Iskolai Szolgálatot és Óvodai Szolgálatot Fenntartó Társulás nevében eljáró Tarnaméra Község Önkormányzata, mint gesztor","Tarnaméra, Zaránk"
"Komárom Város Önkormányzata 2900. Komárom, Szabadság tér 1.",Komárom
Szakcs Község Önkormányzata,Szakcs
"Látrány, Somogybabod, Somogytúr és Visz Önkormányzati Társulás nevében eljáró Látrány Község Önkormányzata","Somogytúr, Látrány, Somogybabod, Visz"
Zagyvarékas Községi Önkormányzat,Zagyvarékas
Kótaj Község Önkormányzata,Kótaj
