beneficiary,city
"Nagykörű-Kőtelek Közoktatási Intézményfenntartó Társulás nevében Kőtelek Község Önkormányzata, mint gesztor","Kőtelek, Nagykörű"
Mátyásdomb Község Önkormányzata,Mátyásdomb
Iváncsa Község Önkormányzata,Iváncsa
Kékcse Község Önkormányzata,Kékcse
Visznek-Erk Közoktatási Intézményfenntartó nevében Visznek Községi Önkormányzat gesztor Önkormányzat,"Erk, Visznek"
Kémes Község Önkormányzata,Kémes
Szalonna Község Önkormányzata,Szalonna
Tuzsér Nagyközség Önkormányzata,Tuzsér
"Harkány és Térsége Közoktatási Intézmény Társulás nevében eljáró Harkány Város Önkormányzata, mint Gesztor",Harkány
Gyűr Menti Települések Iskolatársulása nevében eljáró önkormányzat: Gyömöre Község Önkormányzata,Gyömöre
Fényeslitke és Komoró települések önkormányzatainak közoktatási intézményfenntartó társulása közös igazgatású Általános Iskola és Óvoda közoktatási intézmény,"Fényeslitke, Komoró"
Vámospércs Városi Önkormányzat,Vámospércs
Közoktatási Intézményfenntartó Társulás nevében eljáró Győrvár Község Önkormányzata mint gesztor,Győrvár
Dunaföldvár-Bölcske-Madocsa Közoktatási Intézményfenntartó Társulás Dunaföldvár Város Önkormányzata gesztorönkormányzat,"Bölcske, Dunaföldvár, Madocsa"
Községi Önkormányzat Tiszatelek,Tiszatelek
Kerekegyháza Város Önkormányzata,Kerekegyháza
Csetény-Szápár Önkormányzatok Általános Iskolai és Óvodai Intézményi Társulása nevében Csetény Község Önkormányzata,"Szápár, Csetény"
Szendehely Község Önkormányzata,Szendehely
Putnok-Kelemér-Gömörszőlős Közoktatási Intézményfenntartói Társulás nevében eljáró Putnok Város Önkormányzata,"Gömörszőlős, Kelemér, Putnok"
Döge Község Önkormányzata,Döge
Tótvázsony Község Önkormányzata,Tótvázsony
Balatoncsicsó Község Önkormányzata,Balatoncsicsó
Lánycsók Községi Önkormányzat,Lánycsók
Szederkényi Általános Iskola Intzményfenntartó Társulás nevében Szederkény Községi Önkormányzat,Szederkény
Balástya-Ópusztaszer Közoktatási Intézményfenntartó Társulás Általános Iskolája és Óvodája nevében eljáró Balástya Község Önkormányzata,"Balástya, Ópusztaszer"
Kecskemét Megyei Jogú Város Önkormányzata és Szolnok Megyei Jogú Város Önkormányzata által létrehozott konzorcium,"Kecskemét, Szolnok"
Hosszúpályi Mikro Térségi Közoktatási Intézményi Társulás nevében eljáró Hosszúpályi Község Önkormányzata mint gesztor,Hosszúpályi
Nyírbogát Nagyközség Önkormányzata,Nyírbogát
Kiszombor Nagyközség Önkormányzata,Kiszombor
"Nagyalásony, Vid, Kisszőlős, Pápasalamon, Dabrony, Somlóvecse, Somlószőlős,  Dáka községek Közoktatási Intézményfenntartó Társulása nevében  Nagyalásony Község Önkormányzata mint gesztor.","Dáka, Dabrony, Somlószőlős, Pápasalamon, Nagyalásony, Somlóvecse, Kisszőlős, Vid"
Intézményfenntartói Társulás nevében eljáró Rétság Város Önkormányzata mint Gesztor,Rétság
Bük Város Önkormányzata,Bük
Kölesd-Kistormás-Udvari Iskolafenntartó Társulás nevében eljáró Kölesd Község Ökormányzata,"Kistormás, Udvari, Kölesd"
Balatonkenese - Balatonvilágos - Küngös Alapfokú Művészetoktatási Intézményi Társulás nevében eljáró Balatonkenese Város Önkormányzata,"Balatonkenese, Balatonvilágos, Küngös"
Abasár Község Önkormányzata,Abasár
Borsodszirák Községi Önkormányzat,Borsodszirák
Kesztölc Község Önkormányzata,Kesztölc
Noszlop Község Önkormányzata,Noszlop
Orosházi Evangélikus Egyházközség,Orosháza
Vál Község Önkormányzata,Vál
Községi Önkormányzat,
HAJDÚNÁNÁSI REFORMÁTUS EGYHÁZKÖZSÉG,Hajdúnánás
Szentbalázs Község Önkormányzata,Szentbalázs
Ököritófülpös Nagyközség Önkormányzata,Ököritófülpös
Derecske Város Önkormányzata,Derecske
Lőrinci Város Önkormányzata,Lőrinci
Nyírkarász Község Önkormányzata,Nyírkarász
"Alsónemesapáti, Nemesapáti Községek Önkormányzatának Közoktatási Intézményeket Fenntartó Társulása nevében eljáró gesztor-Alsónemesapáti Község Önkormányzata","Nemesapáti, Alsónemesapáti"
Mocsáry Antal Iskolafenntartó Társulás nevében eljáró Karancslapujtő Község Önkormányzata,Karancslapujtő
"Id. Szabó István Általános Iskola, Óvoda és Körzeti Könyvtár Intézményfenntartó Társulása nevében eljáró Cered Község Önkormányzata",Cered
Szentlőrinci Kistérség Többcélú Önkormányzati Társulás,Szentlőrinc
Nyírgyulaj község Önkormányzata,Nyírgyulaj
Dunaszeg Község Önkormányzata,Dunaszeg
Őrhalom-Csitár-Iliny-Közoktatási Társulás nevében Őrhalom Községi Önkormányzat,"Őrhalom, Iliny, Csitár"
Szomód Község Önkormányzata,Szomód
"Iskolai Intézményi Társulás nevében Sümeg Város Önkormányzata, mint gesztor",Sümeg
Öskü Község Önkormányzata Polgármesteri Hivatal,Öskü
"Körmendi Mikrotérségi Közoktatási Intézményfenntartó Társulás, gesztora: Körmend Város Önkormányzata",Körmend
Nyírkáta Község Önkormányzata,Nyírkáta
Rákócziújfalu Községi Önkormányzat,Rákócziújfalu
Tiszanagyfalu Község Önkormányzat Polgármesteri Hivatal,Tiszanagyfalu
Tákos Község Önkormányzata,Tákos
Borsódbóta és Uppony Községi Önkormányzatok Fenntartói Társulása,Uppony
"Beremend, Kásád, Kistapolca Intézményt Fenntartó Társulás nevében Beremend Nagyközség Önkormányzata mint gesztor","Kásád, Kistapolca, Beremend"
Hegyeshalom Nagyközség Önkormányzata,Hegyeshalom
Somogyjádi Integrált Mikrotérségi Közoktatási Társulás nevében Somogyjád Község Önkormányzata,Somogyjád
Budaörs Város Önkormányzat,Budaörs
Eperjeske Község Önkormányzata,Eperjeske
Tótvázsony és Hidegkút Önkormányzatok Általános Iskolája nevében Tótvázsony Község Önkormányzata,"Tótvázsony, Hidegkút"
"Fazekas József Általános Iskola, Napközi otthonos Óvoda és Bölcsöde Intézményfenntartó Társulás nevében eljáró Sümegcsehi Község Önkormányzata",Sümegcsehi
"Hejőkeresztúr-Hejőszalonta-Szakáld Intézményfenntartó Társulás nevében Hejőkeresztúr Községi Önkormányzat, mint Gesztor","Hejőkeresztúr, Hejőszalonta, Szakáld"
Fülöp Község Önkormányzat,Fülöp
"Felsőszölnök-Alsószölnök Községek Közoktatási Intézményfenntartó Társulása nevében eljáró Felsőszölnök Község Önkormányzata, mint gesztor","Alsószölnök, Felsőszölnök"
Jókai Mór Összevont Általános Művelődési Központ nevében eljáró Szilvásvárad Község Önkomrányzata,"Mór, Szilvásvárad"
"Somogyszob, Kaszó, Bolhás Közoktatási Intézményfenntartó Társulás nevében eljáró Somogyszob Községi Önkormányzata","Bolhás, Kaszó, Somogyszob"
Csorna-Farád Napköziotthonos Óvoda Intézményfenntartó Társulás nevében eljáró Csorna Város Önkormányzata mint gesztor,"Farád, Csorna"
"Demecser, Berkesz és Székely Települések Önkormányzatainak Közoktatási Intézmény- fenntartó Társulása a Demecseri Oktatási Centrum többcélú közoktatási intézmény nevében eljáró Demecser Város Önkormányzata","Demecser, Székely, Berkesz"
Nagyközségi Önkormányzat Pocsaj,Pocsaj
Vaja Város Önkormányzat,Vaja
Zalalövő és környező települések általános iskolára szóló Intézményfenntartó Társulása nevében eljáró Zalalövő Város Önkormányzata mint gesztor,Zalalövő
Zirc Város Önkormányzata,Zirc
Őr Község Önkormányzata,Őr
Aranyosapáti Község Önkormányzata,Aranyosapáti
Heréd-Nagykökényes-Kerekharaszt Általános Iskolai Intézményfenntartó Társulás nevében eljáró Heréd Községi Önkormányzat mint gesztor,"Kerekharaszt, Nagykökényes, Heréd"
Dunaszentgyörgy és Fácánkert Önkormányzatok Alapfokú Oktatási és Nevelési Intézményfenntartó Társulása,"Dunaszentgyörgy, Fácánkert"
Közoktatási Intézményi Társulás - Balatonfüred nevében eljáró Balatonfüred Város Önkormányzata,Balatonfüred
Tiszakerecseny és környéke Közoktatási Társulás nevében Községi Önkormányzat Tiszakerecseny mint gesztor,Tiszakerecseny
Táplánszentkereszt és Környéke Közoktatási Intézményfenntartó Társulás nevében eljáró Táplánszentkereszt község Önkormányzata,Táplánszentkereszt
Apc Község Önkormányzata,Apc
Környe Község Önkormányzata,Környe
"Jáki Nagy Márton Általános Iskola Társulás nevében Ják Község Önkormányzata, mint Gesztor",Ják
"Kemenesmagasi, Szergény, Vönöck Általános Iskolai Társulás nevében eljáró Kemenesmagasi Község Önkormányzata","Vönöck, Kemenesmagasi, Szergény"
Kaposvár Megyei jogú város Önkormányzata,Kaposvár
"Halászi és Püski Községek Közoktatási Intézménytársulás nevében eljáró Halászi Község Önkormányzata, mint Gesztor","Püski, Halászi"
Forró Község Önkormányzata,Forró
Hejőpapi Község Önkormányzata,Hejőpapi
Csökmő Nagyközség és Újiráz Község Önkormányzatainak Alapfokú Közoktatási Intézményfenntartó Társulása nevében Csökmő Nagyközség Önkormányzata mint gesztor,"Újiráz, Csökmő"
Hosszúhetény Község Önkormányzata,Hosszúhetény
Tiszaeszlár Község Önkormányzata,Tiszaeszlár
Tompa Város Önkormányzata,Tompa
"Bódvaszilasi Iskolafenntartói Társulás nevében Bódvaszilas Községi Önkormányzat, mint gesztor",Bódvaszilas
Csárdaszállás Községi Önkormányzata,Csárdaszállás
Kölcse-Sonkád-Fülesd Alapfokú Oktatási Társulás nevében eljáró Kölcse Nagyközségi Önkormányzat,"Kölcse, Sonkád, Fülesd"
Általános Iskola Fenntartó Társulás Őriszentpéter nevében eljáró Őriszentpéter Város Önkormányzata,Őriszentpéter
"Kondoros-Kardos Köznevelési Intézményfenntartó Társulás nevében Kondoros Város Önkormányzata, mint gesztor","Kondoros, Kardos"
Szorgalmatos Község Önkormányzata,Szorgalmatos
"Berkesd-Ellend-Pereked-Szilágy-Romonya Önkormányzatok Intézményirányító Társulása nevében eljáró Berkesd Községi Önkormányzat, mint gesztor","Berkesd, Pereked, Romonya, Ellend, Szilágy"
Iszkaszentgyörgy Község Önkormányzata,Iszkaszentgyörgy
Böhönye Mikrokörzetének Intézményfenntartó Közoktatási Társulása nevében eljáró Böhönye Község Önkormányzata,Böhönye
Nyírtét Község Önkormányzat,Nyírtét
Deszk Község Önkormányzata,Deszk
"Segesd - Tarany Községek Közoktatási Intézményfenntartó Társulása nevében Segesd Község Önkormányzata, mint gesztor","Segesd, Tarany"
Tét Város Közoktatási Intézmény Fenntartó Társulás nevében Tét Város Önkormányzata mint gesztor,Tét
Szentes Nagytemplomi Református Egyházközség,Szentes
Vép Város Önkormányzata,Vép
Gyomaendrőd Város Önkormányzata,Gyomaendrőd
KÖZÉP-BÉKÉSI TÉRSÉG IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,Békés
Tiszajenő Község Önkormányzat,Tiszajenő
Községi Önkormányzat Nőtincs,Nőtincs
Nemesvámos Község Önkormányzata,Nemesvámos
"Dunaföldvár, Bölcske, Madocsa Intézményfenntartó Társulás nevében Dunaföldvár Város Önkormányzata mint gesztor","Bölcske, Dunaföldvár, Madocsa"
Tarpa Nagyközség Önkormányzat,Tarpa
Szajol Község Önkormányzata,Szajol
Újszász Város Önkormányzata,Újszász
Gesztely Község Önkormányzata,Gesztely
"Sárbogárd Város-Nagylók Közoktatási Intézményfenntartó Társulás nevében eljáró Sárbogárd Város Önkormányzata mint gesztor,valamint saját nevében eljáró Sárbogárd Város Önkormányzata","Nagylók, Sárbogárd"
"Somogysámson, Somogyzsitva és Csákány Alapfokú Oktatási Intézményfenntartó Társulása nevében Somogysámson Község Önkormányzata mint gesztor","Csákány, Somogysámson"
Petneháza Község Önkormányzata,Petneháza
Mezőberény Város Önkormányzat Képviselő-testülete,Mezőberény
"Zalabér - Zalavég Községek Intézményfenntartó Társulása a Zalabéri Általános Iskola és Művészetoktatási Intézmény, Óvoda közös működtetésére Zalabér Község Önkormányzata","Zalavég, Zalabér"
Tiszakóród-Tiszacsécse-Milota Községi Önkormányzatok Közoktatási Intézményfenntartó Társulása nevében eljáró Tiszakóród Község Önkormányzata mint gesztor,"Milota, Tiszakóród, Tiszacsécse"
Községi Önkormányzat Szendrőlád,Szendrőlád
Rozsály Nagyközség Önkormányzata,Rozsály
Kelebia Község Önkormányzata,Kelebia
Tiszadob Nagyközség Önkormányzata,Tiszadob
Pátroha Község Önkormányzata,Pátroha
Pereszteg Község Ökormányzata,Pereszteg
"Csenger Mikrotérségi Közoktatái Intézményfenntartó Társulás nevében Csenger Város Önkormányzata, mint gesztor",Csenger
Települési Önkormányzat Zalahaláp,Zalahaláp
Bogyiszló-Fácánkert Közoktatási Intézményi Társulás nevében Bogyiszló Község Önkormányzata,"Bogyiszló, Fácánkert"
Pusztakovácsi és Környéke Mikrotérségi Közoktatási Intézményi Társulás nevében Pusztakovácsi Községi Önkormányzat mint gesztor,Pusztakovácsi
Táp Község Önkormányzata,Táp
Pusztaszabolcs Város Önkormányzata,Pusztaszabolcs
Mezőlak Község Önkormányzata mint gesztorönkormányzat (Mihályháza),"Mezőlak, Mihályháza"
Mezőberény Város Önkormányzata,Mezőberény
Mány Község Önkormányzata,Mány
Mosonszolnok Önkormányzata,Mosonszolnok
Szentpéterfa község önkormányzata,Szentpéterfa
Nagyrábé Nagyközség Önkormányzata,Nagyrábé
Rohod Község Önkormányzata,Rohod
Zalakomár Község Önkormányzata,Zalakomár
"Kesznyéten - Nagycsécs Községek Általános Iskolai Intézményfenntartó Társulása nevében  Kesznyéten Község Önkormányzata, mint gesztor","Nagycsécs, Kesznyéten"
Kisláng Község Önkormányzata,Kisláng
Fábiánháza Község Önkormányzata,Fábiánháza
Tamási Városkörnyéki Önkormányzatok Közoktatási Társulása nevében eljáró Tamási Város Önkormányzata,Tamási
Gyöngyös-Pálosvörösmart Intézményfenntartó Társulás nevében eljáró Gyöngyös Város Önkormányzata,"Pálosvörösmart, Gyöngyös"
Berekfürdő Községi Önkormányzata,Berekfürdő
Mocsa Község Önkormányzata,Mocsa
Jászalsószentgyörgy Községi Önkormányzat,Jászalsószentgyörgy
Községi Önkormányzat Nagyesztergár,Nagyesztergár
Székesfehérvári Református Egyházközség,Székesfehérvár
"Általános Iskola és Óvoda Intézményi Társulás nevében eljáró Nagykapornak Község Önkormányzata, mint gesztor",Nagykapornak
Iskolafenntartó Társulás nevében eljáró Egyházasrádóc Község Önkormányzata,Egyházasrádóc
Nyírbogdány Község Önkormányzata,Nyírbogdány
Berente Község Önkormányzata,Berente
Pécs Megye Jogú Város Önkormányzata,Pécs
Gönci Közoktatási Intézményfenntartó Társulás nevében Városi Önkormányzat Gönc,Gönc
Nyíracsád Községi Önkormányzat,Nyíracsád
"Lenti Város és Mikekarácsonyfa Község Önkormányzati Általános Iskolai Intézményfenntartó Társulása, valamint Közoktatási Intézményfenntartó Társulás nevében Lenti Város Önkormányzata","Mikekarácsonyfa, Lenti"
Töltéstava Község Önkormányzata,Töltéstava
Mohács Város Önkormányzata,Mohács
Térségi Intézményi Társulás nevében eljáró Kistelek Város Önkormányzat,Kistelek
MISKOLC MEGYEI JOGÚ VÁROS ÖNKORMÁNYZATA,Miskolc
Máriapócs Város Önkormányzat,Máriapócs
Piricse Község Önkormányzata,Piricse
Alsópáhok község Önkormányzata,Alsópáhok
"Tiszapalkonya, Oszlár és Hejőkürt Közoktatási Intézményi Társulás nevében eljáró Tiszapalkonya Község Önkormányzata","Tiszapalkonya, Oszlár, Hejőkürt"
"Általános és Alapfokú Művészeti Iskola Gyenesidás- Várvölgy Közös Fenntartású Nevelési-Oktatási Intézmény nevében Gyenesidás Nagyközség Önkormányzata, mint gesztor",Várvölgy
Harka Községi Önkormányzat Polgármesteri Hivatala,Harka
"Általános Iskola,Óvoda Zalaapáti Intézményi Társulás nevében eljáró Zalaapáti Község Önkormányzata mint gesztor",Zalaapáti
Általános Iskolai Intézményi Társulás nevében eljáró Gersekarát Község Önkormányzata mint gesztor,Gersekarát
Bagod Község Önkormányzata,Bagod
Abda-Börcs-Ikrény Községek Közoktatási Intézményi Társulás nevében eljáró Abda Község Önkormányzata,"Abda, Ikrény, Börcs"
"Rudabánya, Felsőtelekes, Alsótelekes és Kánó települések Közoktatási-Óvodai Intézményfenntartó Társulás nevében eljáró Rudabánya Város Önkormányzata mint gesztor","Felsőtelekes, Alsótelekes, Rudabánya, Kánó"
"Mezőkövesd, Bükkzsérc, Cserépfalu, Cserépváralja, és Tard települések Közoktatási Intézményfenntartói Társulása nevében Mezőkövesd Város Önkormányzata mint gesztor","Bükkzsérc, Tard, Cserépfalu, Mezőkövesd, Cserépváralja"
Kaposvári Református Egyházközség,Kaposvár
Székkutas Község Önkormányzata,Székkutas
"Vaszar, Gecse, Takácsi Önkormányzatok Általános Iskolai Intézményi Társulása nevében Vaszar Község Önkormányzata mint gesztor","Takácsi, Vaszar, Gecse"
"Tiszafüredi Mikrotérségi Közoktatási Intézményi Társulás nevében Tiszafüred Város Önkormányzata, mint gesztor",Tiszafüred
Nyírmeggyes Község Önkormányzata,Nyírmeggyes
Siklós - Máriagyűd Református Társegyházközség,Siklós
TISZTA VÍZ IVÓVÍZMINŐSÉG-JAVÍTÓ ÖNKORMÁNYZATI TÁRSULÁS,
Endrefalva-Szécsényfelfalu-Piliny Közoktatási Intézményfenntartói Társulás nevében eljáró Endrefalva Községi Önkormányzat,"Szécsényfelfalu, Endrefalva, Piliny"
Vác Város Önkormányzata,Vác
Községi Önkormányzat Bodrogolaszi,Bodrogolaszi
Csengersima Község Önkormányzat,Csengersima
Csele-völgye Közoktatási Intézményfenntartó Társulás nevében eljáró Somberek Község Önkormányzata mint Gesztor,Somberek
Dél-borsodi Alapfokú Iskola-fenntartó Társulás nevében eljáró Szentistván Nagyközség Önkormányzata,Szentistván
Pogányvölgyi Többcélú Kistérségi Társulás nevében eljáró Öreglak Község Önkormányzata,Öreglak
Okány-Sarkadkeresztúr Közoktatási Intézményi Társulás nevében Okány Község Önkormányzata,"Okány, Sarkadkeresztúr"
Jászkisér Város Önkormányzata,Jászkisér
Intézményfenntartói Társulás nevében eljáró Litér Község Önkormányzata - Gesztor önkormányzat,Litér
"Majs-Udvar Közoktatási Intézményfenntartó Társulás nevében eljáró Majs Község Önkormányzata, mint gesztor","Majs, Udvar"
"Jánossomorja, Újrónafő, Várbalog Települések Intézményfenntartó Társulása nevében Jánossomorja Város Önkormányzata mint gesztor","Újrónafő, Várbalog, Jánossomorja"
Lippó Község Önkormányzata,Lippó
Tarnaörs - Boconád Általános Művelődési Központ Intézményfenntartó Társulás nevében Tarnaörs Község Önkormányzata mint gesztor.,"Boconád, Tarnaörs"
Szalkszentmárton Község Önkormányzata,Szalkszentmárton
Mohács-Sátorhely-Székelyszabar-Homorúd-Bár Közoktatási Intézményfenntartó Társulás nevében Mohács Város Önkormányzata mint gesztor,"Székelyszabar, Mohács, Homorúd, Sátorhely, Bár"
Intézményfenntartó Társulás nevében eljáró Települési Önkormányzat Gógánfa,Gógánfa
Szirmabesenyő Nagyközség Önkormányzat,Szirmabesenyő
Söjtör és Pusztaszentlászló Községek Önkormányzati Közoktatási Intézményi Társulása nevében eljáró Söjtör Község Önkormányzata,"Pusztaszentlászló, Söjtör"
Etes Község Önkormányzata,Etes
Pápateszér Község Önkormányzata,Pápateszér
"Általános Iskolai Közoktatási Társulás nevében eljáró Hernádvécse Község Önkormányzat, mint gesztor",Hernádvécse
Martonvásár-Kajászó Közoktatási Intézményi Társulás nevében eljáró Martonvásár Város Önkormányzata mint gesztor,"Martonvásár, Kajászó"
"Mezőcsát, Tiszatarján és Tiszakeszi Települések Közoktatási Intézményfenntartó Társulása nevében eljáró Mezőcsát Város Önkormányzata, mint gesztor","Tiszakeszi, Mezőcsát, Tiszatarján"
Kompolt - Nagyút Intézményfenntartó Mikrotársulás nevében Kompolt Község Önkormányzata mint gesztor,"Kompolt, Nagyút"
"SIOK Siófok-Nagyberény-Balatonendréd-Ádánd Közoktatási Intézményi Társulás nevében eljáró Siófok Város Önkormányzata, mint gesztor","Balatonendréd, Ádánd, Siófok, Nagyberény"
Borzavár Községi Önkormányzat,Borzavár
Berhida Város Önkormányzata,Berhida
"Hajós-Miske-Drágszél Általános Iskola, Óvoda és Könyvtár Közoktatási Intézményfenntartó Társulás nevében Hajós Város Önkormányzata","Miske, Drágszél, Hajós"
Gyöngyöstarján Község Önkormányzata,Gyöngyöstarján
Pápai Evangélikus Egyházközség,Pápa
Derecske és Környéke Általános Iskolai és AMI Társulás képviseletében gesztor önkormányzat: Derecske Város Önkormányzat,Derecske
Tiszakanyár és Újdombrád települések Közoktatási Társulása nevében Tiszakanyár Község Önkormányzata mint gesztor,"Tiszakanyár, Újdombrád"
Maroslele Község Önkormányzata,Maroslele
"Zirc és Környéke Közoktatási Iskolatársulás nevében eljáró Zirc Városi Önkormányzat, mint gesztor",Zirc
Dég Község Önkormányzata,Dég
Vasszécseny Község Önkormányzata,Vasszécseny
Gyöngyösoroszi Község Önkormányzata,Gyöngyösoroszi
Csécse és Szarvasgede Községek Önkormányzatainak Általános Iskolai Intézményfenntartói Társulása nevében eljáró Csécse Község Önkormányzata,"Szarvasgede, Csécse"
Recsk Nagyközség Önkormányzata,Recsk
Mórágy Község Önkormányzata,Mórágy
Bócsa Község Önkormányzata,Bócsa
Püspökmolnári-Rábahídvég Általános Művelődési Központ Intézményfenntartó Társulása nevében eljáró Püspökmolnári Község Önkormányzata mint gesztor,"Püspökmolnári, Rábahídvég"
"Pápakovácsi Környéki Települések Közoktatási Intézményi Társulása nevében eljáró Pápakovácsi Község Önkormányzata, mint gesztor",Pápakovácsi
