beneficiary,lau2_name
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Apače
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Beltinci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Cankova
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Gornja Radgona
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Gornji Petrovci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Grad
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Kobilje
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Križevci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Kuzma
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Ljutomer
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Moravske Toplice
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Murska Sobota
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Odranci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Puconci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Radenci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Razkrižje
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Rogašovci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Sveti Jurij
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Tišina
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Turnišče
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Velika Polana
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Veržej
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Šalovci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Črenšovci
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Hodos
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Dobronak
"APAČE, BELTINCI, CANKOVA, ČRENŠOVCI, DOBROVNIK,  GORNJA RADGONA, GORNJI PETROVCI, GRAD, HODOŠ, KOBILJE, KRIŽEVCI,  KUZMA,  LENDAVA, LJUTOMER, MORAVSKE TOPLICE, MURSKA SOBOTA, ODRANCI, PUCONCI, RADENCI, RAZKRIŽJE, ROGAŠOVCI, SVETI JURIJ,  ŠALOVCI, TIŠINA, TURNIŠČE, VELIKA POLANA, VERŽEJ",Lendva
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Apače
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Gornja Radgona
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Križevci
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Ljutomer
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Radenci
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Razkrižje
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Sveti Jurij
"APAČE, GORNJA RADGONA, KRIŽEVCI, LJUTOMER, RADENCI, RAZKRIŽJE, SVETI JURIJ OB ŠČAVNICI IN VERŽEJ",Veržej
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Beltinci
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Moravske Toplice
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Razkrižje
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Velika Polana
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Lendva
"BELTINCI, LENDAVA, VELIKA POLANA, RAZKRIŽJE, MORAVSKE TOPLICE, DOBROVNIK",Dobronak
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Braslovče
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Celje
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Dobrna
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Laško
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Polzela
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Prebold
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Rečica ob Savinji
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Vojnik
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Žalec
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Šentjur
"CELJE, VOJNIK, ŠTORE, DOBRNA,  ŽALEC, PREBOLD, POLZELA, BRASLOVČE, ŠENTJUR, LAŠKO, REČICA OB SAVINJI IN ŠMARTNO OB PAKI",Šmartno ob Paki
