Date,Price,Open,High,Low,Change %
"Aug 01, 2012",8.3162,8.3549,8.3861,8.2867,-0.60%
"Jul 31, 2012",8.3666,8.3189,8.3904,8.3017,0.56%
"Jul 30, 2012",8.3198,8.445,8.4765,8.3,-1.62%
"Jul 27, 2012",8.457,8.4394,8.5191,8.3958,0.14%
"Jul 26, 2012",8.4454,8.4687,8.4821,8.4103,-0.31%
"Jul 25, 2012",8.4718,8.4059,8.4855,8.4005,0.63%
"Jul 24, 2012",8.4184,8.3967,8.441,8.3796,0.22%
"Jul 23, 2012",8.4003,8.4264,8.4704,8.3722,-0.51%
"Jul 20, 2012",8.443,8.4901,8.5208,8.4158,-0.77%
"Jul 19, 2012",8.5083,8.5049,8.5372,8.4806,-0.11%
"Jul 18, 2012",8.5173,8.5552,8.569,8.4641,-0.49%
"Jul 17, 2012",8.5592,8.6342,8.6622,8.537,-0.94%
"Jul 16, 2012",8.64,8.5962,8.6537,8.589,0.34%
"Jul 13, 2012",8.6107,8.5598,8.6305,8.5427,0.41%
"Jul 12, 2012",8.5758,8.5606,8.6003,8.5461,0.11%
"Jul 11, 2012",8.5663,8.5639,8.5809,8.5174,0.08%
"Jul 10, 2012",8.5595,8.6075,8.6362,8.5222,-0.74%
"Jul 09, 2012",8.6237,8.6172,8.6624,8.5985,-0.04%
"Jul 06, 2012",8.6272,8.6256,8.6841,8.6041,-0.09%
"Jul 05, 2012",8.6349,8.6529,8.6776,8.5879,-0.26%
"Jul 04, 2012",8.6577,8.7378,8.7617,8.6348,-0.91%
"Jul 03, 2012",8.737,8.7103,8.7515,8.6947,0.30%
"Jul 02, 2012",8.711,8.7457,8.7757,8.6949,-0.60%
"Jun 29, 2012",8.7632,8.7449,8.7929,8.734,0.01%
"Jun 28, 2012",8.7627,8.7753,8.8236,8.7422,-0.28%
"Jun 27, 2012",8.7869,8.8194,8.8528,8.7678,-0.42%
"Jun 26, 2012",8.8237,8.819,8.8559,8.8014,-0.07%
"Jun 25, 2012",8.8302,8.7951,8.8538,8.784,0.21%
"Jun 22, 2012",8.8113,8.8104,8.8218,8.7787,-0.06%
"Jun 21, 2012",8.8162,8.826,8.8513,8.7919,-0.16%
"Jun 20, 2012",8.8303,8.8333,8.8559,8.8083,-0.09%
"Jun 19, 2012",8.8384,8.8241,8.8646,8.8049,0.10%
"Jun 18, 2012",8.8292,8.8354,8.8613,8.8139,-0.09%
"Jun 15, 2012",8.8371,8.8492,8.8697,8.8014,-0.20%
"Jun 14, 2012",8.8551,8.8312,8.8613,8.8051,0.19%
"Jun 13, 2012",8.8386,8.8417,8.8696,8.8036,-0.12%
"Jun 12, 2012",8.8488,8.8789,8.9003,8.8214,-0.44%
"Jun 11, 2012",8.8876,8.8943,8.9153,8.8462,-0.39%
"Jun 08, 2012",8.9225,8.974,8.9996,8.9049,-0.66%
"Jun 07, 2012",8.9822,8.9951,9.0537,8.9413,-0.23%
"Jun 06, 2012",9.0026,8.9673,9.0282,8.9501,0.33%
"Jun 05, 2012",8.9733,8.9536,8.9985,8.941,0.09%
"Jun 04, 2012",8.9655,9.0095,9.0268,8.9378,-0.54%
"Jun 01, 2012",9.014,8.9846,9.0311,8.9617,0.32%
"May 31, 2012",8.985,8.9738,9.0077,8.9473,0.01%
"May 30, 2012",8.9838,8.9949,9.0291,8.9323,-0.20%
"May 29, 2012",9.0019,8.9669,9.0261,8.953,0.23%
"May 28, 2012",8.9812,8.9648,9.0272,8.9469,-0.01%
"May 25, 2012",8.9818,8.9895,9.0208,8.9571,-0.28%
"May 24, 2012",9.0074,9.0093,9.0237,8.9579,-0.11%
"May 23, 2012",9.0169,9.0806,9.0991,8.9992,-0.78%
"May 22, 2012",9.0876,9.1044,9.1263,9.044,-0.28%
"May 21, 2012",9.1135,9.1259,9.1446,9.0766,-0.22%
"May 18, 2012",9.1334,9.1392,9.1632,9.0837,-0.14%
"May 17, 2012",9.1459,9.1132,9.1723,9.0752,0.27%
"May 16, 2012",9.1213,9.1235,9.1824,9.0633,-0.10%
"May 15, 2012",9.1305,9.0269,9.1495,9.0151,0.95%
"May 14, 2012",9.045,8.9927,9.0538,8.9721,0.67%
"May 11, 2012",8.985,8.9768,9.025,8.9623,0.03%
"May 10, 2012",8.9821,8.8936,8.9962,8.8757,0.89%
"May 09, 2012",8.9029,8.9106,8.9265,8.8713,-0.08%
"May 08, 2012",8.9099,8.9027,8.9339,8.8748,0.03%
"May 07, 2012",8.907,8.9126,8.936,8.8761,-0.19%
"May 04, 2012",8.924,8.8755,8.9367,8.8624,0.45%
"May 03, 2012",8.8841,8.8666,8.8967,8.8482,0.19%
"May 02, 2012",8.8674,8.8921,8.9114,8.8458,-0.39%
"May 01, 2012",8.9019,8.8986,8.9179,8.8642,-0.01%
"Apr 30, 2012",8.903,8.8914,8.9318,8.8753,0.01%
"Apr 27, 2012",8.9024,8.8701,8.9238,8.8576,0.26%
"Apr 26, 2012",8.8792,8.8812,8.8993,8.8548,-0.09%
"Apr 25, 2012",8.8873,8.8819,8.9114,8.8647,-0.00%
"Apr 24, 2012",8.8875,8.8767,8.9105,8.8545,0.00%
"Apr 23, 2012",8.8873,8.8228,8.91,8.8143,0.50%
"Apr 20, 2012",8.8432,8.8349,8.8643,8.8147,-0.07%
"Apr 19, 2012",8.8498,8.8435,8.863,8.8142,-0.04%
"Apr 18, 2012",8.8537,8.8808,8.9106,8.8211,-0.40%
"Apr 17, 2012",8.889,8.8828,8.9053,8.8573,-0.00%
"Apr 16, 2012",8.8892,8.8749,8.9017,8.8595,0.03%
"Apr 13, 2012",8.8862,8.8943,8.9262,8.854,-0.11%
"Apr 12, 2012",8.8957,8.9031,8.9253,8.8634,-0.25%
"Apr 11, 2012",8.9182,8.8984,8.9324,8.8796,0.15%
"Apr 10, 2012",8.9047,8.849,8.9187,8.8308,0.57%
"Apr 09, 2012",8.8544,8.8238,8.8902,8.8141,0.15%
"Apr 06, 2012",8.8415,8.815,8.8549,8.784,0.21%
"Apr 05, 2012",8.823,8.7945,8.8381,8.7755,0.24%
"Apr 04, 2012",8.8023,8.7782,8.8346,8.7613,0.18%
"Apr 03, 2012",8.7865,8.7867,8.8133,8.7632,-0.17%
"Apr 02, 2012",8.8018,8.812,8.8331,8.7756,-0.26%
"Mar 30, 2012",8.8245,8.8577,8.8948,8.8029,-0.50%
"Mar 29, 2012",8.8689,8.8691,8.883,8.821,0.01%
"Mar 28, 2012",8.8681,8.8996,8.9191,8.8402,-0.41%
"Mar 27, 2012",8.9043,8.8946,8.921,8.874,-0.02%
"Mar 26, 2012",8.9061,8.9269,8.965,8.8806,-0.33%
"Mar 23, 2012",8.936,8.9329,8.9691,8.906,-0.00%
"Mar 22, 2012",8.9361,8.8754,8.9505,8.8542,0.62%
"Mar 21, 2012",8.881,8.918,8.9344,8.8595,-0.46%
"Mar 20, 2012",8.9222,8.8868,8.9313,8.8649,0.36%
"Mar 19, 2012",8.8906,8.8573,8.9029,8.8436,0.07%
"Mar 16, 2012",8.8844,8.8763,8.9076,8.8392,0.06%
"Mar 15, 2012",8.8787,8.9211,8.9611,8.8547,-0.58%
"Mar 14, 2012",8.9307,8.8568,8.9482,8.8411,0.78%
"Mar 13, 2012",8.8613,8.9477,8.9557,8.8476,-0.96%
"Mar 12, 2012",8.9476,8.9012,8.9664,8.8936,0.22%
"Mar 09, 2012",8.928,8.8876,8.9345,8.8664,0.43%
"Mar 08, 2012",8.8895,8.9105,8.9519,8.871,-0.32%
"Mar 07, 2012",8.9178,8.9082,8.949,8.8847,0.17%
"Mar 06, 2012",8.9026,8.8488,8.9199,8.8275,0.53%
"Mar 05, 2012",8.8559,8.8096,8.8689,8.7877,0.47%
"Mar 02, 2012",8.8149,8.814,8.8454,8.7888,-0.01%
"Mar 01, 2012",8.8154,8.8184,8.8328,8.7915,-0.02%
"Feb 29, 2012",8.8176,8.8169,8.8469,8.7788,-0.03%
"Feb 28, 2012",8.8202,8.828,8.8508,8.7972,-0.20%
"Feb 27, 2012",8.8378,8.8119,8.8567,8.7954,0.24%
"Feb 24, 2012",8.8169,8.8377,8.8663,8.7981,-0.36%
"Feb 23, 2012",8.8486,8.8167,8.8589,8.7997,0.27%
"Feb 22, 2012",8.8252,8.8006,8.8408,8.7719,0.25%
"Feb 21, 2012",8.8036,8.8106,8.8313,8.7808,-0.12%
"Feb 20, 2012",8.814,8.8135,8.8493,8.7896,-0.29%
"Feb 17, 2012",8.8399,8.8153,8.8548,8.7963,0.15%
"Feb 16, 2012",8.8266,8.7831,8.8506,8.7591,0.46%
"Feb 15, 2012",8.7863,8.7737,8.7949,8.7508,0.08%
"Feb 14, 2012",8.7796,8.7839,8.8055,8.7608,-0.11%
"Feb 13, 2012",8.7896,8.7874,8.8331,8.7694,-0.04%
"Feb 10, 2012",8.7933,8.8053,8.8366,8.7775,-0.17%
"Feb 09, 2012",8.8081,8.813,8.8377,8.7887,-0.08%
"Feb 08, 2012",8.8148,8.8213,8.8575,8.7904,-0.15%
"Feb 07, 2012",8.8281,8.8191,8.8474,8.8005,0.06%
"Feb 06, 2012",8.8229,8.7785,8.8297,8.7624,0.42%
"Feb 03, 2012",8.786,8.8556,8.8651,8.7675,-0.86%
"Feb 02, 2012",8.862,8.8625,8.8878,8.8268,-0.12%
"Feb 01, 2012",8.8725,8.8931,8.9261,8.846,-0.26%
"Jan 31, 2012",8.8957,8.8551,8.9187,8.8401,0.38%
"Jan 30, 2012",8.8618,8.9052,8.9371,8.8363,-0.59%
"Jan 27, 2012",8.9143,8.8842,8.9288,8.8627,0.26%
"Jan 26, 2012",8.8908,8.8327,8.9008,8.8042,0.60%
"Jan 25, 2012",8.8381,8.8018,8.8612,8.7736,0.36%
"Jan 24, 2012",8.806,8.7708,8.8209,8.7555,0.38%
"Jan 23, 2012",8.7731,8.7676,8.8145,8.7375,-0.04%
"Jan 20, 2012",8.777,8.7479,8.7902,8.7292,0.26%
"Jan 19, 2012",8.7546,8.7966,8.8122,8.7313,-0.53%
"Jan 18, 2012",8.801,8.821,8.8446,8.7764,-0.26%
"Jan 17, 2012",8.8243,8.8393,8.8589,8.7892,-0.25%
"Jan 16, 2012",8.8464,8.8621,8.8909,8.8194,-0.27%
"Jan 13, 2012",8.87,8.8747,8.9135,8.8535,-0.16%
"Jan 12, 2012",8.884,8.8151,8.9054,8.7904,0.76%
"Jan 11, 2012",8.8169,8.8074,8.8424,8.7842,0.07%
"Jan 10, 2012",8.8111,8.8011,8.8372,8.7721,0.09%
"Jan 09, 2012",8.8033,8.815,8.8595,8.7809,-0.33%
"Jan 06, 2012",8.8327,8.865,8.8729,8.7967,-0.39%
"Jan 05, 2012",8.867,8.8426,8.8788,8.8057,0.26%
"Jan 04, 2012",8.8441,8.8957,8.9252,8.8194,-0.70%
"Jan 03, 2012",8.9065,8.918,8.9491,8.8812,-0.18%
"Jan 02, 2012",8.9223,8.8972,8.9538,8.8784,-0.05%
"Dec 30, 2011",8.9271,8.9271,8.9638,8.8822,-0.08%
"Dec 29, 2011",8.9339,8.9316,8.9581,8.8978,-0.02%
"Dec 28, 2011",8.9359,8.9476,8.9858,8.9245,-0.23%
"Dec 27, 2011",8.9563,8.9843,9.0062,8.9159,-0.33%
"Dec 26, 2011",8.9861,8.9626,9.0053,8.9564,0.14%
"Dec 23, 2011",8.9734,8.9611,8.9947,8.9332,0.03%
"Dec 22, 2011",8.9703,8.9881,9.0272,8.9376,-0.29%
"Dec 21, 2011",8.9963,8.9766,9.0137,8.9359,0.18%
"Dec 20, 2011",8.9804,9.0067,9.0219,8.9376,-0.29%
"Dec 19, 2011",9.0069,9.0135,9.0382,8.9443,-0.18%
"Dec 16, 2011",9.0233,9.0721,9.0995,9.0034,-0.63%
"Dec 15, 2011",9.0804,9.0768,9.1132,9.0442,-0.06%
"Dec 14, 2011",9.0856,9.1034,9.1241,9.0695,-0.26%
"Dec 13, 2011",9.109,9.0609,9.1248,9.025,0.47%
"Dec 12, 2011",9.0664,9.0049,9.077,8.9813,0.69%
"Dec 09, 2011",9.0045,9.0553,9.0702,8.9886,-0.64%
"Dec 08, 2011",9.0624,9.0013,9.075,8.9745,0.64%
"Dec 07, 2011",9.0048,9.0169,9.0407,8.9886,-0.26%
"Dec 06, 2011",9.0285,9.0554,9.0838,9.0069,-0.39%
"Dec 05, 2011",9.0634,9.0415,9.0694,9.0163,0.20%
"Dec 02, 2011",9.0454,9.1079,9.1281,9.0228,-0.80%
"Dec 01, 2011",9.1184,9.0887,9.1515,9.0677,0.27%
"Nov 30, 2011",9.0937,9.1692,9.2126,9.0657,-0.92%
"Nov 29, 2011",9.1781,9.279,9.2957,9.1606,-1.17%
"Nov 28, 2011",9.2866,9.2577,9.2969,9.2227,0.11%
"Nov 25, 2011",9.2767,9.2576,9.2939,9.2249,0.14%
"Nov 24, 2011",9.2638,9.2303,9.2839,9.1997,0.30%
"Nov 23, 2011",9.2359,9.2088,9.2474,9.1868,0.20%
"Nov 22, 2011",9.2172,9.1928,9.2394,9.17,0.22%
"Nov 21, 2011",9.1974,9.1631,9.217,9.1286,0.22%
"Nov 18, 2011",9.1775,9.1586,9.1864,9.13,0.20%
"Nov 17, 2011",9.1594,9.1679,9.1911,9.1309,-0.10%
"Nov 16, 2011",9.1687,9.1108,9.1791,9.0934,0.46%
"Nov 15, 2011",9.1264,9.1047,9.1609,9.083,0.17%
"Nov 14, 2011",9.1107,9.0847,9.1399,9.0622,0.22%
"Nov 11, 2011",9.0911,9.0913,9.1142,9.0677,-0.08%
"Nov 10, 2011",9.0983,9.0592,9.1029,9.0317,0.41%
"Nov 09, 2011",9.0612,9.0294,9.093,9.013,0.30%
"Nov 08, 2011",9.0338,9.0294,9.0611,9.0091,-0.05%
"Nov 07, 2011",9.0386,9.0582,9.1083,9.0217,-0.37%
"Nov 04, 2011",9.0724,9.0665,9.1235,9.046,-0.13%
"Nov 03, 2011",9.0843,9.076,9.1203,9.0058,-0.04%
"Nov 02, 2011",9.0876,9.0487,9.1138,9.0354,0.36%
"Nov 01, 2011",9.0553,9.0088,9.0816,8.9894,0.46%
"Oct 31, 2011",9.014,8.9974,9.0509,8.9809,-0.23%
"Oct 28, 2011",9.0347,8.9807,9.0487,8.9727,0.43%
"Oct 27, 2011",8.9956,9.0647,9.0776,8.9691,-0.81%
"Oct 26, 2011",9.0694,9.1104,9.1339,9.0461,-0.63%
"Oct 25, 2011",9.1272,9.1035,9.1414,9.0838,0.13%
"Oct 24, 2011",9.1153,9.1041,9.1414,9.0776,0.22%
"Oct 21, 2011",9.095,9.1084,9.1425,9.0595,-0.35%
"Oct 20, 2011",9.1267,9.1054,9.1466,9.0738,-0.03%
"Oct 19, 2011",9.1296,9.1134,9.1676,9.083,0.10%
"Oct 18, 2011",9.1206,9.148,9.1978,9.1006,-0.42%
"Oct 17, 2011",9.1587,9.1383,9.182,9.0995,0.05%
"Oct 14, 2011",9.1539,9.1366,9.1753,9.099,-0.06%
"Oct 13, 2011",9.1597,9.1306,9.1898,9.0906,0.22%
"Oct 12, 2011",9.1392,9.106,9.1517,9.0824,0.30%
"Oct 11, 2011",9.1118,9.0653,9.1487,9.0594,0.29%
"Oct 10, 2011",9.0852,9.1122,9.1541,9.0586,-0.26%
"Oct 07, 2011",9.1091,9.1439,9.1652,9.0862,-0.51%
"Oct 06, 2011",9.1555,9.1456,9.2198,9.1046,0.01%
"Oct 05, 2011",9.1547,9.1223,9.1986,9.0892,0.32%
"Oct 04, 2011",9.1258,9.1415,9.2154,9.0851,-0.22%
"Oct 03, 2011",9.1459,9.1998,9.2371,9.0885,-0.51%
"Sep 30, 2011",9.1925,9.2393,9.2843,9.1423,-0.67%
"Sep 29, 2011",9.2546,9.2239,9.2737,9.183,0.25%
"Sep 28, 2011",9.2311,9.1802,9.2455,9.14,0.41%
"Sep 27, 2011",9.1933,9.2078,9.2357,9.1344,-0.24%
"Sep 26, 2011",9.2152,9.332,9.357,9.1888,-1.59%
"Sep 23, 2011",9.3637,9.2746,9.3797,9.2185,0.88%
"Sep 22, 2011",9.2824,9.1756,9.3251,9.1733,1.00%
"Sep 21, 2011",9.1908,9.0534,9.2133,9.0349,1.46%
"Sep 20, 2011",9.0581,9.126,9.1725,9.0411,-0.88%
"Sep 19, 2011",9.1382,9.1214,9.2025,9.1066,0.36%
"Sep 16, 2011",9.1053,9.1233,9.1831,9.0903,-0.37%
"Sep 15, 2011",9.1394,9.2098,9.2621,9.1063,-0.90%
"Sep 14, 2011",9.2222,9.1099,9.2484,9.0982,1.01%
"Sep 13, 2011",9.1303,9.1397,9.19,9.0849,-0.16%
"Sep 12, 2011",9.1446,8.9146,9.1933,8.8859,2.32%
"Sep 09, 2011",8.9369,8.9122,8.9805,8.85,0.14%
"Sep 08, 2011",8.9246,8.9618,8.9991,8.9017,-0.50%
"Sep 07, 2011",8.969,9.0379,9.0609,8.9321,-0.84%
"Sep 06, 2011",9.0453,9.1062,9.1409,9.0009,-0.72%
"Sep 05, 2011",9.111,9.0632,9.1263,9.0588,0.42%
"Sep 02, 2011",9.0731,9.1356,9.1654,9.0534,-0.72%
"Sep 01, 2011",9.1387,9.1042,9.166,9.0614,0.24%
"Aug 31, 2011",9.1172,9.1573,9.1935,9.0831,-0.65%
"Aug 30, 2011",9.177,9.131,9.2158,9.1097,0.44%
"Aug 29, 2011",9.137,9.1101,9.1632,9.0839,0.10%
"Aug 26, 2011",9.1279,9.0806,9.1614,9.0696,0.37%
"Aug 25, 2011",9.094,9.1131,9.1454,9.0657,-0.34%
"Aug 24, 2011",9.1249,9.1162,9.1752,9.0875,0.02%
"Aug 23, 2011",9.1233,9.1269,9.1634,9.0761,-0.21%
"Aug 22, 2011",9.1425,9.1831,9.2341,9.1061,-0.75%
"Aug 19, 2011",9.2114,9.2317,9.2762,9.1501,-0.26%
"Aug 18, 2011",9.2355,9.1139,9.2484,9.1024,1.13%
"Aug 17, 2011",9.1321,9.1995,9.2371,9.1039,-0.87%
"Aug 16, 2011",9.2124,9.2352,9.2954,9.1891,-0.46%
"Aug 15, 2011",9.2546,9.2636,9.3233,9.1955,-0.45%
"Aug 12, 2011",9.2962,9.2262,9.3021,9.1986,0.57%
"Aug 11, 2011",9.2435,9.3195,9.3482,9.2001,-0.99%
"Aug 10, 2011",9.3359,9.2518,9.3414,9.1891,0.90%
"Aug 09, 2011",9.2527,9.1978,9.3621,9.1713,0.48%
"Aug 08, 2011",9.2087,9.2516,9.3043,9.1807,-0.21%
"Aug 05, 2011",9.2278,9.2287,9.2645,9.1453,-0.12%
"Aug 04, 2011",9.2386,9.0773,9.249,9.0494,1.72%
"Aug 03, 2011",9.0822,9.0969,9.1347,9.0511,-0.24%
"Aug 02, 2011",9.1042,9.0017,9.1186,8.9529,1.09%
"Aug 01, 2011",9.0056,9.0187,9.068,8.9783,-0.24%
"Jul 29, 2011",9.0271,9.0612,9.1207,9.0068,-0.38%
"Jul 28, 2011",9.0617,9.1162,9.1352,9.0334,-0.66%
"Jul 27, 2011",9.1215,9.0457,9.1391,9.035,0.64%
"Jul 26, 2011",9.0631,9.1032,9.1227,9.0402,-0.53%
"Jul 25, 2011",9.1113,9.0842,9.1328,9.0661,0.20%
"Jul 22, 2011",9.0928,9.0877,9.1549,9.0367,0.01%
"Jul 21, 2011",9.092,9.1443,9.1607,9.0564,-0.71%
"Jul 20, 2011",9.1566,9.1961,9.2122,9.1295,-0.57%
"Jul 19, 2011",9.2094,9.243,9.2769,9.1828,-0.39%
"Jul 18, 2011",9.2451,9.1753,9.2881,9.1659,0.76%
"Jul 15, 2011",9.1751,9.1848,9.2496,9.1658,-0.27%
"Jul 14, 2011",9.1997,9.1762,9.2368,9.1419,0.08%
"Jul 13, 2011",9.1926,9.1835,9.2583,9.1468,-0.13%
"Jul 12, 2011",9.205,9.2004,9.273,9.1513,-0.03%
"Jul 11, 2011",9.2075,9.0962,9.2169,9.0823,1.13%
"Jul 08, 2011",9.1044,9.0695,9.161,9.0454,0.36%
"Jul 07, 2011",9.0721,9.0869,9.1256,9.0423,-0.29%
"Jul 06, 2011",9.0986,9.0584,9.1176,9.031,0.38%
"Jul 05, 2011",9.0642,9.0943,9.1192,9.044,-0.36%
"Jul 04, 2011",9.0973,9.0916,9.1255,9.0545,-0.11%
"Jul 01, 2011",9.1072,9.1635,9.1844,9.0742,-0.74%
"Jun 30, 2011",9.175,9.149,9.19,9.1271,0.22%
"Jun 29, 2011",9.1545,9.2447,9.2831,9.1352,-1.03%
"Jun 28, 2011",9.2499,9.1915,9.2812,9.1725,0.56%
"Jun 27, 2011",9.1982,9.2178,9.2448,9.1696,-0.29%
"Jun 24, 2011",9.2246,9.1903,9.2355,9.1535,0.31%
"Jun 23, 2011",9.1961,9.136,9.2417,9.1052,0.61%
"Jun 22, 2011",9.1403,9.1538,9.1817,9.1143,-0.25%
"Jun 21, 2011",9.1636,9.1618,9.1902,9.1192,-0.07%
"Jun 20, 2011",9.17,9.1739,9.2149,9.1396,0.14%
"Jun 17, 2011",9.1573,9.1607,9.2253,9.1408,-0.11%
"Jun 16, 2011",9.1673,9.1748,9.2322,9.1482,-0.16%
"Jun 15, 2011",9.1817,9.1385,9.2051,9.1088,0.33%
"Jun 14, 2011",9.1519,9.0951,9.1732,9.0746,0.42%
"Jun 13, 2011",9.114,9.0787,9.1401,9.0612,0.40%
"Jun 10, 2011",9.078,9.0439,9.1206,9.0257,0.28%
"Jun 09, 2011",9.0524,9.0198,9.0881,9.0026,0.29%
"Jun 08, 2011",9.0261,9.0173,9.0598,8.9871,0.04%
"Jun 07, 2011",9.0225,9.0126,9.0319,8.9847,-0.00%
"Jun 06, 2011",9.0229,8.9617,9.0366,8.9395,0.49%
"Jun 03, 2011",8.9787,8.9769,9.0445,8.941,-0.05%
"Jun 02, 2011",8.9834,8.9659,9.0114,8.945,0.04%
"Jun 01, 2011",8.9802,8.8749,8.99,8.8595,1.10%
"May 31, 2011",8.8824,8.878,8.9119,8.8575,-0.09%
"May 30, 2011",8.8902,8.8959,8.9239,8.8609,-0.18%
"May 27, 2011",8.9058,8.8827,8.9293,8.8665,0.03%
"May 26, 2011",8.9029,8.9025,8.9413,8.8785,-0.28%
"May 25, 2011",8.9281,8.9336,8.9591,8.89,-0.14%
"May 24, 2011",8.9404,8.9284,8.9572,8.8942,0.01%
"May 23, 2011",8.9399,8.9068,8.9606,8.8926,0.04%
"May 20, 2011",8.9367,8.9453,8.9695,8.8991,-0.19%
"May 19, 2011",8.9538,8.967,9.0051,8.9189,-0.24%
"May 18, 2011",8.9751,8.9946,9.0131,8.9548,-0.34%
"May 17, 2011",9.0055,8.9891,9.0247,8.9651,0.05%
"May 16, 2011",9.0007,9.0103,9.0449,8.971,-0.28%
"May 13, 2011",9.026,8.9641,9.0357,8.9435,0.63%
"May 12, 2011",8.9699,8.9828,9.0176,8.9402,-0.26%
"May 11, 2011",8.9929,8.9567,8.9991,8.9328,0.34%
"May 10, 2011",8.962,8.9773,9.0099,8.9322,-0.28%
"May 09, 2011",8.9872,9.024,9.0439,8.9537,-0.50%
"May 06, 2011",9.0325,9.0603,9.0733,8.979,-0.34%
"May 05, 2011",9.0636,9.0277,9.0845,8.9968,0.25%
"May 04, 2011",9.0413,8.9627,9.0536,8.9503,0.75%
"May 03, 2011",8.9739,8.9163,8.9842,8.8921,0.55%
"May 02, 2011",8.9249,8.939,8.9593,8.8857,-0.22%
"Apr 29, 2011",8.9445,8.9032,8.9826,8.8783,0.32%
"Apr 28, 2011",8.9159,8.9189,8.9975,8.8857,-0.18%
"Apr 27, 2011",8.9324,8.9424,8.9554,8.9007,-0.24%
"Apr 26, 2011",8.9542,8.8869,8.9758,8.8697,0.66%
"Apr 25, 2011",8.8956,8.8732,8.9082,8.8389,-0.02%
"Apr 22, 2011",8.8973,8.8671,8.9193,8.8496,0.15%
"Apr 21, 2011",8.8839,8.8879,8.9275,8.8516,-0.21%
"Apr 20, 2011",8.9023,8.9079,8.943,8.8612,-0.19%
"Apr 19, 2011",8.919,8.967,8.9874,8.8937,-0.59%
"Apr 18, 2011",8.9717,8.9189,8.9871,8.8972,0.26%
"Apr 15, 2011",8.9484,8.9958,9.0167,8.9026,-0.65%
"Apr 14, 2011",9.0071,9.0263,9.0531,8.978,-0.37%
"Apr 13, 2011",9.0403,9.1087,9.1321,9.0039,-0.87%
"Apr 12, 2011",9.1201,9.0245,9.1283,9.0212,0.90%
"Apr 11, 2011",9.0387,8.975,9.0611,8.9254,0.73%
"Apr 08, 2011",8.9729,9.0322,9.0612,8.9554,-0.76%
"Apr 07, 2011",9.0413,9.0213,9.079,8.9967,0.09%
"Apr 06, 2011",9.0334,9.0011,9.0566,8.973,0.31%
"Apr 05, 2011",9.0056,8.9893,9.0451,8.9723,0.06%
"Apr 04, 2011",9,8.937,9.0152,8.9138,0.38%
"Apr 01, 2011",8.9662,8.9413,8.9816,8.9094,0.12%
"Mar 31, 2011",8.9559,8.9219,8.969,8.9054,0.19%
"Mar 30, 2011",8.9392,8.9318,8.9634,8.8997,0.03%
"Mar 29, 2011",8.9368,8.9922,9.0092,8.9199,-0.68%
"Mar 28, 2011",8.9984,8.9691,9.0329,8.9449,0.07%
"Mar 25, 2011",8.9923,8.9527,9.0145,8.926,0.30%
"Mar 24, 2011",8.9654,8.9301,8.9801,8.9005,0.29%
"Mar 23, 2011",8.9398,8.9535,8.9704,8.9145,-0.28%
"Mar 22, 2011",8.9649,8.9064,8.9856,8.8836,0.51%
"Mar 21, 2011",8.9192,8.8865,8.9424,8.8402,0.23%
"Mar 18, 2011",8.899,8.9837,9.0278,8.871,-1.03%
"Mar 17, 2011",8.992,9.0005,9.0371,8.9633,-0.26%
"Mar 16, 2011",9.0152,8.9576,9.0488,8.9285,0.52%
"Mar 15, 2011",8.9687,8.8728,8.9901,8.8469,1.13%
"Mar 14, 2011",8.8688,8.8085,8.8953,8.7986,0.50%
"Mar 11, 2011",8.8246,8.8293,8.858,8.7916,-0.09%
"Mar 10, 2011",8.8323,8.7895,8.8463,8.7717,0.45%
"Mar 09, 2011",8.7923,8.8485,8.8648,8.7715,-0.77%
"Mar 08, 2011",8.8606,8.8737,8.8919,8.8133,-0.23%
"Mar 07, 2011",8.8814,8.8656,8.9041,8.8474,-0.02%
"Mar 04, 2011",8.883,8.8176,8.8951,8.7757,0.66%
"Mar 03, 2011",8.8247,8.7452,8.8492,8.7096,0.85%
