Date,Price,Open,High,Low,Change %
"Mar 02, 2011",8.7499,8.7294,8.7798,8.7011,0.18%
"Mar 01, 2011",8.7341,8.7266,8.7401,8.6877,-0.05%
"Feb 28, 2011",8.7383,8.8316,8.8578,8.6894,-1.12%
"Feb 25, 2011",8.8374,8.8142,8.8618,8.7878,0.32%
"Feb 24, 2011",8.8091,8.7858,8.8347,8.7608,0.12%
"Feb 23, 2011",8.7986,8.8004,8.8267,8.7566,-0.03%
"Feb 22, 2011",8.8014,8.7803,8.84,8.7472,0.12%
"Feb 21, 2011",8.791,8.7399,8.7999,8.7269,0.51%
"Feb 18, 2011",8.746,8.7071,8.7781,8.692,0.40%
"Feb 17, 2011",8.7109,8.7021,8.7548,8.6874,-0.06%
"Feb 16, 2011",8.7165,8.734,8.7852,8.6894,-0.29%
"Feb 15, 2011",8.7416,8.7436,8.7916,8.7064,-0.06%
"Feb 14, 2011",8.7469,8.7782,8.7974,8.7294,-0.47%
"Feb 11, 2011",8.7878,8.7924,8.847,8.7575,-0.13%
"Feb 10, 2011",8.7992,8.8258,8.855,8.7792,-0.45%
"Feb 09, 2011",8.8391,8.7627,8.8485,8.7472,0.80%
"Feb 08, 2011",8.7689,8.7696,8.7954,8.7458,-0.04%
"Feb 07, 2011",8.7725,8.7963,8.831,8.7528,-0.39%
"Feb 04, 2011",8.8068,8.8182,8.8558,8.7817,-0.20%
"Feb 03, 2011",8.8248,8.8587,8.8933,8.8046,-0.45%
"Feb 02, 2011",8.8649,8.7913,8.8972,8.7819,0.67%
"Feb 01, 2011",8.8057,8.8238,8.8368,8.7734,-0.35%
"Jan 31, 2011",8.8363,8.8589,8.9127,8.8018,-0.56%
"Jan 28, 2011",8.8857,8.8268,8.9085,8.8135,0.58%
"Jan 27, 2011",8.8348,8.8519,8.8889,8.807,-0.28%
"Jan 26, 2011",8.8592,8.933,8.9436,8.8403,-0.93%
"Jan 25, 2011",8.942,8.9645,8.991,8.8907,-0.42%
"Jan 24, 2011",8.9799,8.9575,8.9934,8.9356,0.11%
"Jan 21, 2011",8.9699,8.9647,9.0248,8.9349,-0.00%
"Jan 20, 2011",8.9703,8.9151,8.982,8.8961,0.61%
"Jan 19, 2011",8.9157,8.8963,8.9497,8.8829,0.11%
"Jan 18, 2011",8.9057,8.9253,8.9463,8.8885,-0.24%
"Jan 17, 2011",8.927,8.9103,8.9396,8.8792,0.15%
"Jan 14, 2011",8.9139,8.9604,9.0235,8.8803,-0.48%
"Jan 13, 2011",8.9566,8.8582,8.9786,8.8319,1.15%
"Jan 12, 2011",8.8545,8.8885,8.8994,8.816,-0.43%
"Jan 11, 2011",8.8925,8.902,8.9299,8.853,-0.20%
"Jan 10, 2011",8.9104,8.9307,8.9553,8.8887,-0.45%
"Jan 07, 2011",8.951,8.922,8.9757,8.8953,0.26%
"Jan 06, 2011",8.9279,8.8892,8.9509,8.8725,0.34%
"Jan 05, 2011",8.8976,8.9374,8.9604,8.8739,-0.52%
"Jan 04, 2011",8.9437,8.9393,8.989,8.9144,-0.07%
"Jan 03, 2011",8.9501,8.968,8.983,8.9157,-0.37%
"Dec 31, 2010",8.9834,8.958,9.026,8.9393,0.15%
"Dec 30, 2010",8.97,8.9986,9.0291,8.948,-0.41%
"Dec 29, 2010",9.0066,9.005,9.0209,8.9531,-0.08%
"Dec 28, 2010",9.0139,8.964,9.0239,8.9413,0.53%
"Dec 27, 2010",8.9664,8.9875,9.0046,8.9467,-0.27%
"Dec 24, 2010",8.9909,8.9713,9.0122,8.943,0.02%
"Dec 23, 2010",8.9894,8.9836,9.0152,8.9372,-0.03%
"Dec 22, 2010",8.9919,8.958,9.0023,8.9351,0.34%
"Dec 21, 2010",8.9616,8.9853,9.0125,8.9342,-0.43%
"Dec 20, 2010",9,9.0138,9.0344,8.9667,-0.28%
"Dec 17, 2010",9.0256,8.9965,9.0473,8.9788,0.13%
"Dec 16, 2010",9.0142,9.0401,9.0768,8.9973,-0.41%
"Dec 15, 2010",9.0509,9.0944,9.1181,9.0384,-0.53%
"Dec 14, 2010",9.0991,9.1453,9.1605,9.0829,-0.65%
"Dec 13, 2010",9.159,9.1339,9.1674,9.0951,0.13%
"Dec 10, 2010",9.1472,9.1262,9.1494,9.0857,0.20%
"Dec 09, 2010",9.1288,9.1139,9.1477,9.0895,0.13%
"Dec 08, 2010",9.117,9.1376,9.1722,9.0983,-0.25%
"Dec 07, 2010",9.1398,9.1062,9.1527,9.0755,0.30%
"Dec 06, 2010",9.1126,9.1086,9.1403,9.0789,-0.00%
"Dec 03, 2010",9.1128,9.1212,9.164,9.0985,-0.17%
"Dec 02, 2010",9.1281,9.1517,9.1762,9.1085,-0.27%
"Dec 01, 2010",9.1531,9.1196,9.1744,9.1061,0.29%
"Nov 30, 2010",9.1262,9.1592,9.2005,9.1113,-0.46%
"Nov 29, 2010",9.1685,9.2583,9.2921,9.1554,-1.12%
"Nov 26, 2010",9.2721,9.2855,9.3266,9.248,-0.24%
"Nov 25, 2010",9.294,9.2562,9.3133,9.2308,0.30%
"Nov 24, 2010",9.266,9.3236,9.3579,9.2498,-0.62%
"Nov 23, 2010",9.3241,9.3733,9.4112,9.3109,-0.57%
"Nov 22, 2010",9.378,9.3689,9.42,9.3428,-0.05%
"Nov 19, 2010",9.3831,9.3651,9.4125,9.343,0.13%
"Nov 18, 2010",9.3712,9.3624,9.3907,9.3309,0.01%
"Nov 17, 2010",9.3707,9.3782,9.4313,9.3571,-0.13%
"Nov 16, 2010",9.3833,9.3439,9.4332,9.3239,0.38%
"Nov 15, 2010",9.3474,9.3835,9.4241,9.3273,-0.59%
"Nov 12, 2010",9.4033,9.3352,9.4089,9.314,0.66%
"Nov 11, 2010",9.3412,9.2723,9.3527,9.2587,0.64%
"Nov 10, 2010",9.2822,9.3064,9.3495,9.258,-0.24%
"Nov 09, 2010",9.3043,9.3178,9.3586,9.2597,-0.08%
"Nov 08, 2010",9.3122,9.2766,9.3392,9.2484,0.32%
"Nov 05, 2010",9.2829,9.2458,9.3554,9.2399,0.20%
"Nov 04, 2010",9.2645,9.2845,9.3179,9.2357,-0.47%
"Nov 03, 2010",9.3079,9.3078,9.3628,9.2807,-0.02%
"Nov 02, 2010",9.3102,9.2863,9.3406,9.2497,0.13%
"Nov 01, 2010",9.2981,9.2659,9.3138,9.2311,-0.02%
"Oct 29, 2010",9.2996,9.3793,9.4334,9.273,-0.92%
"Oct 28, 2010",9.386,9.3292,9.3953,9.2845,0.57%
"Oct 27, 2010",9.3329,9.317,9.3665,9.2733,0.07%
"Oct 26, 2010",9.3263,9.1826,9.3475,9.1456,1.42%
"Oct 25, 2010",9.1954,9.2089,9.2382,9.1674,-0.48%
"Oct 22, 2010",9.2402,9.288,9.3069,9.2116,-0.66%
"Oct 21, 2010",9.3014,9.2715,9.3048,9.241,0.27%
"Oct 20, 2010",9.2766,9.338,9.3602,9.2512,-0.71%
"Oct 19, 2010",9.3425,9.2891,9.3683,9.252,0.48%
"Oct 18, 2010",9.2978,9.2439,9.3108,9.2337,0.34%
"Oct 15, 2010",9.2659,9.2252,9.2842,9.2036,0.45%
"Oct 14, 2010",9.2246,9.2594,9.2747,9.1968,-0.39%
"Oct 13, 2010",9.2605,9.2603,9.2873,9.23,-0.02%
"Oct 12, 2010",9.2623,9.2502,9.2867,9.2222,0.02%
"Oct 11, 2010",9.2604,9.2613,9.2982,9.2363,-0.13%
"Oct 08, 2010",9.2726,9.2638,9.3441,9.2449,-0.01%
"Oct 07, 2010",9.2738,9.3526,9.3764,9.2475,-0.94%
"Oct 06, 2010",9.3621,9.2726,9.3671,9.2046,0.94%
"Oct 05, 2010",9.2751,9.2566,9.2922,9.2202,0.18%
"Oct 04, 2010",9.2585,9.2371,9.2877,9.2091,0.05%
"Oct 01, 2010",9.2538,9.1899,9.2658,9.1415,0.70%
"Sep 30, 2010",9.1892,9.1523,9.229,9.1254,0.33%
"Sep 29, 2010",9.1591,9.1813,9.1972,9.1242,-0.30%
"Sep 28, 2010",9.1864,9.2098,9.2827,9.1672,-0.34%
"Sep 27, 2010",9.2175,9.1863,9.2229,9.1384,0.34%
"Sep 24, 2010",9.1867,9.1938,9.2459,9.1638,-0.20%
"Sep 23, 2010",9.2051,9.1869,9.247,9.158,0.16%
"Sep 22, 2010",9.1903,9.1168,9.2,9.0799,0.80%
"Sep 21, 2010",9.1174,9.1447,9.1675,9.0884,-0.34%
"Sep 20, 2010",9.1482,9.2369,9.2674,9.1221,-0.80%
"Sep 17, 2010",9.2219,9.2039,9.2614,9.1748,0.09%
"Sep 16, 2010",9.2137,9.2134,9.2583,9.1823,-0.10%
"Sep 15, 2010",9.2233,9.1821,9.2339,9.1658,0.29%
"Sep 14, 2010",9.1965,9.1847,9.2424,9.1598,0.01%
"Sep 13, 2010",9.1957,9.1615,9.2112,9.1432,-0.18%
"Sep 10, 2010",9.2123,9.2384,9.2532,9.1775,-0.32%
"Sep 09, 2010",9.242,9.2482,9.2612,9.2183,-0.17%
"Sep 08, 2010",9.2582,9.2983,9.3175,9.2388,-0.50%
"Sep 07, 2010",9.3046,9.2965,9.3331,9.2767,0.05%
"Sep 06, 2010",9.2995,9.3048,9.3219,9.2773,-0.28%
"Sep 03, 2010",9.326,9.2858,9.3343,9.2772,0.37%
"Sep 02, 2010",9.2913,9.3269,9.3681,9.2765,-0.46%
"Sep 01, 2010",9.3341,9.359,9.379,9.2981,-0.32%
"Aug 31, 2010",9.3636,9.3789,9.4154,9.3448,-0.16%
"Aug 30, 2010",9.3783,9.3579,9.4155,9.3453,0.17%
"Aug 27, 2010",9.3622,9.417,9.4567,9.3451,-0.71%
"Aug 26, 2010",9.4294,9.4213,9.4409,9.3809,0.02%
"Aug 25, 2010",9.4275,9.4406,9.4835,9.4089,-0.29%
"Aug 24, 2010",9.4553,9.3752,9.4807,9.3454,0.85%
"Aug 23, 2010",9.3756,9.4273,9.4431,9.3598,-0.67%
"Aug 20, 2010",9.439,9.4568,9.4959,9.4103,-0.19%
"Aug 19, 2010",9.4574,9.4248,9.4913,9.412,0.19%
"Aug 18, 2010",9.439,9.4299,9.4685,9.4065,0.04%
"Aug 17, 2010",9.4353,9.4529,9.4702,9.3889,-0.22%
"Aug 16, 2010",9.4561,9.5068,9.5413,9.4367,-0.49%
"Aug 13, 2010",9.5031,9.4768,9.5365,9.4554,0.11%
"Aug 12, 2010",9.4924,9.4823,9.5097,9.4283,0.14%
"Aug 11, 2010",9.4787,9.4367,9.5148,9.4269,0.36%
"Aug 10, 2010",9.4445,9.396,9.4629,9.3776,0.41%
"Aug 09, 2010",9.4059,9.3951,9.4267,9.3755,0.03%
"Aug 06, 2010",9.4029,9.3865,9.4267,9.3525,0.11%
"Aug 05, 2010",9.3925,9.3929,9.4183,9.3657,-0.07%
"Aug 04, 2010",9.3989,9.3695,9.4126,9.3514,0.33%
"Aug 03, 2010",9.3681,9.3396,9.3951,9.329,0.17%
"Aug 02, 2010",9.3523,9.4063,9.4224,9.3237,-0.64%
"Jul 30, 2010",9.4127,9.438,9.4717,9.3877,-0.24%
"Jul 29, 2010",9.4351,9.4792,9.4991,9.4204,-0.62%
"Jul 28, 2010",9.4941,9.4801,9.5159,9.4444,0.07%
"Jul 27, 2010",9.4873,9.4645,9.502,9.4346,0.15%
"Jul 26, 2010",9.4735,9.4211,9.4987,9.4112,0.38%
"Jul 23, 2010",9.4376,9.4228,9.4755,9.3816,0.08%
"Jul 22, 2010",9.4304,9.4453,9.4727,9.4185,-0.26%
"Jul 21, 2010",9.4548,9.4754,9.5065,9.4139,-0.33%
"Jul 20, 2010",9.4861,9.5147,9.5502,9.474,-0.56%
"Jul 19, 2010",9.54,9.5234,9.5555,9.4959,0.59%
"Jul 16, 2010",9.4845,9.4023,9.516,9.3935,0.80%
"Jul 15, 2010",9.4093,9.3774,9.464,9.3665,0.26%
"Jul 14, 2010",9.3848,9.4096,9.44,9.3692,-0.41%
"Jul 13, 2010",9.423,9.4373,9.447,9.3837,-0.21%
"Jul 12, 2010",9.4431,9.4546,9.4884,9.4139,-0.30%
"Jul 09, 2010",9.4718,9.5354,9.5519,9.4449,-0.70%
"Jul 08, 2010",9.5381,9.5673,9.5864,9.5119,-0.34%
"Jul 07, 2010",9.5709,9.5828,9.6429,9.554,-0.22%
"Jul 06, 2010",9.5923,9.6298,9.6595,9.5724,-0.49%
"Jul 05, 2010",9.6397,9.5564,9.6488,9.5528,0.80%
"Jul 02, 2010",9.5632,9.598,9.6277,9.5197,-0.48%
"Jul 01, 2010",9.6091,9.5183,9.6411,9.5033,0.97%
"Jun 30, 2010",9.5169,9.5073,9.5451,9.4782,0.05%
"Jun 29, 2010",9.5124,9.5014,9.5534,9.4886,0.07%
"Jun 28, 2010",9.5057,9.5492,9.5869,9.4947,-0.52%
"Jun 25, 2010",9.5555,9.5995,9.6143,9.5241,-0.57%
"Jun 24, 2010",9.6107,9.5517,9.6252,9.4911,0.56%
"Jun 23, 2010",9.5574,9.553,9.574,9.4917,-0.05%
"Jun 22, 2010",9.5625,9.5347,9.577,9.4926,0.18%
"Jun 21, 2010",9.5456,9.5395,9.564,9.4716,-0.26%
"Jun 18, 2010",9.5706,9.5578,9.5886,9.5283,0.02%
"Jun 17, 2010",9.5691,9.5834,9.6316,9.552,-0.14%
"Jun 16, 2010",9.5827,9.5498,9.6248,9.5375,0.17%
"Jun 15, 2010",9.5666,9.6285,9.6556,9.5339,-0.70%
"Jun 14, 2010",9.6345,9.58,9.6394,9.5317,0.52%
"Jun 11, 2010",9.5847,9.5613,9.6219,9.5311,0.13%
"Jun 10, 2010",9.5723,9.6217,9.6572,9.533,-0.57%
"Jun 09, 2010",9.6267,9.6283,9.6715,9.5655,-0.04%
"Jun 08, 2010",9.6305,9.6651,9.7037,9.6107,-0.50%
"Jun 07, 2010",9.6789,9.602,9.6941,9.5949,0.82%
"Jun 04, 2010",9.5998,9.5584,9.6331,9.4982,0.35%
"Jun 03, 2010",9.5663,9.5404,9.5844,9.4976,0.21%
"Jun 02, 2010",9.546,9.5931,9.601,9.5252,-0.45%
"Jun 01, 2010",9.5888,9.6066,9.6623,9.5481,-0.27%
"May 31, 2010",9.6151,9.635,9.6529,9.5762,-0.14%
"May 28, 2010",9.6285,9.7212,9.741,9.6155,-1.03%
"May 27, 2010",9.7284,9.7731,9.7899,9.6446,-0.38%
"May 26, 2010",9.7654,9.7887,9.7982,9.6744,-0.40%
"May 25, 2010",9.8047,9.7311,9.8604,9.7092,0.55%
"May 24, 2010",9.7509,9.8097,9.8638,9.6933,-0.59%
"May 21, 2010",9.8085,9.9228,9.9843,9.7639,-1.22%
"May 20, 2010",9.9293,9.6649,9.9714,9.6158,2.65%
"May 19, 2010",9.6733,9.5571,9.7045,9.57,0.97%
"May 18, 2010",9.5804,9.5516,9.5982,9.516,0.19%
"May 17, 2010",9.5625,9.5717,9.6248,9.5428,-0.09%
"May 14, 2010",9.5709,9.5483,9.6239,9.5304,0.07%
"May 13, 2010",9.5641,9.5432,9.5924,9.5145,0.24%
"May 12, 2010",9.5411,9.6289,9.6629,9.5205,-0.99%
"May 11, 2010",9.6369,9.613,9.6897,9.558,0.15%
"May 10, 2010",9.6226,9.735,9.7697,9.6084,-1.27%
"May 07, 2010",9.7466,9.8148,9.8917,9.7043,-0.66%
"May 06, 2010",9.8112,9.7171,9.8682,9.6514,0.89%
"May 05, 2010",9.7246,9.6091,9.7354,9.5906,1.05%
"May 04, 2010",9.6233,9.593,9.6426,9.5495,0.24%
"May 03, 2010",9.6005,9.6283,9.6547,9.5792,-0.35%
"Apr 30, 2010",9.6338,9.5879,9.6582,9.5795,0.37%
"Apr 29, 2010",9.5985,9.6182,9.6547,9.5796,-0.28%
"Apr 28, 2010",9.6258,9.5959,9.6843,9.5871,0.26%
"Apr 27, 2010",9.601,9.5657,9.6338,9.5489,0.34%
"Apr 26, 2010",9.5681,9.583,9.6031,9.5459,-0.33%
"Apr 23, 2010",9.5999,9.6129,9.6393,9.5686,-0.20%
"Apr 22, 2010",9.6195,9.6107,9.6428,9.5931,-0.01%
"Apr 21, 2010",9.6205,9.6034,9.6386,9.577,0.14%
"Apr 20, 2010",9.6074,9.6755,9.6843,9.5969,-0.74%
"Apr 19, 2010",9.6789,9.6917,9.7477,9.6622,-0.31%
"Apr 16, 2010",9.709,9.6876,9.7191,9.6556,0.15%
"Apr 15, 2010",9.6942,9.7134,9.7402,9.6641,-0.24%
"Apr 14, 2010",9.7178,9.7233,9.7681,9.7059,-0.17%
"Apr 13, 2010",9.734,9.7489,9.7987,9.7139,-0.23%
"Apr 12, 2010",9.756,9.7179,9.784,9.695,0.38%
"Apr 09, 2010",9.7192,9.6551,9.7394,9.6316,0.60%
"Apr 08, 2010",9.6609,9.6696,9.7199,9.6471,-0.13%
"Apr 07, 2010",9.673,9.6445,9.6954,9.6298,0.24%
"Apr 06, 2010",9.6494,9.6848,9.6977,9.6267,-0.32%
"Apr 05, 2010",9.6807,9.6905,9.7288,9.6487,0.10%
"Apr 02, 2010",9.6713,9.7205,9.7363,9.6621,-0.55%
"Apr 01, 2010",9.7243,9.7332,9.7767,9.6869,-0.22%
"Mar 31, 2010",9.7454,9.7521,9.7671,9.6923,-0.12%
"Mar 30, 2010",9.7568,9.7543,9.7998,9.7369,-0.01%
"Mar 29, 2010",9.7581,9.7262,9.8084,9.6873,0.23%
"Mar 26, 2010",9.7359,9.6618,9.747,9.6346,0.77%
"Mar 25, 2010",9.6613,9.6839,9.7139,9.6231,-0.26%
"Mar 24, 2010",9.6867,9.7107,9.7218,9.6438,-0.17%
"Mar 23, 2010",9.7036,9.7451,9.769,9.6905,-0.48%
"Mar 22, 2010",9.7507,9.6886,9.7732,9.6795,0.39%
"Mar 19, 2010",9.7124,9.6927,9.7322,9.6612,0.12%
"Mar 18, 2010",9.7007,9.7158,9.7408,9.6807,-0.18%
"Mar 17, 2010",9.7179,9.7223,9.7706,9.6988,-0.16%
"Mar 16, 2010",9.7332,9.7179,9.7872,9.6974,0.17%
"Mar 15, 2010",9.7162,9.6885,9.7464,9.6857,0.17%
"Mar 12, 2010",9.6997,9.7253,9.7424,9.6795,-0.35%
"Mar 11, 2010",9.7341,9.7162,9.7534,9.6931,0.11%
"Mar 10, 2010",9.7234,9.7096,9.7391,9.6769,0.22%
"Mar 09, 2010",9.7017,9.6883,9.7394,9.6663,0.13%
"Mar 08, 2010",9.6894,9.6777,9.7065,9.656,0.04%
"Mar 05, 2010",9.6852,9.7211,9.7438,9.6642,-0.44%
"Mar 04, 2010",9.7278,9.7693,9.8133,9.6995,-0.56%
"Mar 03, 2010",9.7828,9.7654,9.826,9.743,0.14%
"Mar 02, 2010",9.7691,9.7294,9.7861,9.6969,0.38%
"Mar 01, 2010",9.7326,9.6786,9.7911,9.6673,0.40%
"Feb 26, 2010",9.6937,9.7347,9.7581,9.6654,-0.45%
"Feb 25, 2010",9.7378,9.7537,9.8115,9.7168,-0.33%
"Feb 24, 2010",9.7702,9.804,9.8274,9.7547,-0.44%
"Feb 23, 2010",9.8132,9.7802,9.8293,9.7443,0.28%
"Feb 22, 2010",9.7856,9.8138,9.8529,9.7739,-0.36%
"Feb 19, 2010",9.8209,9.777,9.8713,9.7719,0.34%
"Feb 18, 2010",9.7877,9.8075,9.8317,9.7622,-0.26%
"Feb 17, 2010",9.8129,9.8815,9.8967,9.7927,-0.77%
"Feb 16, 2010",9.8893,9.8343,9.9026,9.8283,0.41%
"Feb 15, 2010",9.8494,9.8789,9.9119,9.8323,-0.35%
"Feb 12, 2010",9.8841,9.9003,9.9592,9.8264,-0.17%
"Feb 11, 2010",9.9007,10.0301,10.0482,9.8899,-1.37%
"Feb 10, 2010",10.0384,10.0962,10.1233,10.0067,-0.69%
"Feb 09, 2010",10.108,10.1503,10.1791,10.071,-0.48%
"Feb 08, 2010",10.1569,10.1786,10.1942,10.1217,-0.25%
"Feb 05, 2010",10.1825,10.2035,10.263,10.1406,-0.28%
"Feb 04, 2010",10.2107,10.0921,10.2222,10.0688,0.99%
"Feb 03, 2010",10.1102,10.0851,10.1232,10.0526,0.13%
"Feb 02, 2010",10.0973,10.1085,10.1367,10.0748,-0.16%
"Feb 01, 2010",10.1134,10.2329,10.2549,10.0955,-1.29%
"Jan 29, 2010",10.2457,10.2484,10.2866,10.1921,-0.16%
"Jan 28, 2010",10.2625,10.2318,10.2789,10.1782,0.28%
"Jan 27, 2010",10.2339,10.2385,10.2765,10.212,-0.05%
"Jan 26, 2010",10.2393,10.2259,10.2956,10.2086,0.04%
"Jan 25, 2010",10.2356,10.1975,10.2572,10.174,-0.00%
"Jan 22, 2010",10.2359,10.2014,10.2496,10.1524,0.31%
"Jan 21, 2010",10.2046,10.1513,10.2215,10.1029,0.53%
"Jan 20, 2010",10.1507,10.0827,10.1589,10.0636,0.64%
"Jan 19, 2010",10.0861,10.1011,10.1618,10.0756,-0.25%
"Jan 18, 2010",10.111,10.146,10.1586,10.096,-0.57%
"Jan 15, 2010",10.1686,10.1549,10.1948,10.1071,0.03%
"Jan 14, 2010",10.1651,10.1838,10.2104,10.1514,-0.25%
"Jan 13, 2010",10.1906,10.2199,10.2447,10.177,-0.35%
"Jan 12, 2010",10.2268,10.1954,10.2615,10.1844,0.28%
"Jan 11, 2010",10.1986,10.2032,10.2304,10.1623,0.00%
"Jan 08, 2010",10.1984,10.1944,10.2525,10.1726,0.04%
"Jan 07, 2010",10.1942,10.182,10.2278,10.1704,0.03%
"Jan 06, 2010",10.1911,10.2125,10.2651,10.1666,-0.29%
"Jan 05, 2010",10.221,10.1611,10.228,10.1427,0.52%
"Jan 04, 2010",10.168,10.2475,10.2618,10.1298,-0.87%
"Jan 01, 2010",10.2575,10.2425,10.2674,10.2259,0.10%
"Dec 31, 2009",10.2475,10.2604,10.2871,10.2226,-0.23%
"Dec 30, 2009",10.2713,10.3255,10.3491,10.2459,-0.65%
"Dec 29, 2009",10.3381,10.3694,10.3938,10.3128,-0.32%
"Dec 28, 2009",10.3718,10.4509,10.4873,10.336,-1.01%
"Dec 25, 2009",10.4771,10.4485,10.5054,10.4368,0.09%
"Dec 24, 2009",10.4675,10.4142,10.5004,10.3677,0.41%
"Dec 23, 2009",10.4252,10.4239,10.5026,10.4002,-0.09%
"Dec 22, 2009",10.4344,10.4136,10.4755,10.3771,0.13%
"Dec 21, 2009",10.421,10.3841,10.4583,10.3468,0.06%
"Dec 18, 2009",10.4147,10.4512,10.4886,10.3788,-0.40%
"Dec 17, 2009",10.4568,10.4325,10.4778,10.4025,0.14%
"Dec 16, 2009",10.4426,10.4601,10.4774,10.3777,-0.20%
"Dec 15, 2009",10.4637,10.411,10.5014,10.3735,0.50%
"Dec 14, 2009",10.4116,10.4127,10.4645,10.3676,-0.02%
"Dec 11, 2009",10.4139,10.45,10.4686,10.3998,-0.33%
"Dec 10, 2009",10.4489,10.4426,10.4794,10.3938,-0.01%
"Dec 09, 2009",10.4503,10.4893,10.531,10.4335,-0.53%
"Dec 08, 2009",10.5058,10.4422,10.5248,10.4263,0.49%
"Dec 07, 2009",10.4548,10.3446,10.4654,10.3284,0.68%
"Dec 04, 2009",10.3847,10.3421,10.3992,10.2779,0.37%
"Dec 03, 2009",10.346,10.3391,10.3657,10.2558,0.00%
"Dec 02, 2009",10.346,10.4105,10.4434,10.2935,-0.72%
"Dec 01, 2009",10.4215,10.4633,10.5141,10.386,-0.45%
"Nov 30, 2009",10.4686,10.4409,10.5222,10.4103,0.28%
"Nov 27, 2009",10.4391,10.4669,10.5449,10.3872,-0.34%
"Nov 26, 2009",10.4743,10.353,10.5371,10.3334,1.11%
"Nov 25, 2009",10.3596,10.3412,10.4031,10.2975,0.12%
"Nov 24, 2009",10.3467,10.2942,10.3997,10.2815,0.49%
"Nov 23, 2009",10.2967,10.3088,10.3278,10.2546,0.00%
"Nov 20, 2009",10.2967,10.2704,10.3791,10.171,0.14%
"Nov 19, 2009",10.2818,10.2142,10.3073,10.1961,0.54%
"Nov 18, 2009",10.2267,10.2172,10.2449,10.1849,0.03%
"Nov 17, 2009",10.2234,10.1752,10.2439,10.1632,0.43%
"Nov 16, 2009",10.1792,10.1835,10.2149,10.1529,-0.13%
"Nov 13, 2009",10.1923,10.2339,10.2591,10.1635,-0.38%
"Nov 12, 2009",10.2312,10.2113,10.2634,10.1899,-0.00%
"Nov 11, 2009",10.2315,10.2273,10.2696,10.1836,-0.03%
"Nov 10, 2009",10.2347,10.2679,10.2942,10.2139,-0.22%
"Nov 09, 2009",10.2574,10.3594,10.3734,10.2394,-1.24%
"Nov 06, 2009",10.3865,10.3922,10.4506,10.3335,-0.10%
"Nov 05, 2009",10.3965,10.4466,10.507,10.3737,-0.61%
"Nov 04, 2009",10.4599,10.4686,10.5168,10.3996,-0.05%
"Nov 03, 2009",10.4653,10.4211,10.5301,10.396,0.43%
"Nov 02, 2009",10.4207,10.4377,10.4558,10.351,-0.19%
"Oct 30, 2009",10.4407,10.3333,10.4507,10.3213,0.99%
"Oct 29, 2009",10.3379,10.3929,10.4374,10.2993,-0.51%
"Oct 28, 2009",10.3909,10.3195,10.4257,10.2898,0.63%
"Oct 27, 2009",10.3256,10.2001,10.3385,10.1877,1.21%
"Oct 26, 2009",10.2022,10.1803,10.2284,10.1404,0.25%
"Oct 23, 2009",10.1767,10.1935,10.2667,10.1512,-0.28%
"Oct 22, 2009",10.2055,10.282,10.3746,10.1872,-0.77%
"Oct 21, 2009",10.2851,10.3647,10.4002,10.2224,-0.87%
"Oct 20, 2009",10.3751,10.3556,10.4094,10.3359,0.16%
"Oct 19, 2009",10.3582,10.3528,10.4328,10.3269,-0.07%
"Oct 16, 2009",10.3651,10.3342,10.4625,10.328,0.21%
"Oct 15, 2009",10.3438,10.2993,10.3735,10.258,0.32%
"Oct 14, 2009",10.3104,10.3351,10.4082,10.2664,-0.22%
"Oct 13, 2009",10.3336,10.2766,10.4023,10.2618,0.14%
"Oct 12, 2009",10.3191,10.2892,10.3781,10.2547,0.25%
