Date,Price,Open,High,Low,Change %
"Oct 09, 2009",10.2937,10.2842,10.3362,10.2453,0.01%
"Oct 08, 2009",10.293,10.2646,10.333,10.2447,0.22%
"Oct 07, 2009",10.2699,10.2068,10.3724,10.1738,0.55%
"Oct 06, 2009",10.2142,10.2513,10.3129,10.1691,-0.42%
"Oct 05, 2009",10.2575,10.266,10.3249,10.2249,-0.00%
"Oct 02, 2009",10.258,10.2182,10.2939,10.1982,0.24%
"Oct 01, 2009",10.2334,10.1921,10.254,10.1325,0.44%
"Sep 30, 2009",10.1885,10.2203,10.2447,10.1749,-0.36%
"Sep 29, 2009",10.2257,10.191,10.2515,10.1651,0.29%
"Sep 28, 2009",10.1961,10.1871,10.2817,10.1547,0.01%
"Sep 25, 2009",10.1949,10.1531,10.2331,10.1106,0.40%
"Sep 24, 2009",10.1547,10.0959,10.164,10.0685,0.52%
"Sep 23, 2009",10.1026,10.0603,10.1202,10.0357,0.27%
"Sep 22, 2009",10.0749,10.1341,10.157,10.0417,-0.59%
"Sep 21, 2009",10.1349,10.1081,10.1868,10.0859,0.33%
"Sep 18, 2009",10.1011,10.1191,10.1669,10.071,-0.25%
"Sep 17, 2009",10.126,10.0957,10.1512,10.0697,0.22%
"Sep 16, 2009",10.1035,10.1771,10.2082,10.0871,-0.86%
"Sep 15, 2009",10.1913,10.1966,10.2547,10.1343,-0.17%
"Sep 14, 2009",10.2089,10.1926,10.3022,10.1828,0.10%
"Sep 11, 2009",10.1989,10.1898,10.2439,10.1491,0.00%
"Sep 10, 2009",10.1989,10.1939,10.2767,10.1694,-0.04%
"Sep 09, 2009",10.2026,10.1899,10.2509,10.1742,0.04%
"Sep 08, 2009",10.1982,10.1978,10.2352,10.1604,-0.13%
"Sep 07, 2009",10.2114,10.2312,10.3081,10.1722,-0.10%
"Sep 04, 2009",10.2221,10.3044,10.3329,10.2113,-0.89%
"Sep 03, 2009",10.3134,10.2999,10.3518,10.2484,0.09%
"Sep 02, 2009",10.3043,10.3421,10.3619,10.2635,-0.44%
"Sep 01, 2009",10.3503,10.1899,10.3665,10.1358,1.42%
"Aug 31, 2009",10.205,10.1508,10.2337,10.1472,0.28%
"Aug 28, 2009",10.1762,10.1929,10.2207,10.118,-0.23%
"Aug 27, 2009",10.1992,10.1553,10.2336,10.1286,0.40%
"Aug 26, 2009",10.1588,10.0911,10.1828,10.0248,0.58%
"Aug 25, 2009",10.1004,10.0963,10.1379,10.0442,-0.01%
"Aug 24, 2009",10.1016,10.0522,10.1148,10.0252,0.25%
"Aug 21, 2009",10.0763,10.187,10.2427,10.0359,-1.15%
"Aug 20, 2009",10.1934,10.2133,10.234,10.1704,-0.26%
"Aug 19, 2009",10.22,10.2235,10.2987,10.1956,-0.11%
"Aug 18, 2009",10.2314,10.2672,10.2873,10.1847,-0.36%
"Aug 17, 2009",10.2684,10.2217,10.3126,10.2039,0.48%
"Aug 14, 2009",10.219,10.2171,10.2498,10.1587,-0.03%
"Aug 13, 2009",10.222,10.229,10.2618,10.1707,-0.24%
"Aug 12, 2009",10.2471,10.3393,10.3908,10.192,-0.97%
"Aug 11, 2009",10.3477,10.2547,10.3963,10.2035,0.91%
"Aug 10, 2009",10.2545,10.166,10.2885,10.1372,0.79%
"Aug 07, 2009",10.1746,10.2669,10.3291,10.1418,-0.98%
"Aug 06, 2009",10.275,10.2824,10.337,10.2315,-0.13%
"Aug 05, 2009",10.2881,10.2624,10.3272,10.2238,0.22%
"Aug 04, 2009",10.2654,10.1936,10.3281,10.1599,0.59%
"Aug 03, 2009",10.2047,10.2398,10.3177,10.1879,-0.39%
"Jul 31, 2009",10.245,10.4296,10.4491,10.2272,-1.87%
"Jul 30, 2009",10.4401,10.5228,10.5557,10.3902,-0.85%
"Jul 29, 2009",10.53,10.5757,10.6642,10.497,-0.53%
"Jul 28, 2009",10.5863,10.5184,10.6313,10.4604,0.56%
"Jul 27, 2009",10.5272,10.6145,10.6398,10.4926,-1.21%
"Jul 24, 2009",10.6558,10.6252,10.6693,10.5392,0.18%
"Jul 23, 2009",10.6363,10.7885,10.7983,10.5838,-1.44%
"Jul 22, 2009",10.7919,10.8288,10.8685,10.7504,-0.40%
"Jul 21, 2009",10.8352,10.9844,10.9992,10.8169,-1.44%
"Jul 20, 2009",10.9932,11.0293,11.0749,10.957,-0.39%
"Jul 17, 2009",11.0357,11.0096,11.1004,10.9947,0.16%
"Jul 16, 2009",11.0183,10.9367,11.0435,10.9293,0.64%
"Jul 15, 2009",10.9479,10.996,11.0461,10.9226,-0.55%
"Jul 14, 2009",11.0087,11.0035,11.071,10.9474,-0.08%
"Jul 13, 2009",11.017,11.0319,11.1257,11.001,-0.17%
"Jul 10, 2009",11.0355,10.9899,11.1181,10.9299,0.52%
"Jul 09, 2009",10.9782,11.0671,11.0816,10.9443,-0.84%
"Jul 08, 2009",11.0709,11.065,11.1213,11.0169,0.07%
"Jul 07, 2009",11.0633,10.9395,11.0691,10.8946,1.04%
"Jul 06, 2009",10.9489,10.8639,10.9683,10.847,0.74%
"Jul 03, 2009",10.8681,10.8774,10.9687,10.8484,-0.27%
"Jul 02, 2009",10.897,10.712,10.9107,10.6804,1.59%
"Jul 01, 2009",10.7268,10.8164,10.8398,10.6752,-0.91%
"Jun 30, 2009",10.8248,10.7981,10.896,10.7715,0.23%
"Jun 29, 2009",10.8,10.9499,10.9892,10.7684,-1.66%
"Jun 26, 2009",10.9828,11.0459,11.0791,10.8948,-0.54%
"Jun 25, 2009",11.042,11.0385,11.1182,10.9572,0.07%
"Jun 24, 2009",11.0346,11.1218,11.1307,10.9458,-0.81%
"Jun 23, 2009",11.1252,11.0955,11.1585,11.0722,0.26%
"Jun 22, 2009",11.0963,11.0059,11.1185,11.0039,0.50%
"Jun 19, 2009",11.0411,10.993,11.0467,10.9177,0.38%
"Jun 18, 2009",10.9992,10.929,11.0446,10.9186,0.54%
"Jun 17, 2009",10.94,10.8285,11.0213,10.8003,0.85%
"Jun 16, 2009",10.8479,10.8283,10.9011,10.8066,0.09%
"Jun 15, 2009",10.838,10.7522,10.9029,10.7341,0.60%
"Jun 12, 2009",10.7736,10.7453,10.7871,10.6736,0.13%
"Jun 11, 2009",10.7599,10.7839,10.8414,10.7196,-0.21%
"Jun 10, 2009",10.7829,10.7864,10.8243,10.6886,-0.16%
"Jun 09, 2009",10.7997,10.8978,10.9445,10.773,-0.97%
"Jun 08, 2009",10.9051,10.8873,10.9852,10.8177,-0.09%
"Jun 05, 2009",10.9154,10.8256,10.9764,10.8104,0.87%
"Jun 04, 2009",10.8213,10.9023,10.9866,10.7634,-0.78%
"Jun 03, 2009",10.9063,10.712,10.9286,10.6577,1.73%
"Jun 02, 2009",10.7206,10.4852,10.7445,10.4687,2.15%
"Jun 01, 2009",10.4946,10.6825,10.7137,10.4479,-1.75%
"May 29, 2009",10.6813,10.6961,10.7902,10.6397,-0.17%
"May 28, 2009",10.6998,10.679,10.8491,10.6546,0.16%
"May 27, 2009",10.6829,10.5513,10.7114,10.516,1.17%
"May 26, 2009",10.5598,10.4643,10.6216,10.4613,0.77%
"May 25, 2009",10.4786,10.4464,10.5063,10.4102,0.31%
"May 22, 2009",10.4459,10.422,10.517,10.391,0.08%
"May 21, 2009",10.4379,10.4507,10.5475,10.3996,-0.28%
"May 20, 2009",10.4676,10.4425,10.5149,10.3778,0.17%
"May 19, 2009",10.4495,10.4435,10.5206,10.3659,0.02%
"May 18, 2009",10.4476,10.6774,10.7124,10.4361,-2.22%
"May 15, 2009",10.6853,10.693,10.7488,10.5915,-0.06%
"May 14, 2009",10.6921,10.7648,10.8308,10.6623,-0.68%
"May 13, 2009",10.7653,10.6268,10.7907,10.5578,1.28%
"May 12, 2009",10.6295,10.6157,10.6862,10.5712,0.05%
"May 11, 2009",10.6242,10.4195,10.639,10.4091,1.77%
"May 08, 2009",10.4394,10.5299,10.5559,10.4093,-1.05%
"May 07, 2009",10.5499,10.5407,10.581,10.3872,0.01%
"May 06, 2009",10.549,10.601,10.6703,10.4775,-0.42%
"May 05, 2009",10.5938,10.5659,10.6476,10.5404,0.19%
"May 04, 2009",10.5741,10.647,10.7035,10.5399,-1.00%
"May 01, 2009",10.6814,10.6531,10.7133,10.602,0.06%
"Apr 30, 2009",10.6751,10.682,10.7461,10.5483,-0.16%
"Apr 29, 2009",10.6926,10.7051,10.7925,10.6458,-0.19%
"Apr 28, 2009",10.7134,10.6502,10.7663,10.6162,0.50%
"Apr 27, 2009",10.6596,10.7234,10.823,10.6409,-1.04%
"Apr 24, 2009",10.772,10.8398,10.8967,10.7141,-0.77%
"Apr 23, 2009",10.8561,10.9616,11.0328,10.8341,-1.02%
"Apr 22, 2009",10.9675,11.0438,11.091,10.9061,-0.80%
"Apr 21, 2009",11.0562,11.2227,11.2974,11.0386,-1.60%
"Apr 20, 2009",11.2355,11.0008,11.2515,10.9902,2.06%
"Apr 17, 2009",11.0091,10.9196,11.0786,10.9137,0.54%
"Apr 16, 2009",10.95,10.8988,10.9956,10.8623,0.37%
"Apr 15, 2009",10.9101,10.8386,10.9781,10.8137,0.55%
"Apr 14, 2009",10.8507,10.9062,10.9478,10.7952,-0.61%
"Apr 13, 2009",10.9177,10.8627,10.9405,10.8387,0.02%
"Apr 10, 2009",10.9155,10.9038,10.9195,10.8467,0.28%
"Apr 09, 2009",10.8853,10.9599,10.9868,10.8271,-0.78%
"Apr 08, 2009",10.9704,10.8469,10.9874,10.842,0.99%
"Apr 07, 2009",10.8626,10.754,10.9473,10.733,0.92%
"Apr 06, 2009",10.7632,10.7231,10.7806,10.6493,0.42%
"Apr 03, 2009",10.7181,10.7624,10.8685,10.7056,-0.66%
"Apr 02, 2009",10.7894,10.8147,10.8971,10.7701,-0.28%
"Apr 01, 2009",10.8201,10.9246,10.9846,10.8079,-0.94%
"Mar 31, 2009",10.9223,10.9832,11.0191,10.8901,-0.46%
"Mar 30, 2009",10.9733,10.9283,11.0198,10.8874,0.70%
"Mar 27, 2009",10.8965,10.8296,10.934,10.759,0.46%
"Mar 26, 2009",10.8471,10.9578,10.9876,10.8253,-1.17%
"Mar 25, 2009",10.975,10.9263,11.0221,10.8445,0.26%
"Mar 24, 2009",10.9467,10.8549,10.985,10.8171,0.80%
"Mar 23, 2009",10.8599,11.0433,11.0869,10.8473,-1.98%
"Mar 20, 2009",11.0789,10.8712,11.164,10.8645,1.78%
"Mar 19, 2009",10.8851,10.8653,10.9651,10.833,0.05%
"Mar 18, 2009",10.8795,10.9734,11.0179,10.8397,-0.95%
"Mar 17, 2009",10.9837,11.0657,11.09,10.9536,-0.83%
"Mar 16, 2009",11.0754,11.1163,11.1888,10.9544,-0.76%
"Mar 13, 2009",11.1599,11.1105,11.1707,11.0139,0.42%
"Mar 12, 2009",11.1135,11.2217,11.3275,11.0929,-1.03%
"Mar 11, 2009",11.2287,11.2472,11.3312,11.185,-0.28%
"Mar 10, 2009",11.2605,11.5838,11.6282,11.2169,-2.96%
"Mar 09, 2009",11.6042,11.6234,11.646,11.4721,-0.09%
"Mar 06, 2009",11.6151,11.675,11.795,11.5916,-0.58%
"Mar 05, 2009",11.6823,11.4047,11.7032,11.3808,2.25%
"Mar 04, 2009",11.4255,11.6043,11.6334,11.3999,-1.55%
"Mar 03, 2009",11.6049,11.607,11.6659,11.4509,-0.09%
"Mar 02, 2009",11.6154,11.4431,11.6271,11.3468,1.72%
"Feb 27, 2009",11.4192,11.4486,11.5112,11.357,-0.24%
"Feb 26, 2009",11.4465,11.3873,11.4753,11.2671,0.49%
"Feb 25, 2009",11.3908,11.3022,11.3954,11.2168,0.74%
"Feb 24, 2009",11.3073,11.2506,11.4516,11.1981,0.33%
"Feb 23, 2009",11.2706,11.2051,11.2706,11.0694,0.97%
"Feb 20, 2009",11.1619,11.0365,11.2268,11.0007,0.96%
"Feb 19, 2009",11.0555,10.9753,11.103,10.8489,0.59%
"Feb 18, 2009",10.9904,11.1206,11.1844,10.9474,-1.25%
"Feb 17, 2009",11.1296,10.9226,11.1374,10.9035,1.68%
"Feb 16, 2009",10.9462,10.768,10.9764,10.7532,1.49%
"Feb 13, 2009",10.7851,10.7811,10.835,10.7281,-0.08%
"Feb 12, 2009",10.7942,10.7512,10.8576,10.7221,0.14%
"Feb 11, 2009",10.7793,10.6545,10.8696,10.6123,1.24%
"Feb 10, 2009",10.6472,10.4615,10.6633,10.4386,1.74%
"Feb 09, 2009",10.4647,10.4712,10.5554,10.412,-0.19%
"Feb 06, 2009",10.485,10.5763,10.6266,10.4617,-0.85%
"Feb 05, 2009",10.5753,10.6561,10.6906,10.5597,-0.85%
"Feb 04, 2009",10.6655,10.6958,10.7439,10.6145,-0.36%
"Feb 03, 2009",10.7037,10.7339,10.7945,10.6467,-0.39%
"Feb 02, 2009",10.7451,10.6553,10.7774,10.6093,0.33%
"Jan 30, 2009",10.71,10.5919,10.7392,10.5541,1.10%
"Jan 29, 2009",10.5939,10.5483,10.6327,10.4993,0.23%
"Jan 28, 2009",10.5693,10.6291,10.6637,10.5126,-0.55%
"Jan 27, 2009",10.6282,10.5315,10.687,10.4044,0.84%
"Jan 26, 2009",10.5396,10.6013,10.6534,10.462,-0.76%
"Jan 23, 2009",10.6199,10.6994,10.7824,10.5672,-0.75%
"Jan 22, 2009",10.7004,10.6494,10.7588,10.5299,0.34%
"Jan 21, 2009",10.6645,10.8719,10.9025,10.6262,-1.79%
"Jan 20, 2009",10.859,10.8576,10.9793,10.8318,-0.15%
"Jan 19, 2009",10.875,10.8119,10.9003,10.6786,0.13%
"Jan 16, 2009",10.8606,10.8386,10.9372,10.7169,-0.05%
"Jan 15, 2009",10.866,11.0398,11.2031,10.8338,-1.67%
"Jan 14, 2009",11.0503,10.9401,11.1269,10.8217,0.92%
"Jan 13, 2009",10.95,10.7361,10.9746,10.7254,1.91%
"Jan 12, 2009",10.7449,10.7182,10.8416,10.6452,0.55%
"Jan 09, 2009",10.6865,10.6499,10.7756,10.6211,0.23%
"Jan 08, 2009",10.6615,10.6536,10.8159,10.6413,0.07%
"Jan 07, 2009",10.6544,10.6084,10.6971,10.5551,0.32%
"Jan 06, 2009",10.6209,10.7103,10.7698,10.5228,-0.87%
"Jan 05, 2009",10.7144,10.715,10.8152,10.6376,-0.16%
"Jan 02, 2009",10.7317,10.8727,10.953,10.709,-1.68%
"Jan 01, 2009",10.9152,10.9379,10.9711,10.8616,-0.16%
"Dec 31, 2008",10.9328,10.9083,11.0114,10.7974,-0.04%
"Dec 30, 2008",10.9373,10.9809,11.0287,10.8866,-0.55%
"Dec 29, 2008",10.9982,11.0807,11.1503,10.9514,-1.83%
"Dec 26, 2008",11.2035,10.998,11.3606,10.998,1.99%
"Dec 25, 2008",10.985,11.1675,11.2486,10.8524,-1.86%
"Dec 24, 2008",11.1931,11.1624,11.413,11.0773,-0.02%
"Dec 23, 2008",11.1951,11.0329,11.2747,10.9088,1.62%
"Dec 22, 2008",11.0164,10.8148,11.0202,10.8027,1.57%
"Dec 19, 2008",10.8459,10.9934,11.044,10.768,-1.59%
"Dec 18, 2008",11.0216,10.9726,11.2186,10.8524,0.56%
"Dec 17, 2008",10.9599,11.1187,11.1896,10.9023,-1.79%
"Dec 16, 2008",11.1594,10.979,11.2717,10.883,1.64%
"Dec 15, 2008",10.9792,10.7131,11.0246,10.6656,2.23%
"Dec 12, 2008",10.7392,10.6005,10.8111,10.5489,1.24%
"Dec 11, 2008",10.6075,10.6109,10.6452,10.5287,-0.26%
"Dec 10, 2008",10.6352,10.5754,10.6553,10.4995,0.49%
"Dec 09, 2008",10.583,10.4159,10.702,10.3805,1.43%
"Dec 08, 2008",10.4343,10.599,10.642,10.3469,-1.79%
"Dec 05, 2008",10.625,10.5438,10.8214,10.5052,0.67%
"Dec 04, 2008",10.5542,10.3984,10.6439,10.3709,1.24%
"Dec 03, 2008",10.4248,10.4198,10.5231,10.3451,0.01%
"Dec 02, 2008",10.4233,10.4918,10.5757,10.3149,-0.90%
"Dec 01, 2008",10.5175,10.2562,10.5355,10.2438,2.34%
"Nov 28, 2008",10.2771,10.2749,10.3644,10.2359,-0.12%
"Nov 27, 2008",10.289,10.3287,10.3628,10.2176,-0.45%
"Nov 26, 2008",10.336,10.3132,10.4347,10.2421,0.62%
"Nov 25, 2008",10.2721,10.2679,10.4023,10.188,-0.17%
"Nov 24, 2008",10.2896,10.4904,10.5732,10.1801,-2.65%
"Nov 21, 2008",10.5695,10.3734,10.6861,10.2406,1.90%
"Nov 20, 2008",10.3729,10.2386,10.3996,10.1993,1.26%
"Nov 19, 2008",10.244,10.1283,10.2676,10.1016,1.00%
"Nov 18, 2008",10.1429,10.1286,10.2062,10.0977,0.20%
"Nov 17, 2008",10.123,10.0592,10.1264,9.9748,0.90%
"Nov 14, 2008",10.0329,9.9982,10.0527,9.9399,0.17%
"Nov 13, 2008",10.0159,10.1111,10.1766,9.9956,-1.13%
"Nov 12, 2008",10.1305,10.1107,10.1728,10.0324,0.17%
"Nov 11, 2008",10.1137,10.0044,10.1245,9.9474,1.06%
"Nov 10, 2008",10.0073,10.0711,10.082,9.9443,-0.65%
"Nov 07, 2008",10.0729,10.062,10.1035,9.9722,0.03%
"Nov 06, 2008",10.0697,10.054,10.1131,9.9074,0.54%
"Nov 05, 2008",10.0156,9.878,10.0681,9.857,1.27%
"Nov 04, 2008",9.8899,9.8457,9.9325,9.8142,0.55%
"Nov 03, 2008",9.8362,9.9128,9.924,9.805,-0.64%
"Oct 31, 2008",9.8992,9.8081,9.9568,9.7884,0.82%
"Oct 30, 2008",9.8187,9.8523,9.9388,9.7523,-0.35%
"Oct 29, 2008",9.8528,9.9007,9.9477,9.7976,-0.74%
"Oct 28, 2008",9.9262,9.9951,10.0811,9.8931,-0.93%
"Oct 27, 2008",10.0197,9.9882,10.1225,9.8937,0.04%
"Oct 24, 2008",10.0156,9.9055,10.096,9.8882,0.88%
"Oct 23, 2008",9.9287,10.0682,10.134,9.8808,-1.31%
"Oct 22, 2008",10.0604,10.121,10.1667,10.0101,-0.80%
"Oct 21, 2008",10.1416,9.9259,10.1761,9.8964,1.96%
"Oct 20, 2008",9.9464,9.9588,10.0163,9.8162,0.03%
"Oct 17, 2008",9.943,9.9861,10.1075,9.914,-0.50%
"Oct 16, 2008",9.9928,10.1378,10.1931,9.9004,-1.08%
"Oct 15, 2008",10.1014,9.7914,10.1014,9.7666,3.03%
"Oct 14, 2008",9.8048,9.6799,9.8128,9.6496,1.13%
"Oct 13, 2008",9.6953,9.6296,9.7316,9.5953,0.13%
"Oct 10, 2008",9.6827,9.6783,9.7592,9.5928,-0.09%
"Oct 09, 2008",9.6912,9.6827,9.706,9.6242,0.09%
"Oct 08, 2008",9.6821,9.6707,9.7548,9.6352,0.00%
"Oct 07, 2008",9.6817,9.7286,9.7629,9.6077,-0.52%
"Oct 06, 2008",9.7323,9.7212,9.8011,9.7014,0.09%
"Oct 03, 2008",9.7235,9.7055,9.7393,9.6807,0.15%
"Oct 02, 2008",9.7085,9.7334,9.7794,9.673,-0.35%
"Oct 01, 2008",9.7429,9.7429,9.7791,9.6972,-0.04%
"Sep 30, 2008",9.7468,9.767,9.8179,9.7325,-0.35%
"Sep 29, 2008",9.7806,9.6721,9.8014,9.666,1.02%
"Sep 26, 2008",9.6821,9.6344,9.712,9.6303,0.37%
"Sep 25, 2008",9.6467,9.6692,9.6951,9.6274,-0.30%
"Sep 24, 2008",9.6754,9.6132,9.6876,9.5829,0.54%
"Sep 23, 2008",9.6238,9.6041,9.6499,9.5479,0.24%
"Sep 22, 2008",9.6003,9.5601,9.6072,9.505,0.51%
"Sep 19, 2008",9.5518,9.5744,9.6051,9.5021,-0.36%
"Sep 18, 2008",9.586,9.6167,9.6579,9.5716,-0.39%
"Sep 17, 2008",9.6234,9.6272,9.6593,9.5675,-0.11%
"Sep 16, 2008",9.6338,9.6237,9.682,9.5836,0.02%
"Sep 15, 2008",9.6318,9.529,9.637,9.5029,1.10%
"Sep 12, 2008",9.5268,9.5224,9.5441,9.5024,0.00%
"Sep 11, 2008",9.5265,9.501,9.5565,9.4903,0.23%
"Sep 10, 2008",9.5043,9.5272,9.5403,9.4851,-0.30%
"Sep 09, 2008",9.5328,9.4474,9.5378,9.4386,0.85%
"Sep 08, 2008",9.4527,9.459,9.4851,9.4233,-0.12%
"Sep 05, 2008",9.4642,9.4713,9.5099,9.4473,-0.16%
"Sep 04, 2008",9.4793,9.4773,9.5155,9.4463,0.04%
"Sep 03, 2008",9.4755,9.4445,9.4919,9.4392,0.27%
"Sep 02, 2008",9.4497,9.4555,9.4761,9.4333,-0.09%
"Sep 01, 2008",9.4578,9.4601,9.4826,9.4423,-0.13%
"Aug 29, 2008",9.47,9.4171,9.4879,9.4083,0.52%
"Aug 28, 2008",9.4209,9.3994,9.4492,9.3894,0.16%
"Aug 27, 2008",9.4061,9.3693,9.4215,9.3615,0.31%
"Aug 26, 2008",9.3773,9.3625,9.3886,9.3426,0.09%
"Aug 25, 2008",9.3685,9.3486,9.3741,9.3384,0.06%
"Aug 22, 2008",9.3628,9.3486,9.3942,9.3386,0.07%
"Aug 21, 2008",9.3564,9.3776,9.4041,9.3462,-0.27%
"Aug 20, 2008",9.3819,9.3986,9.4169,9.3742,-0.25%
"Aug 19, 2008",9.4052,9.355,9.4185,9.3424,0.43%
"Aug 18, 2008",9.3651,9.354,9.3768,9.3322,-0.03%
"Aug 15, 2008",9.3681,9.3551,9.3737,9.3323,0.06%
"Aug 14, 2008",9.3629,9.3679,9.3886,9.3496,-0.13%
"Aug 13, 2008",9.3748,9.383,9.4093,9.3509,-0.15%
"Aug 12, 2008",9.3893,9.3848,9.4099,9.3735,-0.02%
"Aug 11, 2008",9.3913,9.4023,9.4226,9.3713,-0.11%
"Aug 08, 2008",9.4013,9.3803,9.4157,9.3708,0.19%
"Aug 07, 2008",9.3835,9.4133,9.4292,9.3708,-0.37%
"Aug 06, 2008",9.4187,9.44,9.456,9.3994,-0.39%
"Aug 05, 2008",9.4555,9.4528,9.4731,9.434,-0.05%
"Aug 04, 2008",9.4599,9.4596,9.4885,9.4352,-0.16%
"Aug 01, 2008",9.4752,9.4286,9.4847,9.3998,0.37%
"Jul 31, 2008",9.4405,9.4381,9.4771,9.4213,0.02%
"Jul 30, 2008",9.4382,9.4601,9.4793,9.4249,-0.29%
"Jul 29, 2008",9.4661,9.4587,9.4909,9.4354,0.05%
"Jul 28, 2008",9.4617,9.4539,9.4764,9.4373,-0.11%
"Jul 25, 2008",9.4718,9.466,9.4965,9.448,-0.02%
"Jul 24, 2008",9.4733,9.4543,9.4817,9.4336,0.14%
"Jul 23, 2008",9.46,9.4522,9.4867,9.4401,0.03%
"Jul 22, 2008",9.4575,9.4404,9.4885,9.4319,0.10%
"Jul 21, 2008",9.4477,9.4408,9.469,9.4242,-0.04%
"Jul 18, 2008",9.4511,9.4589,9.5035,9.4214,-0.10%
"Jul 17, 2008",9.4609,9.5114,9.5197,9.4435,-0.52%
"Jul 16, 2008",9.5099,9.474,9.5354,9.4645,0.30%
"Jul 15, 2008",9.4817,9.4809,9.5226,9.4674,-0.12%
"Jul 14, 2008",9.4931,9.461,9.5018,9.4467,0.14%
"Jul 11, 2008",9.4797,9.4615,9.497,9.4455,0.14%
"Jul 10, 2008",9.4665,9.4486,9.4834,9.4205,0.10%
"Jul 09, 2008",9.4568,9.4098,9.4705,9.4049,0.43%
"Jul 08, 2008",9.4164,9.4025,9.4464,9.3966,0.09%
"Jul 07, 2008",9.4076,9.3757,9.419,9.3669,0.16%
"Jul 04, 2008",9.3924,9.4041,9.4315,9.3693,-0.21%
"Jul 03, 2008",9.4125,9.4778,9.4938,9.3875,-0.73%
"Jul 02, 2008",9.4818,9.4382,9.4897,9.4307,0.40%
"Jul 01, 2008",9.4437,9.47,9.4891,9.4309,-0.29%
"Jun 30, 2008",9.4708,9.4245,9.4932,9.4043,0.39%
"Jun 27, 2008",9.4336,9.4046,9.4488,9.3948,0.26%
"Jun 26, 2008",9.409,9.4018,9.4239,9.3888,0.01%
"Jun 25, 2008",9.4083,9.4091,9.4323,9.3871,-0.09%
"Jun 24, 2008",9.4172,9.3915,9.4229,9.3805,0.20%
"Jun 23, 2008",9.3988,9.4,9.4261,9.3742,-0.15%
"Jun 20, 2008",9.4133,9.386,9.4191,9.3754,0.21%
"Jun 19, 2008",9.3933,9.3804,9.4196,9.3699,0.02%
"Jun 18, 2008",9.391,9.374,9.4024,9.3588,0.13%
"Jun 17, 2008",9.3792,9.329,9.3837,9.3213,0.51%
"Jun 16, 2008",9.3318,9.3557,9.3827,9.3214,-0.31%
"Jun 13, 2008",9.3607,9.376,9.3978,9.3462,-0.21%
"Jun 12, 2008",9.3805,9.3773,9.4024,9.352,-0.00%
"Jun 11, 2008",9.3806,9.3574,9.3957,9.3375,0.08%
"Jun 10, 2008",9.3735,9.3299,9.3845,9.2914,0.36%
"Jun 09, 2008",9.3397,9.3136,9.3705,9.3089,0.20%
"Jun 06, 2008",9.3212,9.31,9.3648,9.2779,0.01%
"Jun 05, 2008",9.3202,9.3232,9.3444,9.2947,-0.09%
