Date,Price,Open,High,Low,Change %
"Jun 04, 2008",9.3284,9.3252,9.3637,9.3102,-0.06%
"Jun 03, 2008",9.3336,9.3693,9.3864,9.3167,-0.52%
"Jun 02, 2008",9.382,9.3266,9.3933,9.3198,0.46%
"May 30, 2008",9.339,9.3166,9.364,9.3087,0.16%
"May 29, 2008",9.3244,9.3458,9.3554,9.3041,-0.24%
"May 28, 2008",9.3472,9.3032,9.3587,9.2871,0.42%
"May 27, 2008",9.3082,9.3073,9.342,9.271,-0.10%
"May 26, 2008",9.3173,9.2952,9.3317,9.2834,0.20%
"May 23, 2008",9.2988,9.3108,9.3263,9.2856,-0.11%
"May 22, 2008",9.3093,9.3092,9.3392,9.2869,-0.09%
"May 21, 2008",9.318,9.2875,9.3362,9.2601,0.20%
"May 20, 2008",9.2995,9.2866,9.3095,9.2404,0.07%
"May 19, 2008",9.2934,9.3093,9.3268,9.2684,-0.25%
"May 16, 2008",9.3169,9.3146,9.3595,9.2954,-0.05%
"May 15, 2008",9.3218,9.3072,9.3527,9.2992,0.08%
"May 14, 2008",9.3148,9.2817,9.3243,9.2773,0.20%
"May 13, 2008",9.2958,9.2807,9.3068,9.2648,0.06%
"May 12, 2008",9.2903,9.2673,9.3049,9.2565,0.10%
"May 09, 2008",9.2808,9.2848,9.3149,9.2591,-0.12%
"May 08, 2008",9.2916,9.31,9.3377,9.2795,-0.30%
"May 07, 2008",9.3194,9.3247,9.3511,9.2775,-0.15%
"May 06, 2008",9.3331,9.3597,9.3726,9.3141,-0.34%
"May 05, 2008",9.3653,9.3412,9.3772,9.3277,0.08%
"May 02, 2008",9.3582,9.3458,9.3793,9.3019,0.09%
"May 01, 2008",9.3502,9.3316,9.3666,9.3211,0.17%
"Apr 30, 2008",9.3347,9.3549,9.3804,9.3139,-0.29%
"Apr 29, 2008",9.3614,9.3457,9.3783,9.3355,0.01%
"Apr 28, 2008",9.3603,9.349,9.376,9.3313,0.07%
"Apr 25, 2008",9.3536,9.313,9.3728,9.3026,0.35%
"Apr 24, 2008",9.3211,9.3282,9.3454,9.2811,-0.14%
"Apr 23, 2008",9.3338,9.3312,9.3544,9.2893,-0.04%
"Apr 22, 2008",9.3379,9.3663,9.3818,9.3287,-0.37%
"Apr 21, 2008",9.3729,9.4072,9.4241,9.3521,-0.43%
"Apr 18, 2008",9.4135,9.4157,9.435,9.3767,-0.10%
"Apr 17, 2008",9.4225,9.3831,9.4301,9.3678,0.35%
"Apr 16, 2008",9.3897,9.3927,9.4168,9.3698,-0.12%
"Apr 15, 2008",9.4006,9.3995,9.4316,9.3851,-0.02%
"Apr 14, 2008",9.4022,9.4169,9.4309,9.3845,-0.51%
"Apr 11, 2008",9.4507,9.3774,9.4507,9.3639,0.62%
"Apr 10, 2008",9.3921,9.3818,9.4098,9.365,0.04%
"Apr 09, 2008",9.3879,9.3682,9.3967,9.3473,0.17%
"Apr 08, 2008",9.372,9.3589,9.3856,9.3355,0.06%
"Apr 07, 2008",9.3667,9.366,9.3852,9.3418,-0.18%
"Apr 04, 2008",9.3835,9.357,9.3956,9.3393,0.23%
"Apr 03, 2008",9.3621,9.3607,9.3767,9.3245,-0.06%
"Apr 02, 2008",9.3673,9.3865,9.405,9.3449,-0.27%
"Apr 01, 2008",9.3925,9.3729,9.417,9.3647,0.13%
"Mar 31, 2008",9.38,9.3915,9.4114,9.3534,-0.23%
"Mar 28, 2008",9.4016,9.3899,9.4128,9.3556,0.02%
"Mar 27, 2008",9.4,9.4149,9.4366,9.3743,-0.17%
"Mar 26, 2008",9.4162,9.401,9.4347,9.3722,0.08%
"Mar 25, 2008",9.4088,9.43,9.4585,9.3844,-0.35%
"Mar 24, 2008",9.4417,9.4174,9.4546,9.4042,0.16%
"Mar 21, 2008",9.4266,9.4066,9.4355,9.3995,0.12%
"Mar 20, 2008",9.4157,9.3914,9.4452,9.3895,0.10%
"Mar 19, 2008",9.406,9.4145,9.4524,9.3738,-0.18%
"Mar 18, 2008",9.4229,9.4571,9.4844,9.4092,-0.50%
"Mar 17, 2008",9.47,9.445,9.5136,9.4359,0.11%
"Mar 14, 2008",9.46,9.4191,9.4736,9.4112,0.35%
"Mar 13, 2008",9.4266,9.4291,9.4656,9.4049,-0.03%
"Mar 12, 2008",9.4299,9.3835,9.4421,9.374,0.45%
"Mar 11, 2008",9.3872,9.3974,9.4161,9.3617,-0.18%
"Mar 10, 2008",9.4042,9.3999,9.4177,9.3819,0.02%
"Mar 07, 2008",9.4027,9.387,9.4166,9.3589,0.08%
"Mar 06, 2008",9.395,9.3443,9.3979,9.324,0.53%
"Mar 05, 2008",9.3459,9.3444,9.3742,9.3363,-0.02%
"Mar 04, 2008",9.3478,9.3444,9.3825,9.3353,-0.08%
"Mar 03, 2008",9.3554,9.3574,9.3866,9.3358,-0.03%
"Feb 29, 2008",9.358,9.3589,9.4093,9.338,-0.09%
"Feb 28, 2008",9.3664,9.3505,9.3978,9.3433,0.23%
"Feb 27, 2008",9.3448,9.2983,9.3546,9.2711,0.44%
"Feb 26, 2008",9.3037,9.3083,9.3345,9.2739,-0.05%
"Feb 25, 2008",9.3079,9.3031,9.3291,9.2867,0.03%
"Feb 22, 2008",9.3053,9.3038,9.3344,9.2868,-0.05%
"Feb 21, 2008",9.3098,9.3021,9.3318,9.2851,0.01%
"Feb 20, 2008",9.3091,9.3037,9.3458,9.2913,-0.00%
"Feb 19, 2008",9.3095,9.3065,9.3521,9.2878,-0.08%
"Feb 18, 2008",9.3173,9.2892,9.3282,9.2744,0.18%
"Feb 15, 2008",9.3003,9.327,9.3404,9.2872,-0.37%
"Feb 14, 2008",9.3353,9.3359,9.3556,9.3057,-0.07%
"Feb 13, 2008",9.3422,9.3982,9.4287,9.3276,-0.65%
"Feb 12, 2008",9.4035,9.4111,9.4324,9.3778,-0.18%
"Feb 11, 2008",9.4205,9.4132,9.45,9.3975,-0.04%
"Feb 08, 2008",9.424,9.4273,9.4544,9.3876,-0.11%
"Feb 07, 2008",9.4345,9.4078,9.4628,9.3895,0.20%
"Feb 06, 2008",9.4153,9.4486,9.4758,9.395,-0.32%
"Feb 05, 2008",9.4456,9.3904,9.4472,9.365,0.52%
"Feb 04, 2008",9.3971,9.4149,9.4316,9.374,-0.33%
"Feb 01, 2008",9.4285,9.4604,9.4907,9.4057,-0.36%
"Jan 31, 2008",9.4627,9.4154,9.4863,9.4109,0.40%
"Jan 30, 2008",9.4251,9.4421,9.4653,9.3907,-0.20%
"Jan 29, 2008",9.4441,9.4455,9.4754,9.429,-0.15%
"Jan 28, 2008",9.4583,9.4567,9.5161,9.4435,-0.32%
"Jan 25, 2008",9.4887,9.4606,9.4945,9.4283,0.25%
"Jan 24, 2008",9.4654,9.4797,9.5113,9.4504,-0.23%
"Jan 23, 2008",9.4871,9.4727,9.538,9.4606,0.10%
"Jan 22, 2008",9.4775,9.4781,9.5596,9.4396,-0.05%
"Jan 21, 2008",9.4825,9.412,9.4982,9.3993,0.68%
"Jan 18, 2008",9.4189,9.4282,9.4544,9.4036,-0.12%
"Jan 17, 2008",9.4299,9.4156,9.4386,9.3907,0.10%
"Jan 16, 2008",9.4208,9.4182,9.4544,9.3997,-0.03%
"Jan 15, 2008",9.4234,9.3702,9.4342,9.3511,0.49%
"Jan 14, 2008",9.3777,9.3876,9.4455,9.3593,-0.20%
"Jan 11, 2008",9.3963,9.3695,9.4199,9.3526,0.26%
"Jan 10, 2008",9.3718,9.4056,9.4331,9.3499,-0.47%
"Jan 09, 2008",9.4159,9.3799,9.4342,9.3763,0.38%
"Jan 08, 2008",9.3798,9.375,9.3969,9.3539,-0.06%
"Jan 07, 2008",9.3851,9.3597,9.4032,9.3518,0.11%
"Jan 04, 2008",9.375,9.3514,9.3926,9.3393,0.19%
"Jan 03, 2008",9.3575,9.4177,9.4345,9.3444,-0.66%
"Jan 02, 2008",9.4193,9.4271,9.4433,9.3938,-0.14%
"Jan 01, 2008",9.4328,9.428,9.447,9.3997,-0.03%
"Dec 31, 2007",9.4356,9.4143,9.4626,9.4019,0.10%
"Dec 28, 2007",9.426,9.4603,9.4913,9.4125,-0.44%
"Dec 27, 2007",9.468,9.4439,9.4875,9.4329,0.21%
"Dec 26, 2007",9.4477,9.4845,9.5021,9.431,-0.53%
"Dec 25, 2007",9.4982,9.4744,9.5102,9.429,0.15%
"Dec 24, 2007",9.4836,9.441,9.513,9.4265,0.22%
"Dec 21, 2007",9.463,9.4448,9.4947,9.4238,0.06%
"Dec 20, 2007",9.457,9.4494,9.4756,9.43,0.01%
"Dec 19, 2007",9.4557,9.4418,9.4993,9.4287,0.02%
"Dec 18, 2007",9.454,9.448,9.4733,9.4183,0.01%
"Dec 17, 2007",9.4526,9.3833,9.4681,9.3771,0.58%
"Dec 14, 2007",9.3977,9.4167,9.449,9.3732,-0.29%
"Dec 13, 2007",9.4246,9.4249,9.4625,9.4161,-0.12%
"Dec 12, 2007",9.4356,9.4609,9.471,9.3966,-0.14%
"Dec 11, 2007",9.4488,9.4216,9.4502,9.369,0.21%
"Dec 10, 2007",9.429,9.3838,9.4458,9.3765,0.34%
"Dec 07, 2007",9.397,9.3683,9.4176,9.3627,0.19%
"Dec 06, 2007",9.3788,9.3922,9.411,9.3693,-0.18%
"Dec 05, 2007",9.3959,9.3736,9.4141,9.3588,0.28%
"Dec 04, 2007",9.3698,9.3985,9.444,9.3536,-0.33%
"Dec 03, 2007",9.4008,9.3455,9.4041,9.332,0.58%
"Nov 30, 2007",9.3462,9.3839,9.4034,9.3301,-0.47%
"Nov 29, 2007",9.39,9.3588,9.4004,9.33,0.34%
"Nov 28, 2007",9.3582,9.3072,9.3792,9.2994,0.47%
"Nov 27, 2007",9.314,9.2618,9.3513,9.2447,0.47%
"Nov 26, 2007",9.2706,9.2868,9.2986,9.2561,-0.17%
"Nov 23, 2007",9.2862,9.3122,9.348,9.2736,-0.35%
"Nov 22, 2007",9.319,9.322,9.3528,9.3002,-0.01%
"Nov 21, 2007",9.3201,9.2923,9.3538,9.2794,0.26%
"Nov 20, 2007",9.2956,9.2743,9.3022,9.2545,0.24%
"Nov 19, 2007",9.2736,9.255,9.2997,9.2432,0.22%
"Nov 16, 2007",9.2533,9.268,9.3087,9.2354,-0.23%
"Nov 15, 2007",9.2749,9.2238,9.2805,9.19,0.53%
"Nov 14, 2007",9.226,9.2389,9.2497,9.2019,-0.22%
"Nov 13, 2007",9.2462,9.2787,9.3046,9.2367,-0.36%
"Nov 12, 2007",9.2798,9.2769,9.3467,9.2472,0.13%
"Nov 09, 2007",9.2677,9.2461,9.321,9.2334,0.16%
"Nov 08, 2007",9.2529,9.2472,9.2803,9.2277,-0.00%
"Nov 07, 2007",9.2533,9.2415,9.2707,9.207,0.07%
"Nov 06, 2007",9.247,9.2748,9.2864,9.2339,-0.37%
"Nov 05, 2007",9.2814,9.2504,9.2869,9.2404,0.21%
"Nov 02, 2007",9.2624,9.2708,9.2848,9.2238,-0.16%
"Nov 01, 2007",9.2768,9.1855,9.2785,9.1811,0.83%
"Oct 31, 2007",9.2004,9.1945,9.2386,9.1782,-0.02%
"Oct 30, 2007",9.2021,9.2066,9.2372,9.1579,-0.17%
"Oct 29, 2007",9.218,9.1843,9.2241,9.1665,0.37%
"Oct 26, 2007",9.1842,9.2019,9.2325,9.168,-0.31%
"Oct 25, 2007",9.2127,9.2137,9.2334,9.1827,-0.05%
"Oct 24, 2007",9.2175,9.1768,9.2428,9.167,0.40%
"Oct 23, 2007",9.1809,9.201,9.2223,9.1695,-0.29%
"Oct 22, 2007",9.2076,9.1691,9.2298,9.1598,0.43%
"Oct 19, 2007",9.1686,9.1651,9.1911,9.1471,0.01%
"Oct 18, 2007",9.1681,9.1443,9.1871,9.1361,0.21%
"Oct 17, 2007",9.1485,9.1438,9.1706,9.1314,-0.02%
"Oct 16, 2007",9.1503,9.1241,9.1744,9.1116,0.24%
"Oct 15, 2007",9.128,9.0963,9.1387,9.0823,0.30%
"Oct 12, 2007",9.1009,9.1188,9.1318,9.091,-0.27%
"Oct 11, 2007",9.1258,9.1318,9.1542,9.0951,-0.09%
"Oct 10, 2007",9.1344,9.1488,9.1723,9.1232,-0.27%
"Oct 09, 2007",9.1591,9.1595,9.1852,9.1457,-0.08%
"Oct 08, 2007",9.1668,9.1725,9.1851,9.1314,0.04%
"Oct 05, 2007",9.1627,9.1902,9.2142,9.1318,-0.37%
"Oct 04, 2007",9.1968,9.1828,9.2187,9.1613,0.10%
"Oct 03, 2007",9.188,9.2218,9.2326,9.1702,-0.42%
"Oct 02, 2007",9.2264,9.1726,9.241,9.1693,0.51%
"Oct 01, 2007",9.1798,9.1825,9.2072,9.1624,-0.10%
"Sep 28, 2007",9.189,9.2088,9.2288,9.1697,-0.34%
"Sep 27, 2007",9.2203,9.2362,9.2713,9.207,-0.21%
"Sep 26, 2007",9.24,9.1893,9.247,9.1867,0.45%
"Sep 25, 2007",9.1989,9.168,9.2298,9.1629,0.26%
"Sep 24, 2007",9.175,9.183,9.2039,9.1562,-0.20%
"Sep 21, 2007",9.1931,9.1949,9.2312,9.1703,-0.20%
"Sep 20, 2007",9.2119,9.2096,9.2355,9.1941,-0.07%
"Sep 19, 2007",9.2184,9.2525,9.2716,9.2061,-0.43%
"Sep 18, 2007",9.2579,9.2832,9.3122,9.248,-0.29%
"Sep 17, 2007",9.2844,9.2612,9.303,9.2536,0.27%
"Sep 14, 2007",9.2591,9.2587,9.291,9.2489,-0.03%
"Sep 13, 2007",9.2621,9.2677,9.3066,9.2436,-0.13%
"Sep 12, 2007",9.2746,9.3226,9.3379,9.2608,-0.61%
"Sep 11, 2007",9.3314,9.348,9.3799,9.3083,-0.22%
"Sep 10, 2007",9.352,9.3526,9.4014,9.3377,-0.07%
"Sep 07, 2007",9.3586,9.3325,9.3769,9.2997,0.19%
"Sep 06, 2007",9.3411,9.3823,9.3998,9.3191,-0.51%
"Sep 05, 2007",9.3891,9.3937,9.411,9.3763,-0.07%
"Sep 04, 2007",9.3954,9.3888,9.4193,9.3674,-0.01%
"Sep 03, 2007",9.3961,9.381,9.4078,9.3666,-0.06%
"Aug 31, 2007",9.4013,9.3851,9.4082,9.3489,0.12%
"Aug 30, 2007",9.3898,9.3585,9.4002,9.3488,0.27%
"Aug 29, 2007",9.3642,9.3903,9.4126,9.354,-0.33%
"Aug 28, 2007",9.3956,9.37,9.4038,9.3502,0.24%
"Aug 27, 2007",9.3735,9.3486,9.3901,9.3236,0.15%
"Aug 24, 2007",9.3593,9.361,9.4189,9.341,-0.15%
"Aug 23, 2007",9.3732,9.371,9.3947,9.3387,-0.06%
"Aug 22, 2007",9.3788,9.3766,9.3998,9.3499,-0.07%
"Aug 21, 2007",9.3851,9.3464,9.4035,9.3318,0.29%
"Aug 20, 2007",9.3576,9.3183,9.3636,9.3016,0.13%
"Aug 17, 2007",9.3454,9.3717,9.4361,9.29,-0.28%
"Aug 16, 2007",9.3718,9.375,9.4353,9.3493,-0.08%
"Aug 15, 2007",9.3794,9.3325,9.3848,9.3268,0.42%
"Aug 14, 2007",9.3405,9.3225,9.3629,9.2989,0.14%
"Aug 13, 2007",9.3274,9.2697,9.359,9.2581,0.57%
"Aug 10, 2007",9.2747,9.2627,9.3095,9.256,0.05%
"Aug 09, 2007",9.2705,9.2366,9.2934,9.222,0.34%
"Aug 08, 2007",9.2392,9.2305,9.2646,9.2165,0.00%
"Aug 07, 2007",9.239,9.2123,9.2589,9.1928,0.23%
"Aug 06, 2007",9.2176,9.2552,9.2666,9.2024,-0.53%
"Aug 03, 2007",9.267,9.202,9.2687,9.1913,0.63%
"Aug 02, 2007",9.209,9.2332,9.2546,9.1991,-0.37%
"Aug 01, 2007",9.2436,9.2037,9.2869,9.1962,0.35%
"Jul 31, 2007",9.2111,9.1869,9.2307,9.1703,0.22%
"Jul 30, 2007",9.1911,9.1873,9.2623,9.1774,-0.10%
"Jul 27, 2007",9.2,9.2484,9.2778,9.17,-0.66%
"Jul 26, 2007",9.261,9.2106,9.2689,9.1952,0.43%
"Jul 25, 2007",9.2213,9.2019,9.2396,9.1979,0.11%
"Jul 24, 2007",9.2114,9.1771,9.2312,9.1545,0.31%
"Jul 23, 2007",9.1825,9.1728,9.1991,9.1599,0.07%
"Jul 20, 2007",9.176,9.1666,9.1976,9.1534,0.01%
"Jul 19, 2007",9.175,9.1714,9.1923,9.1601,-0.12%
"Jul 18, 2007",9.1861,9.1559,9.1917,9.1511,0.26%
"Jul 17, 2007",9.1625,9.1517,9.1785,9.1366,0.07%
"Jul 16, 2007",9.156,9.1514,9.1847,9.1237,-0.11%
"Jul 13, 2007",9.166,9.1485,9.1796,9.1323,0.11%
"Jul 12, 2007",9.1559,9.1558,9.1729,9.1307,-0.05%
"Jul 11, 2007",9.1607,9.172,9.1912,9.1499,-0.18%
"Jul 10, 2007",9.1768,9.1851,9.2057,9.1492,-0.18%
"Jul 09, 2007",9.1936,9.1607,9.2013,9.1517,0.24%
"Jul 06, 2007",9.1714,9.1464,9.1853,9.1393,0.17%
"Jul 05, 2007",9.1561,9.156,9.1715,9.1426,-0.03%
"Jul 04, 2007",9.1592,9.2,9.2356,9.1444,-0.53%
"Jul 03, 2007",9.2077,9.2469,9.2639,9.1921,-0.48%
"Jul 02, 2007",9.2523,9.2526,9.2779,9.2333,0.06%
"Jun 29, 2007",9.2467,9.2268,9.2788,9.2205,0.17%
"Jun 28, 2007",9.2306,9.2459,9.2651,9.21,-0.22%
"Jun 27, 2007",9.2508,9.2758,9.3095,9.2418,-0.32%
"Jun 26, 2007",9.2805,9.2488,9.295,9.2402,0.20%
"Jun 25, 2007",9.2621,9.2317,9.2721,9.2233,0.18%
"Jun 22, 2007",9.2454,9.2222,9.2677,9.2171,0.20%
"Jun 21, 2007",9.2274,9.2574,9.2752,9.2152,-0.35%
"Jun 20, 2007",9.2595,9.4082,9.4258,9.2428,-1.65%
"Jun 19, 2007",9.4146,9.4192,9.4451,9.3929,-0.09%
"Jun 18, 2007",9.4232,9.4141,9.45,9.409,0.01%
"Jun 15, 2007",9.4223,9.4258,9.4517,9.3945,-0.16%
"Jun 14, 2007",9.4371,9.3956,9.4398,9.381,0.39%
"Jun 13, 2007",9.4001,9.4118,9.4465,9.3876,-0.18%
"Jun 12, 2007",9.4169,9.3396,9.4203,9.3238,0.73%
"Jun 11, 2007",9.3482,9.3323,9.3586,9.3201,0.08%
"Jun 08, 2007",9.3411,9.3166,9.3643,9.3084,0.18%
"Jun 07, 2007",9.3241,9.3191,9.3373,9.3018,0.00%
"Jun 06, 2007",9.3241,9.3205,9.352,9.3073,-0.06%
"Jun 05, 2007",9.3294,9.3181,9.3406,9.3043,0.03%
"Jun 04, 2007",9.327,9.3102,9.3486,9.3049,0.08%
"Jun 01, 2007",9.32,9.2964,9.3382,9.2811,0.15%
"May 31, 2007",9.3065,9.3061,9.3257,9.2669,-0.07%
"May 30, 2007",9.3128,9.2655,9.3228,9.2513,0.37%
"May 29, 2007",9.2784,9.2033,9.2831,9.1962,0.72%
"May 28, 2007",9.212,9.1911,9.2271,9.1833,0.16%
"May 25, 2007",9.1974,9.1912,9.2137,9.1762,-0.03%
"May 24, 2007",9.1999,9.1856,9.2173,9.1722,0.07%
"May 23, 2007",9.1936,9.1858,9.2159,9.1622,0.04%
"May 22, 2007",9.1903,9.2303,9.2421,9.1724,-0.46%
"May 21, 2007",9.2328,9.2179,9.2477,9.2034,0.08%
"May 18, 2007",9.2256,9.2268,9.2378,9.1908,-0.06%
"May 17, 2007",9.2316,9.2097,9.2394,9.1915,0.19%
"May 16, 2007",9.2145,9.1927,9.2204,9.1766,0.19%
"May 15, 2007",9.1971,9.2004,9.2248,9.175,-0.12%
"May 14, 2007",9.2083,9.2282,9.2422,9.1976,-0.29%
"May 11, 2007",9.2348,9.2251,9.2494,9.2095,0.01%
"May 10, 2007",9.2338,9.2019,9.2502,9.1828,0.26%
"May 09, 2007",9.2098,9.183,9.2231,9.1816,0.18%
"May 08, 2007",9.1928,9.1686,9.2056,9.158,0.17%
"May 07, 2007",9.1775,9.1631,9.1876,9.1501,0.08%
"May 04, 2007",9.1698,9.15,9.187,9.1171,0.19%
"May 03, 2007",9.1528,9.1306,9.1862,9.1229,0.19%
"May 02, 2007",9.1354,9.1347,9.1716,9.1127,-0.12%
"May 01, 2007",9.1468,9.1372,9.1609,9.1209,0.06%
"Apr 30, 2007",9.1415,9.1285,9.1727,9.1203,0.12%
"Apr 27, 2007",9.1305,9.1434,9.1669,9.1212,-0.21%
"Apr 26, 2007",9.1498,9.1607,9.1837,9.1332,-0.23%
"Apr 25, 2007",9.1707,9.1932,9.206,9.1557,-0.30%
"Apr 24, 2007",9.1981,9.1851,9.2096,9.1801,0.08%
"Apr 23, 2007",9.1904,9.1865,9.212,9.1801,-0.12%
"Apr 20, 2007",9.2014,9.2036,9.2198,9.1772,-0.04%
"Apr 19, 2007",9.2052,9.2017,9.2321,9.1917,-0.00%
"Apr 18, 2007",9.2055,9.1931,9.2334,9.172,0.00%
"Apr 17, 2007",9.2053,9.2127,9.2335,9.1832,-0.11%
"Apr 16, 2007",9.2157,9.2756,9.2975,9.2022,-0.63%
"Apr 13, 2007",9.2743,9.2599,9.3092,9.2471,0.05%
"Apr 12, 2007",9.2694,9.2607,9.2962,9.2437,0.02%
"Apr 11, 2007",9.2673,9.2503,9.2846,9.2395,0.07%
"Apr 10, 2007",9.2612,9.2755,9.2977,9.2489,-0.21%
"Apr 09, 2007",9.2807,9.2811,9.3011,9.2597,-0.11%
"Apr 06, 2007",9.2907,9.2885,9.3035,9.2523,0.03%
"Apr 05, 2007",9.2883,9.2904,9.3163,9.2516,-0.10%
"Apr 04, 2007",9.2976,9.3509,9.3731,9.2858,-0.65%
"Apr 03, 2007",9.3584,9.3668,9.3864,9.3446,-0.24%
"Apr 02, 2007",9.381,9.3263,9.3931,9.3124,0.65%
"Mar 30, 2007",9.3208,9.3215,9.361,9.302,-0.10%
"Mar 29, 2007",9.3299,9.3431,9.3593,9.3056,-0.21%
"Mar 28, 2007",9.3497,9.3062,9.3629,9.2774,0.43%
"Mar 27, 2007",9.31,9.2988,9.34,9.2897,0.02%
"Mar 26, 2007",9.3083,9.2968,9.3223,9.2858,0.07%
"Mar 23, 2007",9.3021,9.2949,9.3255,9.2625,0.04%
"Mar 22, 2007",9.2988,9.2913,9.3151,9.2724,0.03%
"Mar 21, 2007",9.2958,9.2927,9.3126,9.2779,0.04%
"Mar 20, 2007",9.2922,9.2901,9.3192,9.2759,-0.01%
"Mar 19, 2007",9.2927,9.2718,9.3102,9.2567,0.17%
"Mar 16, 2007",9.2767,9.252,9.29,9.2407,0.20%
"Mar 15, 2007",9.2579,9.2709,9.2996,9.2416,-0.20%
"Mar 14, 2007",9.2761,9.2753,9.3244,9.2631,0.02%
"Mar 13, 2007",9.2739,9.2828,9.312,9.2645,-0.20%
"Mar 12, 2007",9.2922,9.2995,9.3189,9.2666,-0.19%
"Mar 09, 2007",9.3101,9.2953,9.3241,9.2747,0.15%
"Mar 08, 2007",9.2958,9.2767,9.306,9.2611,0.20%
"Mar 07, 2007",9.2776,9.2512,9.285,9.2431,0.21%
"Mar 06, 2007",9.2582,9.3046,9.3171,9.2462,-0.62%
"Mar 05, 2007",9.3157,9.2841,9.3522,9.2734,0.29%
"Mar 02, 2007",9.2887,9.2981,9.3188,9.2731,-0.18%
"Mar 01, 2007",9.3055,9.2488,9.3117,9.2419,0.54%
"Feb 28, 2007",9.2554,9.2456,9.2985,9.2304,0.06%
"Feb 27, 2007",9.2501,9.2663,9.2821,9.2188,-0.14%
"Feb 26, 2007",9.2632,9.2874,9.3056,9.2536,-0.36%
"Feb 23, 2007",9.2969,9.2917,9.3286,9.277,-0.00%
"Feb 22, 2007",9.2973,9.2924,9.3261,9.2737,-0.01%
"Feb 21, 2007",9.2981,9.2454,9.3223,9.2371,0.47%
"Feb 20, 2007",9.2542,9.2244,9.2812,9.2193,0.23%
"Feb 19, 2007",9.233,9.2396,9.2729,9.2171,-0.09%
"Feb 16, 2007",9.2414,9.2384,9.2877,9.2154,-0.03%
"Feb 15, 2007",9.2439,9.1333,9.2665,9.1202,1.13%
"Feb 14, 2007",9.1402,9.1494,9.1723,9.1255,-0.14%
"Feb 13, 2007",9.1533,9.135,9.1861,9.1156,0.23%
"Feb 12, 2007",9.1326,9.0933,9.1457,9.0828,0.24%
"Feb 09, 2007",9.1109,9.0768,9.1179,9.0695,0.29%
"Feb 08, 2007",9.0842,9.1056,9.1297,9.0697,-0.34%
"Feb 07, 2007",9.1148,9.1195,9.1404,9.0971,-0.12%
"Feb 06, 2007",9.1255,9.125,9.1557,9.1114,0.00%
"Feb 05, 2007",9.1252,9.0619,9.1369,9.0329,0.65%
"Feb 02, 2007",9.0665,9.0562,9.0822,9.038,0.10%
"Feb 01, 2007",9.0577,9.0551,9.0676,9.0216,0.01%
"Jan 31, 2007",9.0572,9.042,9.0674,9.0304,0.09%
"Jan 30, 2007",9.0489,9.0477,9.07,9.0095,-0.02%
"Jan 29, 2007",9.0508,9.0897,9.0993,9.0225,-0.46%
"Jan 26, 2007",9.0928,9.0736,9.117,9.064,0.14%
"Jan 25, 2007",9.0797,9.0854,9.0972,9.0538,-0.11%
"Jan 24, 2007",9.0899,9.0726,9.1044,9.0456,0.12%
"Jan 23, 2007",9.0793,9.1223,9.1331,9.0646,-0.53%
"Jan 22, 2007",9.1276,9.1039,9.1382,9.0931,0.20%
"Jan 19, 2007",9.1091,9.1218,9.1376,9.0831,-0.16%
"Jan 18, 2007",9.1239,9.075,9.1278,9.0671,0.48%
"Jan 17, 2007",9.0803,9.0462,9.102,9.0345,0.31%
"Jan 16, 2007",9.0525,9.0764,9.0907,9.0403,-0.31%
"Jan 15, 2007",9.0806,9.0772,9.1013,9.0533,-0.05%
"Jan 12, 2007",9.0847,9.1463,9.1554,9.0574,-0.66%
"Jan 11, 2007",9.1451,9.1362,9.1581,9.0965,0.05%
"Jan 10, 2007",9.1409,9.1198,9.1532,9.0936,0.16%
"Jan 09, 2007",9.1267,9.1025,9.143,9.0755,0.17%
"Jan 08, 2007",9.111,9.0554,9.1177,9.0459,0.60%
"Jan 05, 2007",9.0564,9.0782,9.1119,9.0405,-0.30%
"Jan 04, 2007",9.0838,9.0315,9.0922,9.0125,0.58%
"Jan 03, 2007",9.0316,9.0214,9.0392,8.992,0.06%
"Jan 02, 2007",9.0266,9.0357,9.0491,8.9958,-0.15%
"Jan 01, 2007",9.0402,9.018,9.0409,8.9995,0.00%
