"query_country_code","nuts3_code","sum"
HU,HU101,16301861568
PL,PL127,6930881750
IT,ITF33,4939115354
PT,PT11A,4666019920
ES,ES300,3732735205
ES,ES618,3456614288
CZ,CZ080,3400479651
CZ,CZ064,3386407475
RO,RO321,3377226791
CZ,CZ010,3079869671
CZ,CZ020,3072935162
LT,LT00A,3028678554
ES,ES511,2825901045
DE,DE300,2757228830
ES,ES617,2743028223
IT,ITF47,2715462884
PL,PL633,2689859786
PT,PT170,2682900476
PL,PL514,2546846060
PL,PL325,2523465991
GR,EL651,2430510617
GR,EL522,2265502374
HU,HU323,2191713108
ES,ES612,2129240202
BG,BG411,2080844174
PL,PL314,2047327378
HU,HU311,2042349657
ES,ES523,2025945229
SK,SK031,1986076309
ES,ES431,1949819067
GR,EL305,1932753051
IT,ITF35,1917736480
FR,FR940,1903804922
ES,ES111,1890574881
PL,PL331,1877755895
IT,ITG12,1867828421
CZ,CZ031,1866660123
ES,ES614,1809599767
PL,PL113,1769019308
SK,SK041,1731480794
CZ,CZ071,1728663310
ES,ES114,1713757838
HU,HU321,1703011364
PL,PL622,1683928795
CZ,CZ042,1666033660
PL,PL213,1655758428
ES,ES613,1580792221
CZ,CZ072,1577437722
PL,PL613,1576081883
PL,PL621,1574135742
HU,HU333,1572334890
CZ,CZ032,1541206328
GR,EL631,1488209810
PL,PL415,1469676300
EE,EE001,1467024392
PL,PL229,1455656830
SK,SK022,1454299965
SK,SK042,1448489846
RO,RO122,1443091337
PT,PT16E,1400939026
SK,SK032,1396444497
PL,PL116,1365688248
PT,PT200,1361960989
GR,EL543,1356552903
IT,ITF45,1351044743
HU,HU102,1337779854
SK,SK010,1330784613
ES,ES611,1313753612
ES,ES616,1305918913
IT,ITF61,1294412145
PL,PL129,1286476416
HU,HU331,1270119890
PL,PL12A,1258810677
PL,PL326,1251224005
PL,PL214,1246729824
ES,ES120,1241845165
PL,PL343,1241222196
PT,PT16D,1238714619
PL,PL418,1238366902
PL,PL518,1236667425
ES,ES432,1221439303
CZ,CZ053,1209889464
CZ,CZ063,1186316845
PL,PL22B,1181086639
LV,LV006,1179523757
IT,ITF46,1157661811
ES,ES521,1152350933
PL,PL225,1149070411
ES,ES620,1121835462
IT,ITF65,1116956518
RO,RO223,1111734154
PL,PL217,1107843772
ES,ES709,1104931923
PL,PL121,1101815400
HU,HU231,1100874212
GR,EL611,1094925469
IT,ITF63,1070863492
HU,HU332,1069876563
LT,LT002,1067899752
PL,PL432,1065422048
IT,ITG17,1054982134
CZ,CZ052,1048778668
IT,ITF31,1044615563
PL,PL122,1031978476
PL,PL424,1029317233
SK,SK023,1024012608
CZ,CZ051,1020146985
CZ,CZ041,1007246174
GR,EL632,1002206318
HU,HU221,991545552
PL,PL522,987357917
PL,PL315,986483718
PL,PL228,984442057
DE,DED21,982858123
PL,PL22A,977281828
ES,ES705,976809170
RO,RO113,955876017
RO,RO424,954899434
PL,PL615,953583860
EE,EE008,943195179
PL,PL422,940947277
FR,FR301,938528645
SI,SI021,936484230
HU,HU211,930229494
PL,PL215,924407360
IT,ITI43,910877772
ES,ES615,907952685
GR,EL613,898833653
IT,ITF34,892291155
RO,RO213,891335892
PT,PT119,882450905
DE,DE212,881224121
PT,PT11C,869561801
PL,PL431,862529418
PT,PT112,853059145
SK,SK021,842250786
CY,CY000,841308858
PL,PL312,840367791
PT,PT16F,836258294
GR,EL411,828782143
PL,PL324,824294833
GR,EL531,818726252
HU,HU312,811272677
HU,HU322,810999809
ES,ES425,807300922
LV,LV007,805862560
PL,PL425,798163133
IT,ITG13,797832703
PL,PL128,797042780
LV,LV003,792394383
PT,PT300,785930336
PL,PL634,782818956
HU,HU232,780984268
MT,MT001,779579679
PT,PT184,767690338
PL,PL115,766794463
PL,PL416,765637743
PL,PL414,759850548
PL,PL216,757056512
HU,HU212,743388693
PL,PL635,742508933
RO,RO411,739689388
PL,PL114,736062876
FR,FR910,733601348
PL,PL517,732179980
SI,SI012,714002291
HU,HU213,707609020
GR,EL653,705155296
IT,ITF32,700017496
DE,DED51,696309873
PL,PL344,695174902
PL,PL332,694478992
PL,PL323,691265530
LT,LT003,689536325
GR,EL513,689216004
LV,LV005,685133629
PL,PL227,682399629
IT,ITF43,681025634
PL,PL224,680269480
PL,PL515,670571399
ES,ES213,659691636
PL,PL614,658546264
GR,EL303,655800715
PT,PT111,655348585
DE,DEE03,654272730
BG,BG421,651171956
PL,PL423,648542877
PL,PL417,647454949
RO,RO322,636031940
PL,PL631,633013377
UK,UKI11,619323820
PT,PT16I,615239551
GR,EL644,609655098
PT,PT187,609439467
GR,EL612,606351513
PL,PL345,605365822
ES,ES422,602106750
ES,ES112,597942483
ES,ES243,596788099
PT,PT11D,594347602
ES,ES113,592036777
PT,PT16J,591509316
RO,RO316,590912875
RO,RO421,587200088
PT,PT16G,580767027
IT,ITF44,569790666
PL,PL521,562355473
PL,PL623,561836674
PT,PT16B,561368971
LV,LV009,560740772
ES,ES418,556440828
RO,RO111,556152646
PL,PL22C,547576259
IT,ITC11,543577503
FR,FR920,540877160
SI,SI014,539598219
RO,RO125,527506563
LT,LT006,523547728
ES,ES421,520344099
SI,SI022,520079590
RO,RO423,519870212
GR,EL541,519218288
PL,PL117,510834339
PT,PT185,510361381
DE,DEA11,505204863
BE,BE100,491962360
RO,RO224,489883200
RO,RO311,486635244
GR,EL431,486303525
RO,RO211,483599640
HU,HU223,481355682
IT,ITG27,477134896
UK,UKK30,474451553
UK,UKG33,473239706
IT,ITG14,471638061
LV,LV008,470116166
RO,RO313,469715118
PT,PT150,463621882
RO,RO215,462927047
PL,PL311,462795032
RO,RO415,457104811
HU,HU222,454920697
PL,PL516,454257603
PL,PL411,450171478
HU,HU233,450099869
RO,RO126,448713070
ES,ES212,445307737
BG,BG341,445263239
FR,FR930,444991495
ES,ES522,444393188
BG,BG344,443430348
IT,ITI14,441863171
RO,RO114,439103226
GR,EL301,420584595
EE,EE007,416677203
ES,ES532,415084286
ES,ES130,414946244
EE,EE004,414492881
AT,AT130,410661093
DE,DE803,408716154
DE,DED41,408643318
ES,ES423,404161325
PT,PT181,397743418
SI,SI017,396670182
RO,RO121,395397817
DE,DED43,394724680
DE,DE501,393769978
FR,FR302,389577417
SI,SI011,388263697
IT,ITG11,386170277
IT,ITG19,384363120
DE,DED44,383705671
ES,ES413,383457296
PT,PT186,381953332
RO,RO214,376860463
HU,HU313,376736980
ES,ES412,372385047
ES,ES514,368996624
RO,RO212,364136597
BG,BG331,363272025
GR,EL421,361433557
ES,ES415,361315277
FI,FI1D6,353225360
FR,FR623,349258055
IT,ITF48,348966481
RO,RO216,348569984
FI,FI1D2,344455571
DE,DEG01,343026691
GR,EL623,339844376
IT,ITF51,336869758
ES,ES512,335533129
EE,EE006,331482481
FR,FR232,330766611
GR,EL525,329249711
UK,UKD31,323782375
FR,FR612,322892337
SI,SI023,317411055
ES,ES220,315612533
DE,DE712,314868367
RO,RO414,308737950
IT,ITC4C,307770374
FR,FR716,307019896
RO,RO123,306190146
GR,EL652,303641721
FR,FR511,302846809
FR,FR101,301798829
IT,ITG15,300146561
IT,ITF62,299618941
GR,EL511,298447646
RO,RO222,297469858
DE,DEG03,296346807
ES,ES424,295735355
RO,RO226,295233285
GR,EL527,292686522
IT,ITF64,292226321
BG,BG412,291689536
RO,RO422,291223714
RO,RO221,289245906
RO,RO225,287731165
PT,PT11E,287597743
LT,LT001,284621383
SI,SI024,284590772
RO,RO112,281068523
IT,ITG18,278074763
UK,UKD72,277697898
UK,UKI12,276841835
DE,DED2C,276720989
DE,DED45,274879290
GR,EL307,273226137
LT,LT005,270618061
GR,EL434,270172870
FI,FI1D7,267102221
UK,UKN01,261898331
FI,FI1D3,259732417
RO,RO124,258994616
GR,EL515,256979154
FR,FR813,251460659
DE,DED42,250976683
PT,PT11B,250375915
LT,LT009,248528352
RO,RO413,248315091
UK,UKF14,244538939
GR,EL302,244074292
RO,RO312,243617572
IT,ITH55,243243924
RO,RO115,243164312
BG,BG423,242617605
RO,RO412,240707939
BG,BG422,238917680
UK,UKL18,238610061
GR,EL433,236929740
GR,EL532,236516266
GR,EL642,235211279
UK,UKL14,231861488
LT,LT004,228993530
ES,ES708,226696194
BG,BG321,225872943
DE,DEA2D,225462161
FR,FR724,225454657
IT,ITG25,224870590
BG,BG342,223126835
DE,DE600,221473301
DE,DEE02,220414666
BG,BG413,219740108
NL,NL310,219552484
NL,NL332,218627635
LT,LT008,217542228
FI,FI1D1,217484799
ES,ES513,216917128
RO,RO317,214098517
DE,DE714,212101408
IT,ITC33,212040235
IT,ITI21,211824161
AT,AT312,210196589
NL,NL326,208634915
FR,FR824,207965871
DE,DED2D,207466788
FI,FI1B1,205893152
UK,UKG31,203112030
UK,UKE32,202731680
PT,PT16H,202405739
GR,EL422,201536894
DE,DEG0F,201121671
IT,ITH35,197934538
BG,BG314,197910315
GR,EL641,197632810
FR,FR413,197387701
DE,DE404,195271823
GR,EL514,193667163
GR,EL633,192873997
FR,FR106,192165090
LT,LT007,192096310
IE,IE021,188192443
UK,UKL22,187222704
DE,DE932,187140063
BG,BG323,186991800
GR,EL645,186535657
ES,ES414,185150028
BG,BG343,184902140
DE,DEA23,184615187
ES,ES419,184176766
ES,ES411,183266231
DE,DED2E,182602987
ES,ES211,180831367
FR,FR251,179880081
FR,FR523,179593030
DE,DE804,179266649
FR,FR714,178174407
DE,DEG02,176489426
FR,FR411,174927687
UK,UKE31,174906233
RO,RO314,174132959
IT,ITG16,173913037
UK,UKL15,173419042
UK,UKL17,173119691
DE,DE935,172058379
DE,DE403,171229884
ES,ES416,170598543
GR,EL304,170271479
BG,BG322,170141218
AT,AT221,169520319
IT,ITF52,169493050
GR,EL533,169094256
FR,FR421,168716719
GR,EL521,167883645
RO,RO116,164743468
FI,FI193,164605422
ES,ES230,164083343
DE,DE406,163983262
FI,FI197,162699214
UK,UKL16,161628127
DE,DEG0B,161499868
DE,DED52,160813655
BG,BG333,159197412
DE,DEF03,155849724
BG,BG313,155625449
UK,UKN02,153460481
FR,FR223,152384813
DE,DEG05,152239194
SI,SI013,151637925
DE,DEA13,151420576
FR,FR512,151359321
FR,FR522,151254138
SE,SE331,150628652
DE,DE402,148879827
DE,DE929,148102305
DE,DEG06,147300351
DE,DEE09,146412307
UK,UKN03,145387092
DE,DEA52,145228899
GR,EL526,144864303
DE,DED2F,144731292
DE,DE40A,142206506
GR,EL306,142080569
GR,EL512,142011717
DE,DEF02,141948042
ES,ES704,139919964
BG,BG315,139689640
BG,BG425,139073725
UK,UKM25,136579579
FR,FR615,135971653
FI,FI1D4,135953695
ES,ES241,135523973
FR,FR431,135268738
GR,EL432,134324614
DE,DEE0C,134157435
BG,BG332,133505331
IT,ITG26,133435674
AT,AT211,131591713
FI,FI1C1,131576265
FR,FR532,131169245
GR,EL622,129873278
FR,FR633,129655038
SE,SE332,129077379
DE,DEC01,127740961
SI,SI018,127337822
IT,ITF22,126017844
DE,DE271,125791404
FR,FR246,125561499
DE,DEG0C,125036837
FR,FR812,124321833
UK,UKH12,123145699
UK,UKC21,121865792
SI,SI016,121457672
DE,DEA22,121280300
DK,DK50,121088808
IT,ITH36,120705407
UK,UKE44,120269097
BG,BG312,119280552
DE,DEE08,119120511
FR,FR534,119064641
IT,ITI17,118945246
SE,SE321,118364479
UK,UKL12,118354021
FR,FR422,117868076
FI,FI196,117302898
DE,DE40C,116352559
ES,ES707,115963745
BE,BE332,115254434
GR,EL413,114700029
UK,UKC22,114444300
BG,BG424,113990493
FR,FR222,113409717
UK,UKN05,113396048
DE,DE731,112093954
BG,BG414,112067299
BG,BG324,111859591
ES,ES630,111599476
UK,UKL23,111063304
RO,RO315,110975868
DE,DED53,110749272
DE,DEA51,110684307
GR,EL542,110269866
IE,IE025,109828314
FR,FR252,109691314
IT,ITH32,109527900
FR,FR213,109277032
DE,DEE05,109120589
GR,EL524,108439295
UK,UKN04,108369209
DE,DE809,108160769
IT,ITH31,108041840
IT,ITC16,107566116
DE,DE939,105913101
DE,DE40E,105513539
IT,ITH20,105502734
DE,DEE0B,105432589
SE,SE232,105416122
IT,ITH42,104979347
IT,ITF11,104908895
BG,BG415,104736589
IT,ITI32,104601196
SE,SE224,104518641
NL,NL113,104154202
GR,EL523,103981327
ES,ES417,103945629
ES,ES640,103745367
AT,AT122,103459730
IT,ITG28,103205082
UK,UKD43,103073742
FR,FR831,102433994
DE,DE80A,102072595
UK,UKM34,101764221
BE,BE322,101434317
DE,DE713,101343702
DE,DEA12,100699964
FR,FR524,99519273
NL,NL226,99152507
IT,ITI44,97863216
BE,BE323,97019841
DE,DEA33,96594806
DE,DE40H,96377743
DE,DE405,96005863
FR,FR221,95620532
UK,UKD61,95495643
IT,ITH10,95403043
FR,FR263,95261382
BG,BG325,94952202
UK,UKL13,94107720
UK,UKE42,93956132
DE,DEG09,93861325
DE,DEG0P,93390840
FR,FR231,92616883
BG,BG334,91281774
AT,AT332,91229453
DE,DE801,91023005
DE,DEG0I,90919006
DE,DE232,90483464
GR,EL621,90280311
FI,FI1C3,90108919
FR,FR514,88202319
UK,UKL21,88157718
FR,FR103,88029565
FR,FR832,87490684
FR,FR261,87337607
DE,DE409,86628838
GR,EL624,86523379
IT,ITH34,86330814
FR,FR244,86245470
HR,HR04E,86215276
HR,HR036,84548699
FR,FR715,84517024
HR,HR041,84066216
FI,FI1C4,83753543
FI,FI194,83705811
IT,ITI45,83253341
DE,DE40D,82797261
SE,SE322,82717926
DE,DEE0A,81850798
SE,SE311,81028993
DE,DE80B,80882204
DE,DE40B,80763825
DE,DEA26,80680362
FR,FR611,80602778
NL,NL339,80586684
DE,DE802,80316366
IE,IE013,80236761
BG,BG311,79642906
HR,HR04B,79555661
ES,ES242,79540185
FR,FR718,79495956
IT,ITG29,79199605
DE,DE80F,79031051
FR,FR613,78629913
SI,SI015,78593410
FR,FR713,78415172
HR,HR04A,78323988
DE,DEF08,77594048
AT,AT127,77106530
SE,SE312,76970037
IT,ITG2C,76880748
DE,DEE07,76837297
IT,ITC47,76239058
UK,UKM62,75750238
DE,DE80E,75637434
DE,DE408,75392860
FR,FR211,75248386
DE,DE502,74904049
AT,AT224,74613896
DE,DE401,74263135
GR,EL412,74161659
IT,ITI18,74016391
UK,UKI23,73980652
DE,DEA36,73441017
DE,DE222,72871239
FR,FR627,72565709
FR,FR717,72246711
AT,AT342,71680624
DE,DE111,71433456
IT,ITI12,70976229
