"query_country_code","nuts3_code","sum"
IT,ITI16,70673360
IT,ITI22,69968742
FR,FR533,69842360
DK,DK011,69410088
UK,UKF21,69353142
FR,FR107,69126511
DE,DEG07,69117593
FR,FR823,69000430
DE,DE937,68970296
DE,DEG0L,68724527
FR,FR515,68406649
DE,DE934,68176778
DE,DEE0E,68036442
FR,FR711,68030193
HR,HR04C,67989104
FI,FI1D5,67832234
HR,HR031,67292681
IT,ITI19,67176492
UK,UKH23,67142281
FR,FR104,66839447
AT,AT311,66023794
IT,ITF14,65876285
NL,NL221,65814898
DK,DK042,65621389
FR,FR811,65461320
DE,DEG0K,65234724
DE,DEE0D,64861553
AT,AT323,64796703
IT,ITC46,64769036
FR,FR212,64555841
FR,FR721,64527936
DE,DE40I,64434725
DE,DE40F,64239044
IT,ITC20,63865855
IT,ITF13,62470313
DE,DEG0M,62156992
FR,FR614,61923098
IT,ITC18,61849207
IT,ITF21,61847987
DE,DE931,61831978
AT,AT123,61353616
AT,AT225,61337508
DE,DEE04,61299147
NL,NL213,61081092
AT,AT124,61059426
UK,UKJ24,60993478
FR,FR626,60270663
FR,FR815,60058473
ES,ES531,59998603
DE,DEE01,59983522
DE,DEG0H,59802564
DE,DEF07,59764543
DE,DE806,59760934
FI,FI1C5,59743797
UK,UKD32,59722209
DK,DK032,59501960
DE,DE80C,59002853
DE,DEG0A,58757951
DE,DEF05,58700528
AT,AT213,58589716
FI,FI195,58508790
FR,FR712,58164752
DE,DEA58,58135823
FR,FR531,58007474
DE,DE254,57993126
UK,UKC14,57893558
SE,SE313,57237558
FR,FR262,57187500
IT,ITI41,56719955
FR,FR631,55829961
DE,DE80H,55635071
UK,UKI21,55389648
IT,ITC32,55276647
AT,AT121,55001438
AT,AT126,54787623
FR,FR105,54566832
DE,DEF01,54476107
DE,DE93B,54374611
IT,ITF12,54234995
IT,ITH44,54181326
IE,IE023,53964513
MT,MT002,53938869
DE,DE721,53859526
DE,DEF0B,53815392
IT,ITI13,53440910
UK,UKI22,53411191
DE,DE242,53394782
IT,ITC34,53364883
FR,FR622,53093459
DE,DEF0C,52788864
DE,DEG0N,52628919
FI,FI1C2,52502579
UK,UKJ42,52399715
IT,ITI1A,52363666
FR,FR264,52253173
IT,ITG2B,52073006
IT,ITI15,51822780
BE,BE211,51480294
DK,DK031,51348102
FR,FR826,51193239
FR,FR521,51163773
FR,FR214,50718520
IT,ITH54,50576715
DE,DEG0E,50575370
FR,FR108,50429060
FR,FR242,50421619
DE,DEA41,50204714
NL,NL230,49948188
FR,FR241,49608302
AT,AT223,49560092
FR,FR414,49448233
FR,FR432,49428964
IT,ITC4D,49384332
IT,ITC15,48848597
DE,DE938,48719734
NL,NL338,48491633
UK,UKM63,48484291
BE,BE327,48261744
IT,ITI31,48172231
IT,ITC41,47948358
ES,ES533,47938749
DE,DE807,47922220
IE,IE024,47822984
DE,DEE06,47680053
IT,ITH41,47261946
DE,DE711,47164559
GR,ELZZZ,47086474
FR,FR723,47014016
DE,DE252,46947834
FR,FR434,46873952
DE,DE113,46713762
DE,DEG0G,46597164
UK,UKE22,46448152
UK,UKE11,46389817
BE,BE352,46095591
DE,DE933,46080414
DE,DE263,46001473
FR,FR513,45973999
UK,UKE41,45804766
DE,DEG04,45711526
DE,DEA32,45149207
DE,DEG0J,44868857
IT,ITH53,44492543
IT,ITI11,44489860
DE,DE23A,44396601
UK,UKG39,44182480
DE,DEF0D,44136605
DE,DEA59,43966231
DE,DE80D,43790654
IT,ITI33,43766250
UK,UKM32,43586479
DE,DE805,43505899
FR,FR621,43283395
DE,DEF0E,43270051
FR,FR102,43003929
FR,FR628,42926433
FR,FR245,42605233
NL,NL423,41902209
DE,DEG0D,41830832
DE,DEA1A,41509920
DE,DEA28,41349751
SE,SE110,40967516
DE,DE40G,40915571
DE,DE407,40897953
FR,FR253,40504301
UK,UKF11,40500157
FR,FR625,40282332
DE,DE93A,40173986
DE,DE80G,40159780
DE,DEF09,40028969
DE,DE936,39888848
IE,IE022,39751641
FR,FR722,39731208
UK,UKL24,39597819
BE,BE325,39276034
DE,DEA47,39206237
HR,HR046,39100934
BE,BE310,38908555
DE,DEA15,38817394
BE,BE234,38680802
DE,DEA46,38534202
UK,UKL11,38212547
DE,DE235,37967959
NL,NL121,37839894
DK,DK022,37694146
UK,UKG23,37446295
FR,FR825,37323560
AT,AT125,37281604
UK,UKF12,37100268
IT,ITG2A,37036460
UK,UKD71,36452471
IT,ITC31,36410453
DE,DEA1F,36353931
DE,DE911,36254399
AT,AT315,36092083
DE,DEA5C,35779396
DE,DE808,35645089
DE,DE724,35210554
IT,ITC42,35203612
AT,AT314,35101629
IT,ITH51,35097708
DK,DK021,34957373
UK,UKH33,34892005
UK,UKK15,34662439
DE,DEA2C,34580733
FR,FR433,34447015
DE,DEA54,34177537
IT,ITC12,34115580
UK,UKJ11,34033103
FR,FR624,33948822
DE,DEA17,33936611
UK,UKM50,33858104
FR,FR243,33818184
DE,DEA1C,33796594
BE,BE221,33632260
UK,UKF22,33582441
IT,ITH37,33574491
HR,HR042,33332319
IT,ITC13,33274959
NL,NL333,33243296
UK,UKE21,33055825
DE,DE239,32921027
UK,UKF30,32668051
AT,AT333,32614872
DE,DE719,32566618
IT,ITH57,32554026
IT,ITC17,32499110
IT,ITH59,32392968
FR,FR632,32227269
DE,DEA57,32226709
HR,HR034,31970261
DE,DEB32,31947487
DE,DEA27,31881143
NL,NL132,31814343
DE,DE80I,31614897
DE,DE735,31184740
DE,DEF06,30983943
NL,NL131,30664520
UK,UKD12,30581253
IE,IE011,30503542
UK,UKG32,30450521
IT,ITI34,30267868
IT,ITH58,29980091
DE,DE21N,29812750
DE,DEB35,29663218
DE,DEA5B,29642119
IT,ITH52,29522135
DE,DEF04,29396098
UK,UKK12,29292233
DE,DEA16,29267605
FR,FR412,29095782
IT,ITI42,28995873
IT,ITH33,28864841
IT,ITC48,28762689
AT,AT335,28660097
DE,DE224,28511289
UK,UKD74,28444591
ES,ES706,28364354
AT,AT212,27810666
DE,DEA56,27555371
DE,DE228,27475318
UK,UKJ14,27124023
BE,BE335,27073639
NL,NL337,27031714
UK,UKK11,27010489
DE,DE732,27006680
UK,UKG24,26954823
UK,UKJ23,26946745
DE,DE71E,26764171
IT,ITC4B,26759575
UK,UKH13,26641750
UK,UKE12,26608142
DE,DE134,26595181
IT,ITC4A,26358790
DE,DEC04,26326420
AT,AT313,26198468
HR,HR035,26154172
DE,DEF0F,26105932
DE,DEA2A,25783599
UK,UKF15,25492648
DE,DE213,25076593
DE,DE237,24827565
DE,DEA37,24697984
DE,DEA14,24674906
NL,NL33A,24452056
UK,UKD62,24427115
FR,FR822,24343955
DE,DE722,24271867
DE,DE734,24064479
AT,AT226,23941960
NL,NL413,23868797
IT,ITC14,23761846
AT,AT322,23735384
LU,LU000,23622777
SE,SE213,23509088
BE,BE241,23502665
UK,UKG38,23360910
DE,DEA5A,23319879
UK,UKM22,23292461
IT,ITH56,23130528
NL,NL411,23037073
DE,DEA45,22999759
DE,DE736,22987863
NL,NL211,22981851
DE,DE717,22786193
DE,DE11D,22525564
IT,ITI35,22454490
DE,DE114,22408330
UK,UKG37,22398468
UK,UKE13,22086568
UK,UKG36,22040341
DE,DE737,21980474
NL,NL225,21727658
IE,IE012,21683527
GR,EL643,21265631
NL,NL414,21252840
AT,AT222,21080165
DE,DE71A,20991376
AT,AT341,20925465
SE,SE123,20646916
DE,DEA34,20529810
NL,NL342,20521757
UK,UKM33,20471003
DE,DE241,20378437
SE,SE124,20255951
DE,DE229,20245109
DE,DE231,20142100
DE,DE244,20008048
DK,DK041,19903780
SE,SE212,19803115
UK,UKM36,19709658
BE,BE326,19698992
DE,DEA31,19685362
FR,FR814,19670211
DE,DE141,19279256
DE,DE733,19017456
FR,FR821,18957520
DE,DEF0A,18948931
DE,DE71C,18898309
DE,DE122,18836389
DE,DE24D,18795074
DE,DEA1D,18650886
NL,NL421,18550646
SE,SE211,18547327
DE,DE918,18538660
UK,UKD63,18521984
DE,DE71D,18367239
DE,DE24B,18235479
SE,SE221,18233283
DE,DE225,18220273
DE,DEB1B,18173852
HR,HR033,18162016
UK,UKD42,18062777
DE,DE221,18037052
UK,UKK41,17916492
BE,BE242,17916486
IT,ITC43,17892725
DE,DE265,17835762
DE,DE94B,17737967
UK,UKM21,17598057
UK,UKC23,17565114
BE,BE344,17529085
UK,UKE45,17513085
DE,DE24A,17414482
DE,DE126,17167138
IT,ITH43,16840533
DE,DE131,16833608
SE,SE125,16822703
ES,ES703,16736227
DE,DEA38,16715782
UK,UKM38,16703823
DE,DE129,16680033
DE,DEB13,16527192
AT,AT334,16447685
HR,HR032,16430646
DE,DEB34,16377486
DE,DE123,16272003
DE,DE256,16254273
HR,HR044,16156644
UK,UKK43,16089506
UK,UKJ33,16021241
DK,DK014,15893105
DE,DEC05,15744724
DE,DE21H,15615347
HR,HR04D,15610973
DE,DEC03,15604962
DE,DE925,15574896
DE,DE715,15485887
BE,BE351,15465854
DE,DE725,15416285
DE,DE723,15367275
SE,SE231,15367089
UK,UKM61,15344567
HR,HR048,15151217
DE,DE276,15116046
IT,ITC49,15061450
DE,DEC02,14893012
UK,UKM35,14652914
DE,DE117,14592869
SE,SE122,14455892
UK,UKM27,14433075
BE,BE254,14308403
UK,UKD11,14306688
UK,UKJ22,14187272
UK,UKG12,14127636
DE,DEA42,14089385
UK,UKK23,14011714
DE,DEA55,13969707
DE,DEA2B,13916874
DE,DE115,13844996
DE,DE249,13838722
BE,BE213,13810849
BE,BE341,13783237
DE,DEA19,13676850
DE,DE261,13595040
NL,NL412,13547435
UK,UKH24,13516029
DE,DE279,13326181
DE,DE247,13311402
BE,BE222,13188097
UK,UKD73,13174132
DE,DEA24,13154245
DE,DEB21,13075677
SE,SE121,12951442
HR,HR045,12680447
BE,BE324,12631419
HR,HR047,12616195
BE,BE251,12609572
HR,HR049,12538786
DE,DE253,12265436
NL,NL321,12236268
UK,UKF16,12235323
DE,DE266,12234691
DE,DEB11,12212690
DE,DE136,12149381
UK,UKF13,11999257
AT,AT112,11956067
DE,DE118,11890593
UK,UKF24,11631635
DE,DE916,11610896
DE,DE116,11532052
DE,DE11C,11512320
DE,DEB25,11452664
DE,DEA53,11422646
BE,BE223,11413560
DE,DEC06,11331274
DE,DE245,11252463
DE,DEB18,11237588
DE,DE112,11203648
DE,DE138,11108200
DE,DEA35,10992821
AT,AT113,10957177
UK,UKC11,10882777
DE,DEB17,10765649
DE,DE144,10746959
UK,UKG13,10647799
NL,NL324,10634902
DE,DEA44,10533231
DE,DE223,10516193
DE,DEA1E,10487017
DE,DE273,10482757
DE,DE267,10317480
UK,UKK13,10279653
DE,DE128,10199367
DE,DE143,9927753
HR,HR043,9891548
NL,NL341,9876033
DK,DK013,9812097
UK,UKM28,9762311
DE,DEB19,9649705
NL,NL325,9617575
BE,BE331,9478766
BE,BE212,9470876
DE,DEB22,9413530
DE,DEA18,9412098
DE,DE233,9360460
DE,DEB3G,9292018
DE,DEB1A,9277020
DE,DEA29,9236787
DE,DE139,9087811
UK,UKJ21,9079721
DE,DE718,9059368
DE,DE148,9017865
DE,DE142,9015774
BE,BE256,8934792
UK,UKH14,8897388
DE,DE27D,8882353
UK,UKM65,8874008
IT,ITC44,8829165
NL,NL123,8710931
DE,DE236,8623365
DE,DE21M,8527292
DE,DE22B,8490900
DE,DE21K,8398362
DE,DE269,8313022
UK,UKG21,8304634
DE,DE915,8249353
UK,UKK21,8246271
NL,NL327,8195803
DE,DEB14,8101141
DE,DE22A,8083697
DE,DE137,8079361
DE,DE25B,8009750
SE,SE214,7978797
BE,BE321,7975701
NL,NL322,7955897
NL,NL212,7922887
HR,HR037,7824396
DE,DEB3F,7802851
BE,BE231,7776960
DE,DE149,7647125
DE,DE71B,7638430
UK,UKG22,7461260
DE,DE132,7457303
DE,DEA43,7441543
DE,DEB23,7409865
DE,DE716,7404232
DE,DEB3K,7387823
DE,DE246,7380311
UK,UKC12,7372353
DE,DE12B,7119567
DE,DE26C,7066409
DE,DEB3C,7056234
DE,DEB3J,7048449
DE,DEB15,7040692
DE,DE125,6946307
DE,DE127,6792360
NL,NL133,6746326
DK,DK012,6739824
DE,DE27C,6611670
UK,UKH21,6581907
NL,NL422,6552843
DE,DE214,6543163
DE,DEA1B,6539934
DE,DEB3E,6524621
DE,DE13A,6503420
DE,DE119,6424610
DE,DE243,6305855
DE,DE26B,6236140
UK,UKJ13,6230607
DE,DE914,6222101
DE,DE26A,6196899
DE,DE11A,6158546
NL,NL111,6146497
NL,NL224,6134489
DE,DE22C,6123132
BE,BE343,6112189
DE,DEB36,6094599
DE,DE94E,5994358
BE,BE236,5965082
DE,DEB37,5939408
UK,UKD41,5912899
BE,BE255,5867517
BE,BE353,5864194
DE,DE226,5828749
DE,DE27A,5795958
BE,BE336,5777334
DE,DE21L,5770246
UK,UKH25,5756817
BE,BE334,5681779
DE,DEB3D,5666915
DE,DEB12,5633455
DE,DE251,5611999
UK,UKJ31,5576670
UK,UKM31,5548080
DE,DE268,5391474
DE,DE124,5365361
DE,DE145,5336312
DE,DEB3H,5327152
DE,DE147,5326659
DE,DE94C,5239151
DE,DE133,5204725
DE,DE264,5193611
UK,UKM66,5183068
UK,UKC13,5116240
DE,DE135,4937512
DE,DE211,4932143
DE,DEB3B,4919931
UK,UKF25,4908955
DE,DE146,4905163
DE,DE234,4809517
DE,DE943,4799893
NL,NL122,4753036
AT,AT321,4507081
DE,DE27E,4443474
DE,DE216,4351823
DE,DE277,4323458
BE,BE253,4275904
UK,UKJ32,4252275
UK,UKK42,4223179
UK,UKG11,4169933
DE,DE12C,4161241
DE,DE94A,4069013
BE,BE345,4035725
AT,AT331,4019567
DE,DE11B,3974298
DE,DE949,3888137
UK,UKK14,3876827
DE,DE257,3832469
DE,DEB3I,3768812
DE,DE215,3702958
DE,DEB16,3682441
BE,BE257,3649515
DE,DEB24,3639749
BE,BE232,3588793
DE,DE262,3587658
DE,DE24C,3582800
DE,DE944,3573008
DE,DE21G,3570466
BE,BE342,3422520
DE,DE12A,3374516
DE,DE227,3344028
DE,DE278,3342421
DE,DE25A,3317093
UK,UKM24,3297311
DE,DE259,3281471
DE,DE21A,3267207
NL,NL323,3252346
DE,DE25C,3247525
DE,DEB3A,3240428
DE,DE274,3236752
DE,DE923,3215940
DE,DE275,3210529
DE,DEB39,3127211
DE,DEB33,3122971
DE,DE21C,3023818
DE,DE947,2961607
UK,UKM23,2922600
UK,UKK22,2848783
DE,DE91B,2802305
UK,UKH32,2794834
DE,DE21B,2786286
DE,DE238,2737232
DE,DE927,2724566
UK,UKJ41,2650511
DE,DE922,2626791
DE,DE217,2555342
UK,UKJ34,2535569
DE,DE248,2468052
DE,DE928,2463877
DE,DE27B,2413661
DE,DEB38,2388421
DE,DE21J,2384876
DE,DE21F,2330398
DE,DE219,2284488
DE,DE21E,2277777
DE,DE218,2255756
DE,DE21I,2252373
DE,DE21D,2223983
DE,DE948,2120449
BE,BE233,2094518
UK,UKJ12,2089877
UK,UKM37,2061276
BE,BE252,2060830
AT,AT111,2046953
BE,BE235,2017202
BE,BE258,1968483
UK,UKM26,1846667
DE,DE91A,1784385
DE,DE94D,1760251
DE,DE946,1725179
FI,FI200,1655211
UK,UKM64,1584065
DE,DEB31,1512792
UK,UKH31,1428373
DE,DE272,1403437
DE,DE258,1391873
DE,DE919,1369395
DE,DE945,1151688
DE,DE913,1150489
DE,DE912,1135721
NL,NL112,1060654
DE,DE121,1008985
UK,UKH11,953017
DE,DE94F,950518
DE,DE94H,662257
DE,DE255,660022
DE,DE917,655007
DE,DE942,640496
DE,DE941,637840
DE,DE94G,637727
DE,DE926,610807
